

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 23 02:38:51 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
  3058                           ;UART.c: 70: _this->buf[_this->head] = c;
  3059  0000D0  EE20 F0C8          	lfsr	2,200
  3060  0000D4  5035               	movf	UART_buff_put@_this,w,c
  3061  0000D6  26D9               	addwf	fsr2l,f,c
  3062  0000D8  5036               	movf	UART_buff_put@_this+1,w,c
  3063  0000DA  22DA               	addwfc	fsr2h,f,c
  3064  0000DC  CFDE F038          	movff	postinc2,??_UART_buff_put
  3065  0000E0  CFDD F039          	movff	postdec2,??_UART_buff_put+1
  3066  0000E4  5038               	movf	??_UART_buff_put,w,c
  3067  0000E6  2435               	addwf	UART_buff_put@_this,w,c
  3068  0000E8  6ED9               	movwf	fsr2l,c
  3069  0000EA  5039               	movf	??_UART_buff_put+1,w,c
  3070  0000EC  2036               	addwfc	UART_buff_put@_this+1,w,c
  3071  0000EE  6EDA               	movwf	fsr2h,c
  3072  0000F0  C037  FFDF         	movff	UART_buff_put@c,indf2
  3073                           
  3074                           ;UART.c: 71: _this->head = UART_buff_modulo_inc(_this->head, 200);
  3075  0000F4  EE20 F0C8          	lfsr	2,200
  3076  0000F8  5035               	movf	UART_buff_put@_this,w,c
  3077  0000FA  26D9               	addwf	fsr2l,f,c
  3078  0000FC  5036               	movf	UART_buff_put@_this+1,w,c
  3079  0000FE  22DA               	addwfc	fsr2h,f,c
  3080  000100  CFDE F02F          	movff	postinc2,UART_buff_modulo_inc@value
  3081  000104  CFDD F030          	movff	postdec2,UART_buff_modulo_inc@value+1
  3082  000108  0E00               	movlw	0
  3083  00010A  6E32               	movwf	UART_buff_modulo_inc@modulus+1,c
  3084  00010C  0EC8               	movlw	200
  3085  00010E  6E31               	movwf	UART_buff_modulo_inc@modulus,c
  3086  000110  ECBA  F002         	call	_UART_buff_modulo_inc	;wreg free
  3087  000114  EE20 F0C8          	lfsr	2,200
  3088  000118  5035               	movf	UART_buff_put@_this,w,c
  3089  00011A  26D9               	addwf	fsr2l,f,c
  3090  00011C  5036               	movf	UART_buff_put@_this+1,w,c
  3091  00011E  22DA               	addwfc	fsr2h,f,c
  3092  000120  C02F  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  3093  000124  C030  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  3094                           
  3095                           ;UART.c: 72: ++_this->count;
  3096  000128  EE20 F0CC          	lfsr	2,204
  3097  00012C  5035               	movf	UART_buff_put@_this,w,c
  3098  00012E  26D9               	addwf	fsr2l,f,c
  3099  000130  5036               	movf	UART_buff_put@_this+1,w,c
  3100  000132  22DA               	addwfc	fsr2h,f,c
  3101  000134  2ADE               	incf	postinc2,f,c
  3102  000136  0E00               	movlw	0
  3103  000138  22DD               	addwfc	postdec2,f,c
  3104                           
  3105                           ;UART.c: 73: } else {
  3106  00013A  0012               	return	
  3107  00013C                     i2l2211:
  3108                           
  3109                           ;UART.c: 74: _this->buf[_this->head] = c;
  3110  00013C  EE20 F0C8          	lfsr	2,200
  3111  000140  5035               	movf	UART_buff_put@_this,w,c
  3112  000142  26D9               	addwf	fsr2l,f,c
  3113  000144  5036               	movf	UART_buff_put@_this+1,w,c
  3114  000146  22DA               	addwfc	fsr2h,f,c
  3115  000148  CFDE F038          	movff	postinc2,??_UART_buff_put
  3116  00014C  CFDD F039          	movff	postdec2,??_UART_buff_put+1
  3117  000150  5038               	movf	??_UART_buff_put,w,c
  3118  000152  2435               	addwf	UART_buff_put@_this,w,c
  3119  000154  6ED9               	movwf	fsr2l,c
  3120  000156  5039               	movf	??_UART_buff_put+1,w,c
  3121  000158  2036               	addwfc	UART_buff_put@_this+1,w,c
  3122  00015A  6EDA               	movwf	fsr2h,c
  3123  00015C  C037  FFDF         	movff	UART_buff_put@c,indf2
  3124                           
  3125                           ;UART.c: 75: _this->head = UART_buff_modulo_inc(_this->head, 200);
  3126  000160  EE20 F0C8          	lfsr	2,200
  3127  000164  5035               	movf	UART_buff_put@_this,w,c
  3128  000166  26D9               	addwf	fsr2l,f,c
  3129  000168  5036               	movf	UART_buff_put@_this+1,w,c
  3130  00016A  22DA               	addwfc	fsr2h,f,c
  3131  00016C  CFDE F02F          	movff	postinc2,UART_buff_modulo_inc@value
  3132  000170  CFDD F030          	movff	postdec2,UART_buff_modulo_inc@value+1
  3133  000174  0E00               	movlw	0
  3134  000176  6E32               	movwf	UART_buff_modulo_inc@modulus+1,c
  3135  000178  0EC8               	movlw	200
  3136  00017A  6E31               	movwf	UART_buff_modulo_inc@modulus,c
  3137  00017C  ECBA  F002         	call	_UART_buff_modulo_inc	;wreg free
  3138  000180  EE20 F0C8          	lfsr	2,200
  3139  000184  5035               	movf	UART_buff_put@_this,w,c
  3140  000186  26D9               	addwf	fsr2l,f,c
  3141  000188  5036               	movf	UART_buff_put@_this+1,w,c
  3142  00018A  22DA               	addwfc	fsr2h,f,c
  3143  00018C  C02F  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  3144  000190  C030  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  3145                           
  3146                           ;UART.c: 76: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
  3147  000194  EE20 F0CA          	lfsr	2,202
  3148  000198  5035               	movf	UART_buff_put@_this,w,c
  3149  00019A  26D9               	addwf	fsr2l,f,c
  3150  00019C  5036               	movf	UART_buff_put@_this+1,w,c
  3151  00019E  22DA               	addwfc	fsr2h,f,c
  3152  0001A0  CFDE F02F          	movff	postinc2,UART_buff_modulo_inc@value
  3153  0001A4  CFDD F030          	movff	postdec2,UART_buff_modulo_inc@value+1
  3154  0001A8  0E00               	movlw	0
  3155  0001AA  6E32               	movwf	UART_buff_modulo_inc@modulus+1,c
  3156  0001AC  0EC8               	movlw	200
  3157  0001AE  6E31               	movwf	UART_buff_modulo_inc@modulus,c
  3158  0001B0  ECBA  F002         	call	_UART_buff_modulo_inc	;wreg free
  3159  0001B4  EE20 F0CA          	lfsr	2,202
  3160  0001B8  5035               	movf	UART_buff_put@_this,w,c
  3161  0001BA  26D9               	addwf	fsr2l,f,c
  3162  0001BC  5036               	movf	UART_buff_put@_this+1,w,c
  3163  0001BE  22DA               	addwfc	fsr2h,f,c
  3164  0001C0  C02F  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  3165  0001C4  C030  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  3166  0001C8  0012               	return	
  3167  0001CA                     __end_of_UART_buff_put:
  3168                           	opt stack 0
  3169                           pclatu	equ	0xFFB
  3170                           pclath	equ	0xFFA
  3171                           tblptru	equ	0xFF8
  3172                           tblptrh	equ	0xFF7
  3173                           tblptrl	equ	0xFF6
  3174                           tablat	equ	0xFF5
  3175                           prodh	equ	0xFF4
  3176                           prodl	equ	0xFF3
  3177                           intcon	equ	0xFF2
  3178                           intcon2	equ	0xFF1
  3179                           postinc0	equ	0xFEE
  3180                           fsr0h	equ	0xFEA
  3181                           fsr0l	equ	0xFE9
  3182                           wreg	equ	0xFE8
  3183                           postdec1	equ	0xFE5
  3184                           fsr1h	equ	0xFE2
  3185                           fsr1l	equ	0xFE1
  3186                           indf2	equ	0xFDF
  3187                           postinc2	equ	0xFDE
  3188                           postdec2	equ	0xFDD
  3189                           plusw2	equ	0xFDB
  3190                           fsr2h	equ	0xFDA
  3191                           fsr2l	equ	0xFD9
  3192                           status	equ	0xFD8
  3193                           
  3194 ;; *************** function _UART_buff_modulo_inc *****************
  3195 ;; Defined at:
  3196 ;;		line 106 in file "UART.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;  value           2    0[COMRAM] const unsigned int 
  3199 ;;  modulus         2    2[COMRAM] const unsigned int 
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;  my_value        2    4[COMRAM] unsigned int 
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  2    0[COMRAM] unsigned int 
  3204 ;; Registers used:
  3205 ;;		wreg, status,2, status,0
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3211 ;;      Params:         4       0       0       0       0       0       0
  3212 ;;      Locals:         2       0       0       0       0       0       0
  3213 ;;      Temps:          0       0       0       0       0       0       0
  3214 ;;      Totals:         6       0       0       0       0       0       0
  3215 ;;Total ram usage:        6 bytes
  3216 ;; Hardware stack levels used:    1
  3217 ;; This function calls:
  3218 ;;		Nothing
  3219 ;; This function is called by:
  3220 ;;		_UART_buff_put
  3221 ;;		_UART_buff_get
  3222 ;; This function uses a non-reentrant model
  3223 ;;
  3224                           
  3225                           	psect	text22
  3226  000574                     __ptext22:
  3227                           	opt stack 0
  3228  000574                     _UART_buff_modulo_inc:
  3229                           	opt stack 24
  3230                           
  3231                           ;UART.c: 107: unsigned int my_value = value + 1;
  3232                           
  3233                           ;incstack = 0
  3234  000574  0E01               	movlw	1
  3235  000576  242F               	addwf	UART_buff_modulo_inc@value,w,c
  3236  000578  6E33               	movwf	UART_buff_modulo_inc@my_value,c
  3237  00057A  0E00               	movlw	0
  3238  00057C  2030               	addwfc	UART_buff_modulo_inc@value+1,w,c
  3239  00057E  6E34               	movwf	UART_buff_modulo_inc@my_value+1,c
  3240                           
  3241                           ;UART.c: 108: if (my_value >= modulus) {
  3242  000580  5031               	movf	UART_buff_modulo_inc@modulus,w,c
  3243  000582  5C33               	subwf	UART_buff_modulo_inc@my_value,w,c
  3244  000584  5032               	movf	UART_buff_modulo_inc@modulus+1,w,c
  3245  000586  5834               	subwfb	UART_buff_modulo_inc@my_value+1,w,c
  3246  000588  A0D8               	btfss	status,0,c
  3247  00058A  D004               	goto	i2l2173
  3248                           
  3249                           ;UART.c: 109: my_value = 0;
  3250  00058C  0E00               	movlw	0
  3251  00058E  6E34               	movwf	UART_buff_modulo_inc@my_value+1,c
  3252  000590  0E00               	movlw	0
  3253  000592  6E33               	movwf	UART_buff_modulo_inc@my_value,c
  3254  000594                     i2l2173:
  3255                           
  3256                           ;UART.c: 110: }
  3257                           ;UART.c: 111: return (my_value);
  3258  000594  C033  F02F         	movff	UART_buff_modulo_inc@my_value,?_UART_buff_modulo_inc
  3259  000598  C034  F030         	movff	UART_buff_modulo_inc@my_value+1,?_UART_buff_modulo_inc+1
  3260  00059C  0012               	return	
  3261  00059E                     __end_of_UART_buff_modulo_inc:
  3262                           	opt stack 0
  3263                           pclatu	equ	0xFFB
  3264                           pclath	equ	0xFFA
  3265                           tblptru	equ	0xFF8
  3266                           tblptrh	equ	0xFF7
  3267                           tblptrl	equ	0xFF6
  3268                           tablat	equ	0xFF5
  3269                           prodh	equ	0xFF4
  3270                           prodl	equ	0xFF3
  3271                           intcon	equ	0xFF2
  3272                           intcon2	equ	0xFF1
  3273                           postinc0	equ	0xFEE
  3274                           fsr0h	equ	0xFEA
  3275                           fsr0l	equ	0xFE9
  3276                           wreg	equ	0xFE8
  3277                           postdec1	equ	0xFE5
  3278                           fsr1h	equ	0xFE2
  3279                           fsr1l	equ	0xFE1
  3280                           indf2	equ	0xFDF
  3281                           postinc2	equ	0xFDE
  3282                           postdec2	equ	0xFDD
  3283                           plusw2	equ	0xFDB
  3284                           fsr2h	equ	0xFDA
  3285                           fsr2l	equ	0xFD9
  3286                           status	equ	0xFD8
  3287                           pclatu	equ	0xFFB
  3288                           pclath	equ	0xFFA
  3289                           tblptru	equ	0xFF8
  3290                           tblptrh	equ	0xFF7
  3291                           tblptrl	equ	0xFF6
  3292                           tablat	equ	0xFF5
  3293                           prodh	equ	0xFF4
  3294                           prodl	equ	0xFF3
  3295                           intcon	equ	0xFF2
  3296                           intcon2	equ	0xFF1
  3297                           postinc0	equ	0xFEE
  3298                           fsr0h	equ	0xFEA
  3299                           fsr0l	equ	0xFE9
  3300                           wreg	equ	0xFE8
  3301                           postdec1	equ	0xFE5
  3302                           fsr1h	equ	0xFE2
  3303                           fsr1l	equ	0xFE1
  3304                           indf2	equ	0xFDF
  3305                           postinc2	equ	0xFDE
  3306                           postdec2	equ	0xFDD
  3307                           plusw2	equ	0xFDB
  3308                           fsr2h	equ	0xFDA
  3309                           fsr2l	equ	0xFD9
  3310                           status	equ	0xFD8
  3311                           
  3312                           	psect	rparam
  3313  0000                     pclatu	equ	0xFFB
  3314                           pclath	equ	0xFFA
  3315                           tblptru	equ	0xFF8
  3316                           tblptrh	equ	0xFF7
  3317                           tblptrl	equ	0xFF6
  3318                           tablat	equ	0xFF5
  3319                           prodh	equ	0xFF4
  3320                           prodl	equ	0xFF3
  3321                           intcon	equ	0xFF2
  3322                           intcon2	equ	0xFF1
  3323                           postinc0	equ	0xFEE
  3324                           fsr0h	equ	0xFEA
  3325                           fsr0l	equ	0xFE9
  3326                           wreg	equ	0xFE8
  3327                           postdec1	equ	0xFE5
  3328                           fsr1h	equ	0xFE2
  3329                           fsr1l	equ	0xFE1
  3330                           indf2	equ	0xFDF
  3331                           postinc2	equ	0xFDE
  3332                           postdec2	equ	0xFDD
  3333                           plusw2	equ	0xFDB
  3334                           fsr2h	equ	0xFDA
  3335                           fsr2l	equ	0xFD9
  3336                           status	equ	0xFD8
  3337                           
  3338                           	psect	temp
  3339  000056                     btemp:
  3340                           	opt stack 0
  3341  000056                     	ds	1
  3342  0000                     int$flags	set	btemp
  3343                           pclatu	equ	0xFFB
  3344                           pclath	equ	0xFFA
  3345                           tblptru	equ	0xFF8
  3346                           tblptrh	equ	0xFF7
  3347                           tblptrl	equ	0xFF6
  3348                           tablat	equ	0xFF5
  3349                           prodh	equ	0xFF4
  3350                           prodl	equ	0xFF3
  3351                           intcon	equ	0xFF2
  3352                           intcon2	equ	0xFF1
  3353                           postinc0	equ	0xFEE
  3354                           fsr0h	equ	0xFEA
  3355                           fsr0l	equ	0xFE9
  3356                           wreg	equ	0xFE8
  3357                           postdec1	equ	0xFE5
  3358                           fsr1h	equ	0xFE2
  3359                           fsr1l	equ	0xFE1
  3360                           indf2	equ	0xFDF
  3361                           postinc2	equ	0xFDE
  3362                           postdec2	equ	0xFDD
  3363                           plusw2	equ	0xFDB
  3364                           fsr2h	equ	0xFDA
  3365                           fsr2l	equ	0xFD9
  3366                           status	equ	0xFD8


Data Sizes:
    Strings     10
    Constant    455
    Data        10
    BSS         940
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     26      85
    BANK0           160      9      85
    BANK1           256      0     206
    BANK2           256      0     206
    BANK3           256      0     206
    BANK4           256      0     200
    BANK5           256      0       0

Pointer List with Targets:

    UART_buff_size@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), 

    UART_buff_get@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), 

    UART_buff_put@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), 

    sp__memset	PTR void  size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), ring_buffer(BANK1[206]), 

    sendStructAddress	PTR unsigned char  size(2) Largest target is 206
		 -> NULL(NULL[0]), ring_buffer(BANK1[206]), 

    serial_read	PTR FTN()unsigned char  size(2) Largest target is 0
		 -> Absolute function(), 

    serial_peek	PTR FTN()unsigned char  size(2) Largest target is 0
		 -> Absolute function(), 

    serial_available	PTR FTN()int  size(2) Largest target is 0
		 -> Absolute function(), 

    serial_write	PTR FTN(unsigned char ,)void  size(2) Largest target is 0
		 -> Absolute function(), 

    receiveArrayAddress	PTR volatile int  size(2) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _INTERRUPT_InterruptManager->_EUSART1_Receive_ISR
    _EUSART1_Transmit_ISR->_UART_buff_get
    _UART_buff_get->_UART_buff_modulo_inc
    _EUSART1_Receive_ISR->_UART_buff_put
    _UART_buff_put->_UART_buff_modulo_inc

Critical Paths under _main in BANK0

    _main->_Delay
    _NokiaStart->_Delay
    _clearLcd->_SPI1_Exchange8bit
    _blackLcd->_SPI1_Exchange8bit

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1372
                              _Delay
                         _NokiaStart
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                 _EUSART2_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
                    _TMR0_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _NokiaStart                                           0     0      0     765
                              _Delay
                  _SPI1_Exchange8bit
                    _SPI1_Initialize
                           _blackLcd
                           _clearLcd
 ---------------------------------------------------------------------------------
 (2) _clearLcd                                             2     2      0      68
                                              1 BANK0      2     2      0
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _blackLcd                                             2     2      0      68
                                              1 BANK0      2     2      0
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (3) _SPI1_Exchange8bit                                    1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Delay                                                9     5      4     607
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                          14    14      0    2289
                                             12 COMRAM    14    14      0
                _EUSART1_Receive_ISR
               _EUSART1_Transmit_ISR
                _EUSART2_Receive_ISR
               _EUSART2_Transmit_ISR
 ---------------------------------------------------------------------------------
 (5) _EUSART2_Transmit_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART2_Receive_ISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART1_Transmit_ISR                                 0     0      0    1100
                      _UART_buff_get
                     _UART_buff_size
 ---------------------------------------------------------------------------------
 (6) _UART_buff_size                                       2     0      2     150
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (6) _UART_buff_get                                        5     3      2     950
                                              6 COMRAM     5     3      2
               _UART_buff_modulo_inc
 ---------------------------------------------------------------------------------
 (5) _EUSART1_Receive_ISR                                  1     1      0    1189
                                             11 COMRAM     1     1      0
                      _UART_buff_put
 ---------------------------------------------------------------------------------
 (6) _UART_buff_put                                        5     2      3    1166
                                              6 COMRAM     5     2      3
               _UART_buff_modulo_inc
 ---------------------------------------------------------------------------------
 (7) _UART_buff_modulo_inc                                 6     2      4     602
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay
   _NokiaStart
     _Delay
     _SPI1_Exchange8bit
     _SPI1_Initialize
     _blackLcd
       _SPI1_Exchange8bit
     _clearLcd
       _SPI1_Exchange8bit
   _SYSTEM_Initialize
     _EUSART2_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART1_Receive_ISR
     _UART_buff_put
       _UART_buff_modulo_inc
   _EUSART1_Transmit_ISR
     _UART_buff_get
       _UART_buff_modulo_inc
     _UART_buff_size
   _EUSART2_Receive_ISR
   _EUSART2_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0      C8      13       78.1%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0      CE      11       80.5%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0      CE       8       80.5%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0      CE       6       80.5%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      9      55       4       53.1%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     1A      55       1       90.4%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     3DC       9        0.0%
DATA                 0      0     3DC      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Apr 23 02:38:51 2016

                  _SPI1_Exchange8bit 0600                                    _i 0028  
                       _rx_array_inx 002D                   ?_SPI1_Exchange8bit 002F  
                       __CFG_CP0$OFF 000000                         __CFG_CP1$OFF 000000  
                       __CFG_CP2$OFF 000000                         __CFG_CP3$OFF 000000  
                                l735 060A                                  l682 047A  
                                l693 04B0                         __CFG_CPB$OFF 000000  
                       __CFG_CPD$OFF 000000                  ??_SPI1_Exchange8bit 00AC  
                                prod 000FF3                                  wreg 000FE8  
                       __CFG_LVP$OFF 000000                                 l2821 0356  
                               l2901 03E2                                 l2831 0456  
                               l2903 03EC                                 l2825 0376  
                               l2843 048C                                 l2835 046C  
                               l2847 04A2                                 l2895 03B8  
                               l2899 03D8                                 STR_1 7FFB  
                               STR_3 7FF4                                 u2037 035E  
                               _LATA 000F89                                 _LATB 000F8A  
                               _LATC 000F8B                                 _LATD 000F8C  
                               _LATE 000F8D                                 u1810 03E0  
                               u1830 03EA                                 u1850 03F4  
                               u1851 03F0                                 u1790 03D6  
                               i2l97 0544                                 _WPUB 000F61  
              ??_EUSART2_Receive_ISR 002F                                 _main 03A8  
                    _TMR0_StartTimer 0644                                 fsr0h 000FEA  
                               fsr1h 000FE2                                 fsr0l 000FE9  
                               fsr2h 000FDA                                 fsr1l 000FE1  
                               indf2 000FDF                                 fsr2l 000FD9  
                               btemp 0056                        __CFG_BORV$190 000000  
                               pclat 000FFA                                 prodh 000FF4  
                               prodl 000FF3                                 start 00AC  
          __end_of_SPI1_Exchange8bit 0612                        __CFG_IESO$OFF 000000  
       __end_of_EUSART2_Transmit_ISR 0548                         ___param_bank 000010  
            __end_of_TMR0_Initialize 05D4       __size_of_OSCILLATOR_Initialize 000E  
      __end_of_OSCILLATOR_Initialize 0620                                ?_main 002F  
                              _T0CON 000FD5                                _LATB0 007C50  
                              _LATB1 007C51                                _LATA3 007C4B  
                              _LATC0 007C58                                _LATC1 007C59  
                              _LATB3 007C53                                _LATD0 007C60  
                              _LATB4 007C54                                _LATA6 007C4E  
                              _LATB5 007C55                                _LATD2 007C62  
                              _LATD3 007C63                       __CFG_DEBUG$OFF 000000  
                              i2l503 0258                                i2l183 0070  
                              i2l175 004E                                i2l177 005A  
                              i2l179 0066                                i2l534 05A6  
                              _TMR0H 000FD7                                _TMR0L 000FD6  
                              _TRISA 000F92                                _TRISB 000F93  
                              _TRISC 000F94                                _TRISD 000F95  
                              _TRISE 000F96                                _Delay 0342  
                      __CFG_WRT0$OFF 000000                        __CFG_WRT1$OFF 000000  
                      __CFG_WRT2$OFF 000000                          _ChargerData 004A  
                      __CFG_WRT3$OFF 000000                 _EUSART1_Transmit_ISR 04E8  
                     __CFG_EBTR0$OFF 000000                       __CFG_FCMEN$OFF 000000  
                     __CFG_EBTR1$OFF 000000                       __CFG_EBTR2$OFF 000000  
                     __CFG_EBTR3$OFF 000000                                _Start 0009  
                      __CFG_WRTB$OFF 000000                        __CFG_WRTC$OFF 000000  
                      __CFG_WRTD$OFF 000000                                _ddata 0088  
                     __CFG_EBTRB$OFF 000000                                _group 0013  
                 __CFG_MCLRE$EXTMCLR 000000                                tablat 000FF5  
                              plusw2 000FDB                                status 000FD8  
                     __CFG_HFOFST$ON 000000             __size_of_SPI1_Initialize 000E  
                     __CFG_PBADEN$ON 000000                      __initialization 025C  
                       __end_of_main 03F8          ?_INTERRUPT_InterruptManager 002F  
                             ??_main 00B5                        __activetblptr 000002  
                             ?_Delay 00AC                ?_EUSART1_Transmit_ISR 002F  
            __end_of_TMR0_StartTimer 0648           __end_of_EUSART2_Initialize 04E8  
           _eusart2TxBufferRemaining 0055                               _ANSELA 000F38  
                             _ANSELB 000F39                               _ANSELC 000F3A  
                             _ANSELD 000F3B                               _ANSELE 000F3C  
                         _NokiaStart 02D2                               _RC1STA 000FAB  
                             _RC2STA 000F71                               i2l2211 013C  
                             i2l2205 00D0                               i2l2225 0254  
                             i2l2173 0594                               Delay@i 00B1  
                             i2l2267 0570                               i2l2259 0550  
                             i2l1557 0540                       __CFG_WDTEN$OFF 000000  
                             i2l2279 0512          UART_buff_modulo_inc@modulus 0031  
                             _RCREG1 000FAE                               _RCREG2 000F74  
                             _OSCCON 000FD3                               _SPBRG1 000FAF  
                             _SPBRG2 000F75                               _TX1STA 000FAC  
                             _TX2STA 000F72                               _TRISA3 007C93  
                             _TRISD0 007CA8                               _TRISD2 007CAA  
                             _TRISD3 007CAB                     __end_of_blackLcd 04B4  
                             _TXREG1 000FAD                               _TXREG2 000F73  
              SPI1_Exchange8bit@data 00AC                     __end_of_clearLcd 047E  
         __size_of_SPI1_Exchange8bit 0012                       __CFG_XINST$OFF 000000  
                      _output_buffer 0300                       __CFG_STVREN$ON 000000  
                   ?_TMR0_Initialize 002F                               clear_0 0262  
                             clear_1 026E                               clear_2 027A  
                             clear_3 0286                               clear_4 0292  
                             clear_5 029E                               _rx_len 002E  
                       __pdataCOMRAM 0049                         __mediumconst 7E2C  
                             tblptrh 000FF7                               tblptrl 000FF6  
                             tblptru 000FF8                 _EUSART2_Transmit_ISR 051A  
       __end_of_UART_buff_modulo_inc 059E        __size_of_INTERRUPT_Initialize 000C  
                    _eusart2RxBuffer 0093                    _SYSTEM_Initialize 05D4  
                    _eusart2TxBuffer 0001                           __accesstop 0060  
            __end_of__initialization 02C4                   ?_SYSTEM_Initialize 002F  
                      ___rparam_used 000001                        __end_of_Delay 03A8  
                     __pcstackCOMRAM 002F                  ??_SYSTEM_Initialize 00AC  
