

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 01 19:31:21 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  3436  0003EC  EE20 F0CA          	lfsr	2,202
  3437  0003F0  502D               	movf	UART_buff_get@_this,w,c
  3438  0003F2  26D9               	addwf	fsr2l,f,c
  3439  0003F4  502E               	movf	UART_buff_get@_this+1,w,c
  3440  0003F6  22DA               	addwfc	fsr2h,f,c
  3441  0003F8  CFDE F02F          	movff	postinc2,??_UART_buff_get
  3442  0003FC  CFDD F030          	movff	postdec2,??_UART_buff_get+1
  3443  000400  502F               	movf	??_UART_buff_get,w,c
  3444  000402  242D               	addwf	UART_buff_get@_this,w,c
  3445  000404  6ED9               	movwf	fsr2l,c
  3446  000406  5030               	movf	??_UART_buff_get+1,w,c
  3447  000408  202E               	addwfc	UART_buff_get@_this+1,w,c
  3448  00040A  6EDA               	movwf	fsr2h,c
  3449  00040C  50DF               	movf	indf2,w,c
  3450  00040E  6E31               	movwf	UART_buff_get@c,c
  3451                           
  3452                           ;UART.c: 85: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
  3453  000410  EE20 F0CA          	lfsr	2,202
  3454  000414  502D               	movf	UART_buff_get@_this,w,c
  3455  000416  26D9               	addwf	fsr2l,f,c
  3456  000418  502E               	movf	UART_buff_get@_this+1,w,c
  3457  00041A  22DA               	addwfc	fsr2h,f,c
  3458  00041C  CFDE F027          	movff	postinc2,UART_buff_modulo_inc@value
  3459  000420  CFDD F028          	movff	postdec2,UART_buff_modulo_inc@value+1
  3460  000424  0E00               	movlw	0
  3461  000426  6E2A               	movwf	UART_buff_modulo_inc@modulus+1,c
  3462  000428  0EC8               	movlw	200
  3463  00042A  6E29               	movwf	UART_buff_modulo_inc@modulus,c
  3464  00042C  EC8D  F003         	call	_UART_buff_modulo_inc	;wreg free
  3465  000430  EE20 F0CA          	lfsr	2,202
  3466  000434  502D               	movf	UART_buff_get@_this,w,c
  3467  000436  26D9               	addwf	fsr2l,f,c
  3468  000438  502E               	movf	UART_buff_get@_this+1,w,c
  3469  00043A  22DA               	addwfc	fsr2h,f,c
  3470  00043C  C027  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  3471  000440  C028  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  3472                           
  3473                           ;UART.c: 86: --_this->count;
  3474  000444  EE20 F0CC          	lfsr	2,204
  3475  000448  502D               	movf	UART_buff_get@_this,w,c
  3476  00044A  26D9               	addwf	fsr2l,f,c
  3477  00044C  502E               	movf	UART_buff_get@_this+1,w,c
  3478  00044E  22DA               	addwfc	fsr2h,f,c
  3479  000450  06DE               	decf	postinc2,f,c
  3480  000452  0E00               	movlw	0
  3481  000454  5ADD               	subwfb	postdec2,f,c
  3482                           
  3483                           ;UART.c: 87: } else {
  3484  000456  D002               	goto	i2l552
  3485  000458                     i2l2282:
  3486                           
  3487                           ;UART.c: 88: c = 0;
  3488  000458  0E00               	movlw	0
  3489  00045A  6E31               	movwf	UART_buff_get@c,c
  3490  00045C                     i2l552:
  3491                           
  3492                           ;UART.c: 89: }
  3493                           ;UART.c: 90: return (c);
  3494  00045C  5031               	movf	UART_buff_get@c,w,c
  3495  00045E  0012               	return	
  3496  000460                     __end_of_UART_buff_get:
  3497                           	opt stack 0
  3498                           pclatu	equ	0xFFB
  3499                           pclath	equ	0xFFA
  3500                           tblptru	equ	0xFF8
  3501                           tblptrh	equ	0xFF7
  3502                           tblptrl	equ	0xFF6
  3503                           tablat	equ	0xFF5
  3504                           prodh	equ	0xFF4
  3505                           prodl	equ	0xFF3
  3506                           intcon	equ	0xFF2
  3507                           intcon2	equ	0xFF1
  3508                           postinc0	equ	0xFEE
  3509                           fsr0h	equ	0xFEA
  3510                           fsr0l	equ	0xFE9
  3511                           wreg	equ	0xFE8
  3512                           postdec1	equ	0xFE5
  3513                           fsr1h	equ	0xFE2
  3514                           fsr1l	equ	0xFE1
  3515                           indf2	equ	0xFDF
  3516                           postinc2	equ	0xFDE
  3517                           postdec2	equ	0xFDD
  3518                           plusw2	equ	0xFDB
  3519                           fsr2h	equ	0xFDA
  3520                           fsr2l	equ	0xFD9
  3521                           status	equ	0xFD8
  3522                           
  3523 ;; *************** function _EUSART1_Receive_ISR *****************
  3524 ;; Defined at:
  3525 ;;		line 139 in file "UART.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;		None
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;  data            1   11[COMRAM] unsigned char 
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  2  167[None  ] int 
  3532 ;; Registers used:
  3533 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3539 ;;      Params:         0       0       0       0       0       0       0
  3540 ;;      Locals:         1       0       0       0       0       0       0
  3541 ;;      Temps:          0       0       0       0       0       0       0
  3542 ;;      Totals:         1       0       0       0       0       0       0
  3543 ;;Total ram usage:        1 bytes
  3544 ;; Hardware stack levels used:    1
  3545 ;; Hardware stack levels required when called:    2
  3546 ;; This function calls:
  3547 ;;		_UART_buff_put
  3548 ;; This function is called by:
  3549 ;;		_INTERRUPT_InterruptManager
  3550 ;; This function uses a non-reentrant model
  3551 ;;
  3552                           
  3553                           	psect	text24
  3554  000766                     __ptext24:
  3555                           	opt stack 0
  3556  000766                     _EUSART1_Receive_ISR:
  3557                           	opt stack 23
  3558                           
  3559                           ;UART.c: 140: if (1 == RC1STAbits.OERR) {
  3560                           
  3561                           ;incstack = 0
  3562  000766  A2AB               	btfss	4011,1,c	;volatile
  3563  000768  D002               	goto	i2l583
  3564                           
  3565                           ;UART.c: 143: RC1STAbits.CREN = 0;
  3566  00076A  98AB               	bcf	4011,4,c	;volatile
  3567                           
  3568                           ;UART.c: 144: RC1STAbits.CREN = 1;
  3569  00076C  88AB               	bsf	4011,4,c	;volatile
  3570  00076E                     i2l583:
  3571                           
  3572                           ;UART.c: 145: }
  3573                           ;UART.c: 146: unsigned char data = RCREG1;
  3574  00076E  CFAE F032          	movff	4014,EUSART1_Receive_ISR@data	;volatile
  3575                           
  3576                           ;UART.c: 147: UART_buff_put(&input_buffer, data);
  3577  000772  0E00               	movlw	low _input_buffer
  3578  000774  6E2D               	movwf	UART_buff_put@_this,c
  3579  000776  0E02               	movlw	high _input_buffer
  3580  000778  6E2E               	movwf	UART_buff_put@_this+1,c
  3581  00077A  C032  F02F         	movff	EUSART1_Receive_ISR@data,UART_buff_put@c
  3582  00077E  EC58  F000         	call	_UART_buff_put	;wreg free
  3583  000782  0012               	return		;funcret
  3584  000784                     __end_of_EUSART1_Receive_ISR:
  3585                           	opt stack 0
  3586                           pclatu	equ	0xFFB
  3587                           pclath	equ	0xFFA
  3588                           tblptru	equ	0xFF8
  3589                           tblptrh	equ	0xFF7
  3590                           tblptrl	equ	0xFF6
  3591                           tablat	equ	0xFF5
  3592                           prodh	equ	0xFF4
  3593                           prodl	equ	0xFF3
  3594                           intcon	equ	0xFF2
  3595                           intcon2	equ	0xFF1
  3596                           postinc0	equ	0xFEE
  3597                           fsr0h	equ	0xFEA
  3598                           fsr0l	equ	0xFE9
  3599                           wreg	equ	0xFE8
  3600                           postdec1	equ	0xFE5
  3601                           fsr1h	equ	0xFE2
  3602                           fsr1l	equ	0xFE1
  3603                           indf2	equ	0xFDF
  3604                           postinc2	equ	0xFDE
  3605                           postdec2	equ	0xFDD
  3606                           plusw2	equ	0xFDB
  3607                           fsr2h	equ	0xFDA
  3608                           fsr2l	equ	0xFD9
  3609                           status	equ	0xFD8
  3610                           
  3611 ;; *************** function _UART_buff_put *****************
  3612 ;; Defined at:
  3613 ;;		line 68 in file "UART.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;  _this           2    6[COMRAM] PTR struct UART_ring_buf
  3616 ;;		 -> output_buffer(206), input_buffer(206), 
  3617 ;;  c               1    8[COMRAM] const unsigned char 
  3618 ;; Auto vars:     Size  Location     Type
  3619 ;;		None
  3620 ;; Return value:  Size  Location     Type
  3621 ;;                  1    wreg      void 
  3622 ;; Registers used:
  3623 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3629 ;;      Params:         3       0       0       0       0       0       0
  3630 ;;      Locals:         0       0       0       0       0       0       0
  3631 ;;      Temps:          2       0       0       0       0       0       0
  3632 ;;      Totals:         5       0       0       0       0       0       0
  3633 ;;Total ram usage:        5 bytes
  3634 ;; Hardware stack levels used:    1
  3635 ;; Hardware stack levels required when called:    1
  3636 ;; This function calls:
  3637 ;;		_UART_buff_modulo_inc
  3638 ;; This function is called by:
  3639 ;;		_EUSART1_Receive_ISR
  3640 ;;		_Send_put
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644                           	psect	text25
  3645  0000B0                     __ptext25:
  3646                           	opt stack 0
  3647  0000B0                     _UART_buff_put:
  3648                           	opt stack 23
  3649                           
  3650                           ;UART.c: 69: if (_this->count < 200) {
  3651                           
  3652                           ;incstack = 0
  3653  0000B0  EE20 F0CC          	lfsr	2,204
  3654  0000B4  502D               	movf	UART_buff_put@_this,w,c
  3655  0000B6  26D9               	addwf	fsr2l,f,c
  3656  0000B8  502E               	movf	UART_buff_put@_this+1,w,c
  3657  0000BA  22DA               	addwfc	fsr2h,f,c
  3658  0000BC  0E01               	movlw	1
  3659  0000BE  BEDB               	btfsc	plusw2,7,c
  3660  0000C0  D007               	goto	i2l2262
  3661  0000C2  0E01               	movlw	1
  3662  0000C4  50DB               	movf	plusw2,w,c
  3663  0000C6  E13A               	bnz	i2l2268
  3664  0000C8  0EC8               	movlw	200
  3665  0000CA  5CDE               	subwf	postinc2,w,c
  3666  0000CC  B0D8               	btfsc	status,0,c
  3667  0000CE  D036               	goto	i2l2268
  3668  0000D0                     i2l2262:
  3669                           
  3670                           ;UART.c: 70: _this->buf[_this->head] = c;
  3671  0000D0  EE20 F0C8          	lfsr	2,200
  3672  0000D4  502D               	movf	UART_buff_put@_this,w,c
  3673  0000D6  26D9               	addwf	fsr2l,f,c
  3674  0000D8  502E               	movf	UART_buff_put@_this+1,w,c
  3675  0000DA  22DA               	addwfc	fsr2h,f,c
  3676  0000DC  CFDE F030          	movff	postinc2,??_UART_buff_put
  3677  0000E0  CFDD F031          	movff	postdec2,??_UART_buff_put+1
  3678  0000E4  5030               	movf	??_UART_buff_put,w,c
  3679  0000E6  242D               	addwf	UART_buff_put@_this,w,c
  3680  0000E8  6ED9               	movwf	fsr2l,c
  3681  0000EA  5031               	movf	??_UART_buff_put+1,w,c
  3682  0000EC  202E               	addwfc	UART_buff_put@_this+1,w,c
  3683  0000EE  6EDA               	movwf	fsr2h,c
  3684  0000F0  C02F  FFDF         	movff	UART_buff_put@c,indf2
  3685                           
  3686                           ;UART.c: 71: _this->head = UART_buff_modulo_inc(_this->head, 200);
  3687  0000F4  EE20 F0C8          	lfsr	2,200
  3688  0000F8  502D               	movf	UART_buff_put@_this,w,c
  3689  0000FA  26D9               	addwf	fsr2l,f,c
  3690  0000FC  502E               	movf	UART_buff_put@_this+1,w,c
  3691  0000FE  22DA               	addwfc	fsr2h,f,c
  3692  000100  CFDE F027          	movff	postinc2,UART_buff_modulo_inc@value
  3693  000104  CFDD F028          	movff	postdec2,UART_buff_modulo_inc@value+1
  3694  000108  0E00               	movlw	0
  3695  00010A  6E2A               	movwf	UART_buff_modulo_inc@modulus+1,c
  3696  00010C  0EC8               	movlw	200
  3697  00010E  6E29               	movwf	UART_buff_modulo_inc@modulus,c
  3698  000110  EC8D  F003         	call	_UART_buff_modulo_inc	;wreg free
  3699  000114  EE20 F0C8          	lfsr	2,200
  3700  000118  502D               	movf	UART_buff_put@_this,w,c
  3701  00011A  26D9               	addwf	fsr2l,f,c
  3702  00011C  502E               	movf	UART_buff_put@_this+1,w,c
  3703  00011E  22DA               	addwfc	fsr2h,f,c
  3704  000120  C027  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  3705  000124  C028  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  3706                           
  3707                           ;UART.c: 72: ++_this->count;
  3708  000128  EE20 F0CC          	lfsr	2,204
  3709  00012C  502D               	movf	UART_buff_put@_this,w,c
  3710  00012E  26D9               	addwf	fsr2l,f,c
  3711  000130  502E               	movf	UART_buff_put@_this+1,w,c
  3712  000132  22DA               	addwfc	fsr2h,f,c
  3713  000134  2ADE               	incf	postinc2,f,c
  3714  000136  0E00               	movlw	0
  3715  000138  22DD               	addwfc	postdec2,f,c
  3716                           
  3717                           ;UART.c: 73: } else {
  3718  00013A  0012               	return	
  3719  00013C                     i2l2268:
  3720                           
  3721                           ;UART.c: 74: _this->buf[_this->head] = c;
  3722  00013C  EE20 F0C8          	lfsr	2,200
  3723  000140  502D               	movf	UART_buff_put@_this,w,c
  3724  000142  26D9               	addwf	fsr2l,f,c
  3725  000144  502E               	movf	UART_buff_put@_this+1,w,c
  3726  000146  22DA               	addwfc	fsr2h,f,c
  3727  000148  CFDE F030          	movff	postinc2,??_UART_buff_put
  3728  00014C  CFDD F031          	movff	postdec2,??_UART_buff_put+1
  3729  000150  5030               	movf	??_UART_buff_put,w,c
  3730  000152  242D               	addwf	UART_buff_put@_this,w,c
  3731  000154  6ED9               	movwf	fsr2l,c
  3732  000156  5031               	movf	??_UART_buff_put+1,w,c
  3733  000158  202E               	addwfc	UART_buff_put@_this+1,w,c
  3734  00015A  6EDA               	movwf	fsr2h,c
  3735  00015C  C02F  FFDF         	movff	UART_buff_put@c,indf2
  3736                           
  3737                           ;UART.c: 75: _this->head = UART_buff_modulo_inc(_this->head, 200);
  3738  000160  EE20 F0C8          	lfsr	2,200
  3739  000164  502D               	movf	UART_buff_put@_this,w,c
  3740  000166  26D9               	addwf	fsr2l,f,c
  3741  000168  502E               	movf	UART_buff_put@_this+1,w,c
  3742  00016A  22DA               	addwfc	fsr2h,f,c
  3743  00016C  CFDE F027          	movff	postinc2,UART_buff_modulo_inc@value
  3744  000170  CFDD F028          	movff	postdec2,UART_buff_modulo_inc@value+1
  3745  000174  0E00               	movlw	0
  3746  000176  6E2A               	movwf	UART_buff_modulo_inc@modulus+1,c
  3747  000178  0EC8               	movlw	200
  3748  00017A  6E29               	movwf	UART_buff_modulo_inc@modulus,c
  3749  00017C  EC8D  F003         	call	_UART_buff_modulo_inc	;wreg free
  3750  000180  EE20 F0C8          	lfsr	2,200
  3751  000184  502D               	movf	UART_buff_put@_this,w,c
  3752  000186  26D9               	addwf	fsr2l,f,c
  3753  000188  502E               	movf	UART_buff_put@_this+1,w,c
  3754  00018A  22DA               	addwfc	fsr2h,f,c
  3755  00018C  C027  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  3756  000190  C028  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  3757                           
  3758                           ;UART.c: 76: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
  3759  000194  EE20 F0CA          	lfsr	2,202
  3760  000198  502D               	movf	UART_buff_put@_this,w,c
  3761  00019A  26D9               	addwf	fsr2l,f,c
  3762  00019C  502E               	movf	UART_buff_put@_this+1,w,c
  3763  00019E  22DA               	addwfc	fsr2h,f,c
  3764  0001A0  CFDE F027          	movff	postinc2,UART_buff_modulo_inc@value
  3765  0001A4  CFDD F028          	movff	postdec2,UART_buff_modulo_inc@value+1
  3766  0001A8  0E00               	movlw	0
  3767  0001AA  6E2A               	movwf	UART_buff_modulo_inc@modulus+1,c
  3768  0001AC  0EC8               	movlw	200
  3769  0001AE  6E29               	movwf	UART_buff_modulo_inc@modulus,c
  3770  0001B0  EC8D  F003         	call	_UART_buff_modulo_inc	;wreg free
  3771  0001B4  EE20 F0CA          	lfsr	2,202
  3772  0001B8  502D               	movf	UART_buff_put@_this,w,c
  3773  0001BA  26D9               	addwf	fsr2l,f,c
  3774  0001BC  502E               	movf	UART_buff_put@_this+1,w,c
  3775  0001BE  22DA               	addwfc	fsr2h,f,c
  3776  0001C0  C027  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  3777  0001C4  C028  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  3778  0001C8  0012               	return	
  3779  0001CA                     __end_of_UART_buff_put:
  3780                           	opt stack 0
  3781                           pclatu	equ	0xFFB
  3782                           pclath	equ	0xFFA
  3783                           tblptru	equ	0xFF8
  3784                           tblptrh	equ	0xFF7
  3785                           tblptrl	equ	0xFF6
  3786                           tablat	equ	0xFF5
  3787                           prodh	equ	0xFF4
  3788                           prodl	equ	0xFF3
  3789                           intcon	equ	0xFF2
  3790                           intcon2	equ	0xFF1
  3791                           postinc0	equ	0xFEE
  3792                           fsr0h	equ	0xFEA
  3793                           fsr0l	equ	0xFE9
  3794                           wreg	equ	0xFE8
  3795                           postdec1	equ	0xFE5
  3796                           fsr1h	equ	0xFE2
  3797                           fsr1l	equ	0xFE1
  3798                           indf2	equ	0xFDF
  3799                           postinc2	equ	0xFDE
  3800                           postdec2	equ	0xFDD
  3801                           plusw2	equ	0xFDB
  3802                           fsr2h	equ	0xFDA
  3803                           fsr2l	equ	0xFD9
  3804                           status	equ	0xFD8
  3805                           
  3806 ;; *************** function _UART_buff_modulo_inc *****************
  3807 ;; Defined at:
  3808 ;;		line 106 in file "UART.c"
  3809 ;; Parameters:    Size  Location     Type
  3810 ;;  value           2    0[COMRAM] const unsigned int 
  3811 ;;  modulus         2    2[COMRAM] const unsigned int 
  3812 ;; Auto vars:     Size  Location     Type
  3813 ;;  my_value        2    4[COMRAM] unsigned int 
  3814 ;; Return value:  Size  Location     Type
  3815 ;;                  2    0[COMRAM] unsigned int 
  3816 ;; Registers used:
  3817 ;;		wreg, status,2, status,0
  3818 ;; Tracked objects:
  3819 ;;		On entry : 0/0
  3820 ;;		On exit  : 0/0
  3821 ;;		Unchanged: 0/0
  3822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3823 ;;      Params:         4       0       0       0       0       0       0
  3824 ;;      Locals:         2       0       0       0       0       0       0
  3825 ;;      Temps:          0       0       0       0       0       0       0
  3826 ;;      Totals:         6       0       0       0       0       0       0
  3827 ;;Total ram usage:        6 bytes
  3828 ;; Hardware stack levels used:    1
  3829 ;; This function calls:
  3830 ;;		Nothing
  3831 ;; This function is called by:
  3832 ;;		_UART_buff_put
  3833 ;;		_UART_buff_get
  3834 ;; This function uses a non-reentrant model
  3835 ;;
  3836                           
  3837                           	psect	text26
  3838  00071A                     __ptext26:
  3839                           	opt stack 0
  3840  00071A                     _UART_buff_modulo_inc:
  3841                           	opt stack 23
  3842                           
  3843                           ;UART.c: 107: unsigned int my_value = value + 1;
  3844                           
  3845                           ;incstack = 0
  3846  00071A  0E01               	movlw	1
  3847  00071C  2427               	addwf	UART_buff_modulo_inc@value,w,c
  3848  00071E  6E2B               	movwf	UART_buff_modulo_inc@my_value,c
  3849  000720  0E00               	movlw	0
  3850  000722  2028               	addwfc	UART_buff_modulo_inc@value+1,w,c
  3851  000724  6E2C               	movwf	UART_buff_modulo_inc@my_value+1,c
  3852                           
  3853                           ;UART.c: 108: if (my_value >= modulus) {
  3854  000726  5029               	movf	UART_buff_modulo_inc@modulus,w,c
  3855  000728  5C2B               	subwf	UART_buff_modulo_inc@my_value,w,c
  3856  00072A  502A               	movf	UART_buff_modulo_inc@modulus+1,w,c
  3857  00072C  582C               	subwfb	UART_buff_modulo_inc@my_value+1,w,c
  3858  00072E  A0D8               	btfss	status,0,c
  3859  000730  D004               	goto	i2l2198
  3860                           
  3861                           ;UART.c: 109: my_value = 0;
  3862  000732  0E00               	movlw	0
  3863  000734  6E2C               	movwf	UART_buff_modulo_inc@my_value+1,c
  3864  000736  0E00               	movlw	0
  3865  000738  6E2B               	movwf	UART_buff_modulo_inc@my_value,c
  3866  00073A                     i2l2198:
  3867                           
  3868                           ;UART.c: 110: }
  3869                           ;UART.c: 111: return (my_value);
  3870  00073A  C02B  F027         	movff	UART_buff_modulo_inc@my_value,?_UART_buff_modulo_inc
  3871  00073E  C02C  F028         	movff	UART_buff_modulo_inc@my_value+1,?_UART_buff_modulo_inc+1
  3872  000742  0012               	return	
  3873  000744                     __end_of_UART_buff_modulo_inc:
  3874                           	opt stack 0
  3875                           pclatu	equ	0xFFB
  3876                           pclath	equ	0xFFA
  3877                           tblptru	equ	0xFF8
  3878                           tblptrh	equ	0xFF7
  3879                           tblptrl	equ	0xFF6
  3880                           tablat	equ	0xFF5
  3881                           prodh	equ	0xFF4
  3882                           prodl	equ	0xFF3
  3883                           intcon	equ	0xFF2
  3884                           intcon2	equ	0xFF1
  3885                           postinc0	equ	0xFEE
  3886                           fsr0h	equ	0xFEA
  3887                           fsr0l	equ	0xFE9
  3888                           wreg	equ	0xFE8
  3889                           postdec1	equ	0xFE5
  3890                           fsr1h	equ	0xFE2
  3891                           fsr1l	equ	0xFE1
  3892                           indf2	equ	0xFDF
  3893                           postinc2	equ	0xFDE
  3894                           postdec2	equ	0xFDD
  3895                           plusw2	equ	0xFDB
  3896                           fsr2h	equ	0xFDA
  3897                           fsr2l	equ	0xFD9
  3898                           status	equ	0xFD8
  3899                           pclatu	equ	0xFFB
  3900                           pclath	equ	0xFFA
  3901                           tblptru	equ	0xFF8
  3902                           tblptrh	equ	0xFF7
  3903                           tblptrl	equ	0xFF6
  3904                           tablat	equ	0xFF5
  3905                           prodh	equ	0xFF4
  3906                           prodl	equ	0xFF3
  3907                           intcon	equ	0xFF2
  3908                           intcon2	equ	0xFF1
  3909                           postinc0	equ	0xFEE
  3910                           fsr0h	equ	0xFEA
  3911                           fsr0l	equ	0xFE9
  3912                           wreg	equ	0xFE8
  3913                           postdec1	equ	0xFE5
  3914                           fsr1h	equ	0xFE2
  3915                           fsr1l	equ	0xFE1
  3916                           indf2	equ	0xFDF
  3917                           postinc2	equ	0xFDE
  3918                           postdec2	equ	0xFDD
  3919                           plusw2	equ	0xFDB
  3920                           fsr2h	equ	0xFDA
  3921                           fsr2l	equ	0xFD9
  3922                           status	equ	0xFD8
  3923                           
  3924                           	psect	rparam
  3925  0000                     pclatu	equ	0xFFB
  3926                           pclath	equ	0xFFA
  3927                           tblptru	equ	0xFF8
  3928                           tblptrh	equ	0xFF7
  3929                           tblptrl	equ	0xFF6
  3930                           tablat	equ	0xFF5
  3931                           prodh	equ	0xFF4
  3932                           prodl	equ	0xFF3
  3933                           intcon	equ	0xFF2
  3934                           intcon2	equ	0xFF1
  3935                           postinc0	equ	0xFEE
  3936                           fsr0h	equ	0xFEA
  3937                           fsr0l	equ	0xFE9
  3938                           wreg	equ	0xFE8
  3939                           postdec1	equ	0xFE5
  3940                           fsr1h	equ	0xFE2
  3941                           fsr1l	equ	0xFE1
  3942                           indf2	equ	0xFDF
  3943                           postinc2	equ	0xFDE
  3944                           postdec2	equ	0xFDD
  3945                           plusw2	equ	0xFDB
  3946                           fsr2h	equ	0xFDA
  3947                           fsr2l	equ	0xFD9
  3948                           status	equ	0xFD8
  3949                           
  3950                           	psect	temp
  3951  00004E                     btemp:
  3952                           	opt stack 0
  3953  00004E                     	ds	1
  3954  0000                     int$flags	set	btemp
  3955                           pclatu	equ	0xFFB
  3956                           pclath	equ	0xFFA
  3957                           tblptru	equ	0xFF8
  3958                           tblptrh	equ	0xFF7
  3959                           tblptrl	equ	0xFF6
  3960                           tablat	equ	0xFF5
  3961                           prodh	equ	0xFF4
  3962                           prodl	equ	0xFF3
  3963                           intcon	equ	0xFF2
  3964                           intcon2	equ	0xFF1
  3965                           postinc0	equ	0xFEE
  3966                           fsr0h	equ	0xFEA
  3967                           fsr0l	equ	0xFE9
  3968                           wreg	equ	0xFE8
  3969                           postdec1	equ	0xFE5
  3970                           fsr1h	equ	0xFE2
  3971                           fsr1l	equ	0xFE1
  3972                           indf2	equ	0xFDF
  3973                           postinc2	equ	0xFDE
  3974                           postdec2	equ	0xFDD
  3975                           plusw2	equ	0xFDB
  3976                           fsr2h	equ	0xFDA
  3977                           fsr2l	equ	0xFD9
  3978                           status	equ	0xFD8


Data Sizes:
    Strings     10
    Constant    455
    Data        10
    BSS         940
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     26      77
    BANK0           160     16     100
    BANK1           256      0     206
    BANK2           256      0     206
    BANK3           256      0     206
    BANK4           256      0     200
    BANK5           256      0       0

Pointer List with Targets:

    NokiaStr@str	PTR unsigned char  size(2) Largest target is 11
		 -> ddata(BANK0[11]), 

    UART_buff_size@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), 

    UART_buff_get@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), 

    UART_buff_put@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), 

    sp__memset	PTR void  size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), ring_buffer(BANK1[206]), 

    sendStructAddress	PTR unsigned char  size(2) Largest target is 206
		 -> ring_buffer(BANK1[206]), NULL(NULL[0]), 

    serial_read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    serial_peek	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    serial_available	PTR FTN()int  size(2) Largest target is 1
		 -> Absolute function(), 

    serial_write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    receiveArrayAddress	PTR volatile int  size(2) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _INTERRUPT_InterruptManager->_EUSART1_Receive_ISR
    _EUSART1_Transmit_ISR->_UART_buff_get
    _UART_buff_get->_UART_buff_modulo_inc
    _EUSART1_Receive_ISR->_UART_buff_put
    _UART_buff_put->_UART_buff_modulo_inc

Critical Paths under _main in BANK0

    _main->_NokiaStr
    _gotoXy->_LCDwrite
    _NokiaStr->_LCDwrite
    _NokiaStart->_blackLcd
    _NokiaStart->_clearLcd
    _clearLcd->_LCDwrite
    _blackLcd->_LCDwrite
    _LCDwrite->___wmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7796
                              _Delay
                         _NokiaStart
                           _NokiaStr
                  _SYSTEM_Initialize
                             _gotoXy
 ---------------------------------------------------------------------------------
 (1) _gotoXy                                               2     1      1    1301
                                              8 BANK0      2     1      1
