

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 23:04:49 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  5869  000E8C  0E01               	movlw	1
  5870  000E8E  2401               	addwf	UART_buff_modulo_inc@value,w,c
  5871  000E90  6E05               	movwf	UART_buff_modulo_inc@my_value,c
  5872  000E92  0E00               	movlw	0
  5873  000E94  2002               	addwfc	UART_buff_modulo_inc@value+1,w,c
  5874  000E96  6E06               	movwf	UART_buff_modulo_inc@my_value+1,c
  5875                           
  5876                           ;UART.c: 108: if (my_value >= modulus) {
  5877  000E98  5003               	movf	UART_buff_modulo_inc@modulus,w,c
  5878  000E9A  5C05               	subwf	UART_buff_modulo_inc@my_value,w,c
  5879  000E9C  5004               	movf	UART_buff_modulo_inc@modulus+1,w,c
  5880  000E9E  5806               	subwfb	UART_buff_modulo_inc@my_value+1,w,c
  5881  000EA0  A0D8               	btfss	status,0,c
  5882  000EA2  D004               	goto	i2l2142
  5883                           
  5884                           ;UART.c: 109: my_value = 0;
  5885  000EA4  0E00               	movlw	0
  5886  000EA6  6E06               	movwf	UART_buff_modulo_inc@my_value+1,c
  5887  000EA8  0E00               	movlw	0
  5888  000EAA  6E05               	movwf	UART_buff_modulo_inc@my_value,c
  5889  000EAC                     i2l2142:
  5890                           
  5891                           ;UART.c: 110: }
  5892                           ;UART.c: 111: return (my_value);
  5893  000EAC  C005  F001         	movff	UART_buff_modulo_inc@my_value,?_UART_buff_modulo_inc
  5894  000EB0  C006  F002         	movff	UART_buff_modulo_inc@my_value+1,?_UART_buff_modulo_inc+1
  5895  000EB4  0012               	return	
  5896  000EB6                     __end_of_UART_buff_modulo_inc:
  5897                           	opt stack 0
  5898                           pclatu	equ	0xFFB
  5899                           pclath	equ	0xFFA
  5900                           tblptru	equ	0xFF8
  5901                           tblptrh	equ	0xFF7
  5902                           tblptrl	equ	0xFF6
  5903                           tablat	equ	0xFF5
  5904                           prodh	equ	0xFF4
  5905                           prodl	equ	0xFF3
  5906                           intcon	equ	0xFF2
  5907                           intcon2	equ	0xFF1
  5908                           postinc0	equ	0xFEE
  5909                           fsr0h	equ	0xFEA
  5910                           fsr0l	equ	0xFE9
  5911                           wreg	equ	0xFE8
  5912                           fsr1h	equ	0xFE2
  5913                           fsr1l	equ	0xFE1
  5914                           indf2	equ	0xFDF
  5915                           postinc2	equ	0xFDE
  5916                           postdec2	equ	0xFDD
  5917                           plusw2	equ	0xFDB
  5918                           fsr2h	equ	0xFDA
  5919                           fsr2l	equ	0xFD9
  5920                           status	equ	0xFD8
  5921                           pclatu	equ	0xFFB
  5922                           pclath	equ	0xFFA
  5923                           tblptru	equ	0xFF8
  5924                           tblptrh	equ	0xFF7
  5925                           tblptrl	equ	0xFF6
  5926                           tablat	equ	0xFF5
  5927                           prodh	equ	0xFF4
  5928                           prodl	equ	0xFF3
  5929                           intcon	equ	0xFF2
  5930                           intcon2	equ	0xFF1
  5931                           postinc0	equ	0xFEE
  5932                           fsr0h	equ	0xFEA
  5933                           fsr0l	equ	0xFE9
  5934                           wreg	equ	0xFE8
  5935                           fsr1h	equ	0xFE2
  5936                           fsr1l	equ	0xFE1
  5937                           indf2	equ	0xFDF
  5938                           postinc2	equ	0xFDE
  5939                           postdec2	equ	0xFDD
  5940                           plusw2	equ	0xFDB
  5941                           fsr2h	equ	0xFDA
  5942                           fsr2l	equ	0xFD9
  5943                           status	equ	0xFD8
  5944                           
  5945                           	psect	rparam
  5946  0000                     pclatu	equ	0xFFB
  5947                           pclath	equ	0xFFA
  5948                           tblptru	equ	0xFF8
  5949                           tblptrh	equ	0xFF7
  5950                           tblptrl	equ	0xFF6
  5951                           tablat	equ	0xFF5
  5952                           prodh	equ	0xFF4
  5953                           prodl	equ	0xFF3
  5954                           intcon	equ	0xFF2
  5955                           intcon2	equ	0xFF1
  5956                           postinc0	equ	0xFEE
  5957                           fsr0h	equ	0xFEA
  5958                           fsr0l	equ	0xFE9
  5959                           wreg	equ	0xFE8
  5960                           fsr1h	equ	0xFE2
  5961                           fsr1l	equ	0xFE1
  5962                           indf2	equ	0xFDF
  5963                           postinc2	equ	0xFDE
  5964                           postdec2	equ	0xFDD
  5965                           plusw2	equ	0xFDB
  5966                           fsr2h	equ	0xFDA
  5967                           fsr2l	equ	0xFD9
  5968                           status	equ	0xFD8
  5969                           
  5970                           	psect	temp
  5971  000045                     btemp:
  5972                           	opt stack 0
  5973  000045                     	ds	1
  5974  0000                     int$flags	set	btemp
  5975                           pclatu	equ	0xFFB
  5976                           pclath	equ	0xFFA
  5977                           tblptru	equ	0xFF8
  5978                           tblptrh	equ	0xFF7
  5979                           tblptrl	equ	0xFF6
  5980                           tablat	equ	0xFF5
  5981                           prodh	equ	0xFF4
  5982                           prodl	equ	0xFF3
  5983                           intcon	equ	0xFF2
  5984                           intcon2	equ	0xFF1
  5985                           postinc0	equ	0xFEE
  5986                           fsr0h	equ	0xFEA
  5987                           fsr0l	equ	0xFE9
  5988                           wreg	equ	0xFE8
  5989                           fsr1h	equ	0xFE2
  5990                           fsr1l	equ	0xFE1
  5991                           indf2	equ	0xFDF
  5992                           postinc2	equ	0xFDE
  5993                           postdec2	equ	0xFDD
  5994                           plusw2	equ	0xFDB
  5995                           fsr2h	equ	0xFDA
  5996                           fsr2l	equ	0xFD9
  5997                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    455
    Data        1
    BSS         942
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     38      68
    BANK0           160     25     123
    BANK1           256      0     206
    BANK2           256      0     206
    BANK3           256      0     206
    BANK4           256      0     200
    BANK5           256      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), ring_buffer(BANK1[206]), 

    memset@p	PTR unsigned char  size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), ring_buffer(BANK1[206]), 

    NokiaStr@str	PTR unsigned char  size(2) Largest target is 11
		 -> ddata(BANK0[11]), 

    UART_buff_size@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), 

    UART_buff_get@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), 

    UART_buff_put@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), 

    crcBufS_get@_this	PTR struct crcBufS size(2) Largest target is 17
		 -> crc_buffer(BANK0[17]), 

    crcBufS_status_put@_this	PTR struct crcBufS size(2) Largest target is 17
		 -> crc_buffer(BANK0[17]), 

    crcBufS_put@_this	PTR struct crcBufS size(2) Largest target is 17
		 -> crc_buffer(BANK0[17]), 

    sp__memset	PTR void  size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), ring_buffer(BANK1[206]), 

    FastTransfer_buffer_flush@_this	PTR struct ringBufS size(2) Largest target is 206
		 -> ring_buffer(BANK1[206]), 

    FastTransfer_buffer_put@_this	PTR struct ringBufS size(2) Largest target is 206
		 -> ring_buffer(BANK1[206]), 

    CRC8@data	PTR const unsigned char  size(2) Largest target is 206
		 -> CRCcheck@arrayHolder(BANK0[3]), receiveData@holder_1408(BANK0[3]), receiveData@holder(BANK0[3]), rx_buffer(BANK4[200]), 
		 -> ring_buffer(BANK1[206]), NULL(NULL[0]), 

    sendStructAddress	PTR unsigned char  size(2) Largest target is 206
		 -> ring_buffer(BANK1[206]), NULL(NULL[0]), 

    serial_read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    serial_peek	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    serial_available	PTR FTN()int  size(2) Largest target is 1
		 -> Absolute function(), 

    serial_write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    receiveArrayAddress	PTR volatile int  size(2) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMRAM

    _main->_NokiaStr
    _respondECU->_ToSend
    _sendData->_FastTransfer_buffer_flush
    _FastTransfer_buffer_flush->_memset
    _ToSend->_FastTransfer_buffer_put
    _FastTransfer_buffer_put->_FastTransfer_buffer_modulo_inc
    _CRCcheck->_crcBufS_get
    _gotoXy->_SPI2_Exchange8bit
    _NokiaStr->___wmul
    _NokiaStart->_blackLcd
    _NokiaStart->_clearLcd
    _clearLcd->_SPI2_Exchange8bit
    _blackLcd->_SPI2_Exchange8bit

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _INTERRUPT_InterruptManager->_EUSART1_Receive_ISR
    _EUSART1_Transmit_ISR->_UART_buff_get
    _UART_buff_get->_UART_buff_modulo_inc
    _EUSART1_Receive_ISR->_UART_buff_put
    _UART_buff_put->_UART_buff_modulo_inc

Critical Paths under _main in BANK0

    _updateComms->_receiveData
    _respondECU->_sendData
    _ToSend->_FastTransfer_buffer_put
    _receiveData->_CRCcheck

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11685
                              _Delay
                         _NokiaStart
                           _NokiaStr
                  _SYSTEM_Initialize
                           _clearLcd
                             _gotoXy
                        _updateComms
 ---------------------------------------------------------------------------------
 (1) _updateComms                                          0     0      0   10112
                        _receiveData
                         _respondECU
 ---------------------------------------------------------------------------------
 (2) _respondECU                                           0     0      0    4842
                              _Delay
                             _ToSend
                           _sendData
 ---------------------------------------------------------------------------------
 (3) _sendData                                             5     5      0    2997
                                              0 BANK0      5     5      0
                               _CRC8
          _FastTransfer_buffer_flush
                        _crcBufS_put
 ---------------------------------------------------------------------------------
 (4) _crcBufS_put                                          7     2      5     742
                                             26 COMRAM     7     2      5
 ---------------------------------------------------------------------------------
 (4) _FastTransfer_buffer_flush                            4     0      4    1139
                                             34 COMRAM     4     0      4
                             _memset
 ---------------------------------------------------------------------------------
 (5) _memset                                               8     2      6     830
                                             26 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 (3) _ToSend                                               3     1      2    1607
                                             37 COMRAM     1     1      0
                                              2 BANK0      2     0      2
            _FastTransfer_buffer_put
 ---------------------------------------------------------------------------------
 (4) _FastTransfer_buffer_put                              7     2      5    1391
                                             32 COMRAM     5     0      5
                                              0 BANK0      2     2      0
     _FastTransfer_buffer_modulo_inc
 ---------------------------------------------------------------------------------
 (5) _FastTransfer_buffer_modulo_inc                       6     2      4     602
                                             26 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) _Delay                                                9     5      4     238
                                             26 COMRAM     9     5      4
 ---------------------------------------------------------------------------------
 (2) _receiveData                                         18    18      0    5270
                                              7 BANK0     18    18      0
                               _CRC8
                           _CRCcheck
 ---------------------------------------------------------------------------------
 (3) _CRCcheck                                             7     7      0    3799
                                              0 BANK0      7     7      0
                               _CRC8
                        _crcBufS_get
                 _crcBufS_status_put
 ---------------------------------------------------------------------------------
 (4) _crcBufS_status_put                                  10     6      4     908
                                             26 COMRAM    10     6      4
 ---------------------------------------------------------------------------------
 (4) _crcBufS_get                                         12     8      4    1404
                                             26 COMRAM    12     8      4
 ---------------------------------------------------------------------------------
 (4) _CRC8                                                 7     4      3    1014
                                             26 COMRAM     7     4      3
 ---------------------------------------------------------------------------------
 (1) _gotoXy                                               2     1      1     238
                                             27 COMRAM     2     1      1
                  _SPI2_Exchange8bit
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                 _EUSART2_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
                    _TMR0_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _NokiaStr                                             8     5      3     769
                                             32 COMRAM     6     3      3
                                              0 BANK0      2     2      0
                  _SPI2_Exchange8bit
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     386
                                             26 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _NokiaStart                                           0     0      0     229
                  _SPI2_Exchange8bit
                           _blackLcd
                           _clearLcd
 ---------------------------------------------------------------------------------
 (1) _clearLcd                                             2     2      0      99
                                             27 COMRAM     2     2      0
                  _SPI2_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _blackLcd                                             2     2      0      99
                                             27 COMRAM     2     2      0
                  _SPI2_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _SPI2_Exchange8bit                                    1     1      0      31
                                             26 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                          14    14      0    2289
                                             12 COMRAM    14    14      0
                _EUSART1_Receive_ISR
               _EUSART1_Transmit_ISR
                _EUSART2_Receive_ISR
               _EUSART2_Transmit_ISR
 ---------------------------------------------------------------------------------
 (7) _EUSART2_Transmit_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART2_Receive_ISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART1_Transmit_ISR                                 0     0      0    1100
                      _UART_buff_get
                     _UART_buff_size
 ---------------------------------------------------------------------------------
 (8) _UART_buff_size                                       2     0      2     150
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (8) _UART_buff_get                                        5     3      2     950
                                              6 COMRAM     5     3      2
               _UART_buff_modulo_inc
 ---------------------------------------------------------------------------------
 (7) _EUSART1_Receive_ISR                                  1     1      0    1189
                                             11 COMRAM     1     1      0
                      _UART_buff_put
 ---------------------------------------------------------------------------------
 (8) _UART_buff_put                                        5     2      3    1166
                                              6 COMRAM     5     2      3
               _UART_buff_modulo_inc
 ---------------------------------------------------------------------------------
 (9) _UART_buff_modulo_inc                                 6     2      4     602
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay
   _NokiaStart
     _SPI2_Exchange8bit
     _blackLcd
       _SPI2_Exchange8bit
     _clearLcd
       _SPI2_Exchange8bit
   _NokiaStr
     _SPI2_Exchange8bit
     ___wmul
   _SYSTEM_Initialize
     _EUSART2_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_StartTimer
   _clearLcd
     _SPI2_Exchange8bit
   _gotoXy
     _SPI2_Exchange8bit
   _updateComms
     _receiveData
       _CRC8
       _CRCcheck
         _CRC8
         _crcBufS_get
         _crcBufS_status_put
     _respondECU
       _Delay
       _ToSend
         _FastTransfer_buffer_put
           _FastTransfer_buffer_modulo_inc
       _sendData
         _CRC8
         _FastTransfer_buffer_flush
           _memset
         _crcBufS_put

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART1_Receive_ISR
     _UART_buff_put
       _UART_buff_modulo_inc
   _EUSART1_Transmit_ISR
     _UART_buff_get
       _UART_buff_modulo_inc
     _UART_buff_size
   _EUSART2_Receive_ISR
   _EUSART2_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0      C8      13       78.1%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0      CE      11       80.5%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0      CE       8       80.5%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0      CE       6       80.5%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     19      7B       4       76.9%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     26      44       1       72.3%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     3F1       9        0.0%
DATA                 0      0     3F1      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Thu Apr 21 23:04:49 2016

      __end_of_FastTransfer_buffer_flush 0BE4                                        _i 003A  
                           _rx_array_inx 003F                      ___wmul@multiplicand 001D  
                           __CFG_CP0$OFF 000000                             __CFG_CP1$OFF 000000  
                           __CFG_CP2$OFF 000000                             __CFG_CP3$OFF 000000  
                                    l218 0FD6                                      l472 0872  
                                    l369 0D02                                      l483 0906  
                                    l396 00FC                             __CFG_CPB$OFF 000000  
                           __CFG_CPD$OFF 000000     FastTransfer_buffer_flush@clearBuffer 0025  
                                    prod 000FF3                                      wreg 000FE8  
                           __CFG_LVP$OFF 000000                                     l3022 099C  
                                   l3032 09C2                                     l3042 0A24  
                                   l2090 0C66                                     l3028 09AC  
                                   l3052 0E5C                                     l2086 0C4A  
                                   l3086 0A32                                     l2712 0CD6  
                                   l2704 0DEA                                     l2810 0AC6  
                                   l2708 0DFA                                     l2812 0ACC  
                                   l2718 0CEC                                     l2726 0D08  
                                   l2830 088A                                     l2728 0D0E  
                                   l2840 08DE                                     l2770 05F6  
                                   l2826 0874                                     l2930 023A  
                                   l2922 019A                                     l2852 0EC2  
                                   l2844 08FE                                     l2932 024E  
                                   l2748 037C                                     l2782 067A  
                                   l2766 05EC                                     l2790 07A6  
                                   l2856 0ED2                                     l2944 02D4  
                                   l2928 0234                                     l1976 0E82  
                                   l2954 02E0                                     l2882 00B2  
                                   l2892 00F2                                     l2990 0EEA  
                                   l2798 082C                                     l2966 0344  
                                   l2974 0350                     receiveData@crcHolder 00CF  
                                   l2994 0EFA                                     _CRC8 0CD0  
                                   u2040 0E54                                     _LATA 000F89  
                                   _LATB 000F8A                                     _LATC 000F8B  
                                   _LATD 000F8C                                     _LATE 000F8D  
                                   u2157 0C50                                     u1670 0786  
                                   u1911 013E                                     u1691 037A  
                                   i2l97 0DDC                                     _WPUB 000F61  
                  ??_EUSART2_Receive_ISR 0001                                     _main 0A28  
                        _TMR0_StartTimer 0FF8                                     fsr0h 000FEA  
                                   fsr1h 000FE2                                     fsr0l 000FE9  
                                   fsr2h 000FDA                                     fsr1l 000FE1  
                                   indf2 000FDF                                     fsr2l 000FD9  
                                   btemp 0045                            __CFG_BORV$190 000000  
                                   pclat 000FFA                                     prodh 000FF4  
                                   prodl 000FF3          __end_of_FastTransfer_buffer_put 04C8  
                                   start 00AC                            __CFG_IESO$OFF 000000  
           __end_of_EUSART2_Transmit_ISR 0DE0                             ___param_bank 000010  
                                  ?_CRC8 001B                  __end_of_TMR0_Initialize 0FA2  
                       __end_of_CRCcheck 0908           __size_of_OSCILLATOR_Initialize 000E  
          __end_of_OSCILLATOR_Initialize 0FEC                       crcBufS_put@address 001D  
                                  ?_main 0001                                    _T0CON 000FD5  
                                  _LATD0 007C60                                    _LATD3 007C63  
                         __CFG_DEBUG$OFF 000000                                    i2l170 004E  
                                  i2l172 005A                                    i2l174 0066  
                                  i2l178 0070                                    i2l528 0996  
                                  i2l559 0F58                                    _TMR0H 000FD7  
                                  _TMR0L 000FD6                                    _TRISA 000F92  
                                  _TRISB 000F93                                    _TRISC 000F94  
                                  _TRISD 000F95                                    _TRISE 000F96  
                                  _Delay 0C38                            __CFG_WRT0$OFF 000000  
                          __CFG_WRT1$OFF 000000                            __CFG_WRT2$OFF 000000  
                          __CFG_WRT3$OFF 000000                     _EUSART1_Transmit_ISR 0D80  
                         __CFG_EBTR0$OFF 000000                           __CFG_FCMEN$OFF 000000  
                         __CFG_EBTR1$OFF 000000                           __CFG_EBTR2$OFF 000000  
                         __CFG_EBTR3$OFF 000000                                    _Start 0027  
                          __CFG_WRTB$OFF 000000                            __CFG_WRTC$OFF 000000  
                          __CFG_WRTD$OFF 000000                                    _ddata 00B7  
                         __CFG_EBTRB$OFF 000000                                    _group 0029  
                     __CFG_MCLRE$EXTMCLR 000000                                    tablat 000FF5  
                   __size_of_crcBufS_get 00E2                                    plusw2 000FDB  
                   __size_of_crcBufS_put 00D8                                    status 000FD8  
                         __CFG_HFOFST$ON 000000                             ?_receiveData 0001  
                         __CFG_PBADEN$ON 000000                             __end_of_CRC8 0D1A  
                        CRCcheck@SentCRC 00C2                          __initialization 0B1A  
                      _SPI2_Exchange8bit 0FCE                             __end_of_main 0AA2  
                             ToSend@what 00C4                                   ??_CRC8 001E  
                     ?_SPI2_Exchange8bit 0001              ?_INTERRUPT_InterruptManager 0001  
                                 ??_main 0027                         __end_of_NokiaStr 0A28  
                          __activetblptr 000002                      ??_SPI2_Exchange8bit 001B  
                                 ?_Delay 001B                    ?_EUSART1_Transmit_ISR 0001  
          FastTransfer_buffer_put@towhat 0024                  __end_of_TMR0_StartTimer 0FFC  
             __end_of_EUSART2_Initialize 0D4E                 _eusart2TxBufferRemaining 0043  
                                 _ANSELA 000F38                                   _ANSELB 000F39  
                                 _ANSELC 000F3A                                   _ANSELD 000F3B  
                                 _ANSELE 000F3C                               _NokiaStart 0D4E  
                                 _RC1STA 000FAB                                   _RC2STA 000F71  
                                 i2l2142 0EAC                                   i2l2310 04E8  
                                 i2l2330 0992                                   i2l2410 0E14  
                                 i2l2316 0554                                   i2l2404 0DD8  
                                 Delay@i 0020                                   i2l2430 0DAA  
                                 i2l2418 0E34                           __CFG_WDTEN$OFF 000000  
            UART_buff_modulo_inc@modulus 0003                                   _RCREG1 000FAE  
                                 _RCREG2 000F74                                   _OSCCON 000FD3  
                                 _SPBRG1 000FAF                                   _SPBRG2 000F75  
                                 _TX1STA 000FAC                                   _TX2STA 000F72  
                       __end_of_blackLcd 0F06                                   _TXREG1 000FAD  
                                 _TXREG2 000F73                         __end_of_clearLcd 0EDE  
              __end_of_SPI2_Exchange8bit 0FDE                           __CFG_XINST$OFF 000000  
                                 _ToSend 0F6E                         crcBufS_get@_this 001B  
            ??_FastTransfer_buffer_flush 0027                            _output_buffer 0300  
                       crcBufS_get@space 001E                                   ___wmul 0F06  
                              CRC8@tempI 0020                           __CFG_STVREN$ON 000000  
                       ?_TMR0_Initialize 0001                                   _gotoXy 0F2C  
                                 _memset 0DE0                                   clear_0 0B20  
                                 clear_1 0B2C                                   clear_2 0B38  
                                 clear_3 0B44                                   clear_4 0B50  
                                 clear_5 0B5C                                   _rx_len 0040  
                       __end_of_sendData 0B1A                             __pdataCOMRAM 0044  
                           __mediumconst 7E36                                   tblptrh 000FF7  
                                 tblptrl 000FF6                                   tblptru 000FF8  
       __size_of_FastTransfer_buffer_put 0174                     _EUSART2_Transmit_ISR 0DB2  
           __end_of_UART_buff_modulo_inc 0EB6            __size_of_INTERRUPT_Initialize 000C  
                        _eusart2RxBuffer 0088                        _SYSTEM_Initialize 0FA2  
                        _eusart2TxBuffer 0090                               __accesstop 0060  
                __end_of__initialization 0B74                                ?_CRCcheck 0001  
                     ?_SYSTEM_Initialize 0001                            ___rparam_used 000001  
                           ?_updateComms 0001                            __end_of_Delay 0C84  
                         __pcstackCOMRAM 0001                       _crcBufS_status_put 079C  
                    ??_SYSTEM_Initialize 001B                         crcBufS_put@_this 001B  
 __end_of_FastTransfer_buffer_modulo_inc 0E8C  __size_of_FastTransfer_buffer_modulo_inc 002A  
         _FastTransfer_buffer_modulo_inc 0E62                              NokiaStr@len 0023  
                            NokiaStr@str 0021             FastTransfer_buffer_put@_this 0021  
                            ToSend@where 0026                       UART_buff_get@_this 0007  
                    ?_crcBufS_status_put 001B                    __end_of_UART_buff_get 099A  
                 ??_EUSART1_Transmit_ISR 000C                    __end_of_UART_buff_put 05E2  
                                ??_Delay 001F                    ?_EUSART2_Transmit_ISR 0001  
            __end_of_EUSART1_Receive_ISR 0F6E                _FastTransfer_buffer_flush 0B82  
                                CRC8@crc 0021                                  CRC8@len 001D  
                                CRC8@sum 001E                         ?_TMR0_StartTimer 0001  
              __end_of_SYSTEM_Initialize 0FB8                   receiveData@holder_1408 00D4  
                    _addressErrorCounter 0098                              ?_NokiaStart 0001  
                          _eusart2RxHead 0036                            _eusart2TxHead 0038  
                             __pbssBANK0 0060                               __pbssBANK1 0100  
                             __pbssBANK2 0200                               __pbssBANK3 0300  
                             __pbssBANK4 0400                       __end_of_FONTLOOKUP 7FFE  
                          _eusart2RxTail 0037                            _eusart2TxTail 0039  
                        __CFG_PLLCFG$OFF 000000                               ??_CRCcheck 0027  
                   ??_crcBufS_status_put 001F                               __pnvCOMRAM 0041  
                __size_of_UART_buff_size 0016                                ?_NokiaStr 0021  
             __size_of_SPI2_Exchange8bit 0010                     __size_of_receiveData 02A4  
                                ?_ToSend 00C4                       __CFG_CCP2MX$PORTC1 000000  
                                ?___wmul 001B                       __CFG_CCP3MX$PORTB5 000000  
    FastTransfer_buffer_modulo_inc@value 001B                                  ?_gotoXy 001C  
                                ?_memset 001B                               _crc_buffer 00A6  
                     UART_buff_put@_this 0007                                ?_blackLcd 0001  
                              ?_clearLcd 0001                                  _OSCCON2 000FD2  
            __end_of_EUSART2_Receive_ISR 0E38             UART_buff_modulo_inc@my_value 0005  
                      __CFG_PRICLKEN$OFF 000000                                  _OSCTUNE 000F9B  
                                _SPBRGH1 000FB0                                  _SPBRGH2 000F76  
                                _SSP2ADD 000F6E                      sendData@whereToSend 00C3  
                    _receiveArrayAddress 002B                                  _SSP2BUF 000F6F  
                              ?_sendData 0001                        _alignErrorCounter 009A  
                             ??_NokiaStr 0024                          __CFG_PWRTEN$OFF 000000  
                                __Hparam 0000                                  __Lparam 0000  
                        __size_of_ToSend 001C                                _AKNAKsend 0033  
                   _UART_buff_modulo_inc 0E8C                          __size_of___wmul 0026  
                                _calc_CS 0034                                  __pcinit 0B1A  
                    __size_of_NokiaStart 0032                          __size_of_gotoXy 0024  
                        __size_of_memset 002C                                  __ramtop 0600  
                                __ptext0 0A28                                  __ptext1 0E38  
                                __ptext2 0BE4                                  __ptext3 0AA2  
                                __ptext4 06C4                                  __ptext5 0B82  
                                __ptext6 0DE0                                  __ptext7 0F6E  
                                __ptext8 0354                                  __ptext9 0E62  
                              _T0CONbits 000FD5                    _OSCILLATOR_Initialize 0FDE  
