

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 05 01:09:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  5696                           pclatu	equ	0xFFB
  5697                           pclath	equ	0xFFA
  5698                           tblptru	equ	0xFF8
  5699                           tblptrh	equ	0xFF7
  5700                           tblptrl	equ	0xFF6
  5701                           tablat	equ	0xFF5
  5702                           prodh	equ	0xFF4
  5703                           prodl	equ	0xFF3
  5704                           intcon	equ	0xFF2
  5705                           intcon2	equ	0xFF1
  5706                           postinc0	equ	0xFEE
  5707                           fsr0h	equ	0xFEA
  5708                           fsr0l	equ	0xFE9
  5709                           wreg	equ	0xFE8
  5710                           fsr1h	equ	0xFE2
  5711                           fsr1l	equ	0xFE1
  5712                           indf2	equ	0xFDF
  5713                           postinc2	equ	0xFDE
  5714                           postdec2	equ	0xFDD
  5715                           plusw2	equ	0xFDB
  5716                           fsr2h	equ	0xFDA
  5717                           fsr2l	equ	0xFD9
  5718                           status	equ	0xFD8
  5719                           
  5720                           	psect	rparam
  5721  0000                     pclatu	equ	0xFFB
  5722                           pclath	equ	0xFFA
  5723                           tblptru	equ	0xFF8
  5724                           tblptrh	equ	0xFF7
  5725                           tblptrl	equ	0xFF6
  5726                           tablat	equ	0xFF5
  5727                           prodh	equ	0xFF4
  5728                           prodl	equ	0xFF3
  5729                           intcon	equ	0xFF2
  5730                           intcon2	equ	0xFF1
  5731                           postinc0	equ	0xFEE
  5732                           fsr0h	equ	0xFEA
  5733                           fsr0l	equ	0xFE9
  5734                           wreg	equ	0xFE8
  5735                           fsr1h	equ	0xFE2
  5736                           fsr1l	equ	0xFE1
  5737                           indf2	equ	0xFDF
  5738                           postinc2	equ	0xFDE
  5739                           postdec2	equ	0xFDD
  5740                           plusw2	equ	0xFDB
  5741                           fsr2h	equ	0xFDA
  5742                           fsr2l	equ	0xFD9
  5743                           status	equ	0xFD8
  5744                           
  5745                           	psect	temp
  5746  000049                     btemp:
  5747                           	opt stack 0
  5748  000049                     	ds	1
  5749  0000                     int$flags	set	btemp
  5750                           pclatu	equ	0xFFB
  5751                           pclath	equ	0xFFA
  5752                           tblptru	equ	0xFF8
  5753                           tblptrh	equ	0xFF7
  5754                           tblptrl	equ	0xFF6
  5755                           tablat	equ	0xFF5
  5756                           prodh	equ	0xFF4
  5757                           prodl	equ	0xFF3
  5758                           intcon	equ	0xFF2
  5759                           intcon2	equ	0xFF1
  5760                           postinc0	equ	0xFEE
  5761                           fsr0h	equ	0xFEA
  5762                           fsr0l	equ	0xFE9
  5763                           wreg	equ	0xFE8
  5764                           fsr1h	equ	0xFE2
  5765                           fsr1l	equ	0xFE1
  5766                           indf2	equ	0xFDF
  5767                           postinc2	equ	0xFDE
  5768                           postdec2	equ	0xFDD
  5769                           plusw2	equ	0xFDB
  5770                           fsr2h	equ	0xFDA
  5771                           fsr2l	equ	0xFD9
  5772                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1005
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     37      72
    BANK0           160      6     159
    BANK1           256     12     218
    BANK2           256      0     206
    BANK3           256      0     206
    BANK4           256      0     200
    BANK5           256      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), ring_buffer(BANK1[206]), 

    memset@p	PTR unsigned char  size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), ring_buffer(BANK1[206]), 

    crcBufS_get@_this	PTR struct crcBufS size(2) Largest target is 17
		 -> crc_buffer(BANK0[17]), 

    crcBufS_status_put@_this	PTR struct crcBufS size(2) Largest target is 17
		 -> crc_buffer(BANK0[17]), 

    crcBufS_put@_this	PTR struct crcBufS size(2) Largest target is 17
		 -> crc_buffer(BANK0[17]), 

    sp__memset	PTR void  size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), ring_buffer(BANK1[206]), 

    FastTransfer_buffer_flush@_this	PTR struct ringBufS size(2) Largest target is 206
		 -> ring_buffer(BANK1[206]), 

    FastTransfer_buffer_put@_this	PTR struct ringBufS size(2) Largest target is 206
		 -> ring_buffer(BANK1[206]), 

    CRC8@data	PTR const unsigned char  size(2) Largest target is 206
		 -> NULL(NULL[0]), CRCcheck@arrayHolder(COMRAM[3]), receiveData@holder_1191(BANK1[3]), receiveData@holder(BANK1[3]), 
		 -> rx_buffer(BANK4[200]), ring_buffer(BANK1[206]), 

    sendStructAddress	PTR unsigned char  size(2) Largest target is 206
		 -> NULL(NULL[0]), ring_buffer(BANK1[206]), 

    serial_read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    serial_peek	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    serial_available	PTR FTN()int  size(2) Largest target is 1
		 -> Absolute function(), 

    serial_write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    receiveArrayAddress	PTR volatile int  size(2) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMRAM

    _respondECU->_sendData
    _sendData->_FastTransfer_buffer_flush
    _FastTransfer_buffer_flush->_memset
    _ToSend->_FastTransfer_buffer_put
    _FastTransfer_buffer_put->_FastTransfer_buffer_modulo_inc
    _receiveData->_CRCcheck
    _CRCcheck->_crcBufS_get
    _processPowerRequest->_EnableSlavePower
    _Update->_writeRegisters
    _StartUp595->_Clear595
    _Clear595->_writeRegisters
    _writeRegisters->_Delay
    _EnableSlavePower->_SetPin595
    _ComputeStorageData->_DATAEE_ReadByte
    _CoolingStart->_PotSetpoint

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _INTERRUPT_InterruptManager->_CCP5_CaptureISR
    _CCP5_CaptureISR->_CCP5_CallBack

Critical Paths under _main in BANK0

    _updateComms->_receiveData

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _updateComms->_receiveData

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   25451
                       _CoolingStart
                         _PDUStartup
                  _SYSTEM_Initialize
                        _updateComms
 ---------------------------------------------------------------------------------
 (1) _updateComms                                          0     0      0   16798
                _processPowerRequest
                        _receiveData
                         _respondECU
 ---------------------------------------------------------------------------------
 (2) _respondECU                                           0     0      0    4510
                              _Delay
                             _ToSend
                           _sendData
 ---------------------------------------------------------------------------------
 (3) _sendData                                             5     5      0    2590
                                             30 COMRAM     5     5      0
                               _CRC8
          _FastTransfer_buffer_flush
                        _crcBufS_put
 ---------------------------------------------------------------------------------
 (4) _crcBufS_put                                          7     2      5     564
                                             18 COMRAM     7     2      5
 ---------------------------------------------------------------------------------
 (4) _FastTransfer_buffer_flush                            4     0      4     910
                                             26 COMRAM     4     0      4
                             _memset
 ---------------------------------------------------------------------------------
 (5) _memset                                               8     2      6     672
                                             18 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 (3) _ToSend                                               3     1      2    1362
                                             31 COMRAM     3     1      2
            _FastTransfer_buffer_put
 ---------------------------------------------------------------------------------
 (4) _FastTransfer_buffer_put                              7     2      5    1190
                                             24 COMRAM     7     2      5
     _FastTransfer_buffer_modulo_inc
 ---------------------------------------------------------------------------------
 (5) _FastTransfer_buffer_modulo_inc                       6     2      4     602
                                             18 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) _receiveData                                         18    18      0    5270
                                              0 BANK0      6     6      0
                                              0 BANK1     12    12      0
                               _CRC8
                           _CRCcheck
 ---------------------------------------------------------------------------------
 (3) _CRCcheck                                             7     7      0    3799
                                             30 COMRAM     7     7      0
                               _CRC8
                        _crcBufS_get
                 _crcBufS_status_put
 ---------------------------------------------------------------------------------
 (4) _crcBufS_status_put                                  10     6      4     908
                                             18 COMRAM    10     6      4
 ---------------------------------------------------------------------------------
 (4) _crcBufS_get                                         12     8      4    1404
                                             18 COMRAM    12     8      4
 ---------------------------------------------------------------------------------
 (4) _CRC8                                                 7     4      3    1014
                                             18 COMRAM     7     4      3
 ---------------------------------------------------------------------------------
 (2) _processPowerRequest                                  2     0      2    7018
                                             31 COMRAM     2     0      2
                   _EnableSlavePower
                             _Update
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                    _CCP5_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM4_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CCP5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PDUStartup                                           0     0      0    8254
                 _ComputeStorageData
                   _EnableSlavePower
                         _StartUp595
                             _Update
 ---------------------------------------------------------------------------------
 (3) _Update                                               0     0      0     672
                     _writeRegisters
 ---------------------------------------------------------------------------------
 (2) _StartUp595                                           0     0      0    1298
                           _Clear595
                              _Delay
 ---------------------------------------------------------------------------------
 (3) _Clear595                                             2     2      0     740
                                             31 COMRAM     2     2      0
                     _writeRegisters
 ---------------------------------------------------------------------------------
 (4) _writeRegisters                                       4     4      0     672
                                             27 COMRAM     4     4      0
                              _Delay
 ---------------------------------------------------------------------------------
 (3) _Delay                                                9     5      4     558
                                             18 COMRAM     9     5      4
 ---------------------------------------------------------------------------------
 (3) _EnableSlavePower                                     3     1      2    6172
                                             28 COMRAM     3     1      2
                          _SetPin595
 ---------------------------------------------------------------------------------
 (4) _SetPin595                                           10     4      6    4674
                                             18 COMRAM    10     4      6
 ---------------------------------------------------------------------------------
 (2) _ComputeStorageData                                   4     4      0     112
                                             19 COMRAM     4     4      0
                    _DATAEE_ReadByte
 ---------------------------------------------------------------------------------
 (3) _DATAEE_ReadByte                                      1     1      0      22
                                             18 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _CoolingStart                                         0     0      0     399
                 _PWM4_LoadDutyValue
                        _PotSetpoint
 ---------------------------------------------------------------------------------
 (2) _PotSetpoint                                         10     8      2     291
                                             18 COMRAM    10     8      2
 ---------------------------------------------------------------------------------
 (2) _PWM4_LoadDutyValue                                   4     2      2     108
                                             18 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                          14    14      0     111
                                              4 COMRAM    14    14      0
                            _ADC_ISR
                    _CCP5_CaptureISR
 ---------------------------------------------------------------------------------
 (7) _CCP5_CaptureISR                                      2     2      0     111
                                              2 COMRAM     2     2      0
                      _CCP5_CallBack
 ---------------------------------------------------------------------------------
 (8) _CCP5_CallBack                                        2     0      2      64
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (7) _ADC_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CoolingStart
     _PWM4_LoadDutyValue
     _PotSetpoint
   _PDUStartup
     _ComputeStorageData
       _DATAEE_ReadByte
     _EnableSlavePower
       _SetPin595
     _StartUp595
       _Clear595
         _writeRegisters
           _Delay
       _Delay
     _Update
       _writeRegisters
         _Delay
   _SYSTEM_Initialize
     _ADC_Initialize
     _CCP5_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM4_Initialize
     _TMR2_Initialize
       _TMR2_StartTimer
   _updateComms
     _processPowerRequest
       _EnableSlavePower
         _SetPin595
       _Update
         _writeRegisters
           _Delay
     _receiveData
       _CRC8
       _CRCcheck
         _CRC8
         _crcBufS_get
         _crcBufS_status_put
     _respondECU
       _Delay
       _ToSend
         _FastTransfer_buffer_put
           _FastTransfer_buffer_modulo_inc
       _sendData
         _CRC8
         _FastTransfer_buffer_flush
           _memset
         _crcBufS_put

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
   _CCP5_CaptureISR
     _CCP5_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0      C8      13       78.1%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0      CE      11       80.5%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0      CE       8       80.5%
BITBANK1           100      0       0       5        0.0%
BANK1              100      C      DA       6       85.2%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      6      9F       4       99.4%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     25      48       1       76.6%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     425       9        0.0%
DATA                 0      0     425      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Thu May 05 01:09:36 2016

      __end_of_FastTransfer_buffer_flush 0CA2                             _rx_array_inx 0046  
                         ??_CoolingStart 001D                             __CFG_CP0$OFF 000000  
                           __CFG_CP1$OFF 000000                             __CFG_CP2$OFF 000000  
                           __CFG_CP3$OFF 000000                                      l322 0F0C  
                                    l335 0A64                                      l362 0956  
                                    l442 0EC4                                      l365 0992  
                                    l545 0A6A                                      l556 0AF0  
                                    l469 00E4                                      l690 0B36  
                                    l692 0B40                             __CFG_CPB$OFF 000000  
                                    _PR2 000FBB                             __CFG_CPD$OFF 000000  
                                    u950 0800                                      u971 035E  
                        __end_of_ADC_ISR 10EE     FastTransfer_buffer_flush@clearBuffer 001D  
                        _TMR2_Initialize 10B8                          _PWM4_Initialize 102A  
                                    prod 000FF3                                      wreg 000FE8  
                        _CCP5_Initialize 0FF0                             __CFG_LVP$OFF 000000  
                                   l3010 0E98                                     l2320 0E58  
                                   l3016 0EAE                                     l3024 0ECA  
                                   l3040 04B4                                     l3104 0ACC  
                                   l3026 0ED0                                     l2330 0FC8  
                                   l2324 0E74                                     l3052 0538  
                                   l3036 04AA                                     l3060 0820  
                                   l3108 0AEA                                     l2340 0F96  
                                   l3206 02C6                                     l3134 009A  
                                   l3144 00DA                                     l2336 0F86  
                                   l3090 0A6C                                     l3218 0328  
                                   l3226 0334                                     l3074 0BF6  
                                   l2444 0B2E                                     l2436 0B02  
                                   l2540 0F50                                     l2700 0A34  
                                   l3068 08A6                                     l3180 021C  
                                   l2380 0360                                     l3076 0BFA  
                                   l2550 0F76                                     l2702 0A42  
                                   l3094 0A7C                                     l3182 0220  
                                   l3174 0182                                     l2480 05E0  
                                   l3184 0234                                     l2722 0904  
                                   l2482 05FE                                     l2474 0586  
                                   l2706 0A56                                     l3258 109E  
                                   l2740 0988                                     l2724 0912  
                                   l2484 061C                                     l2476 05A4  
                                   l3196 02BA                                     l2726 091A  
                                   l2478 05C2                                     l2744 099A  
                                   l2760 066A                                     l2488 063A  
                                   l2770 0694                                     l2690 09FE  
                                   l2682 09CE                                     l2764 067A  
                                   l2684 09DC                                     l2694 0A12  
                                   l2696 0A20                                     l2688 09F0  
                   receiveData@crcHolder 01CE                                     _CRC8 0E92  
                                   u1340 08FC                                     _LATA 000F89  
                                   _LATB 000F8A                                     _LATC 000F8B  
                                   _LATD 000F8C                                     _LATE 000F8D  
                                   u1920 0EF8                                     u1851 0126  
                                   u1967 0E5E                                     _TMR2 000FBC  
                                   _WPUB 000F61                                     _data 00DC  
                                   _main 108E                 __end_of_EnableSlavePower 0662  
                                   fsr0h 000FEA                                     fsr1h 000FE2  
                                   fsr0l 000FE9                                     fsr2h 000FDA  
                                   fsr1l 000FE1                                     indf2 000FDF  
                                   fsr2l 000FD9                                     btemp 0049  
                          __CFG_BORV$190 000000                                     pclat 000FFA  
                                   prodh 000FF4                                     prodl 000FF3  
        __end_of_FastTransfer_buffer_put 04A0                                     start 0094  
                          __CFG_IESO$OFF 000000                             ___param_bank 000010  
                __end_of_CCP5_CaptureISR 108E                                    ?_CRC8 0013  
                       __end_of_CRCcheck 0AF2           __size_of_OSCILLATOR_Initialize 000E  
          __end_of_OSCILLATOR_Initialize 10D8                       crcBufS_put@address 0015  
                                  ?_main 0001                                    _EEADR 000FA9  
                                  _T2CON 000FBA                                    _LATB0 007C50  
                                  _LATB3 007C53                                    _LATB4 007C54  
                                  _LATB5 007C55                                    _LATD4 007C64  
                                  _LATD5 007C65                                    _LATD6 007C66  
                                  _LATD7 007C67                           __CFG_DEBUG$OFF 000000  
                                  i2l220 004E                                    i2l224 0058  
                            ?_PDUStartup 0001                       _PWM4_LoadDutyValue 0F12  
                                  _TRISA 000F92                                    _TRISB 000F93  
                                  _TRISC 000F94                                    _TRISD 000F95  
                                  _TRISE 000F96                                    _Delay 0E46  
                          __CFG_WRT0$OFF 000000                            __CFG_WRT1$OFF 000000  
                          __CFG_WRT2$OFF 000000                            __CFG_WRT3$OFF 000000  
                         __CFG_EBTR0$OFF 000000                           __CFG_FCMEN$OFF 000000  
                         __CFG_EBTR1$OFF 000000                           __CFG_EBTR2$OFF 000000  
                         __CFG_EBTR3$OFF 000000                         ??_writeRegisters 001C  
                          __CFG_WRTB$OFF 000000                            __CFG_WRTC$OFF 000000  
                          __CFG_WRTD$OFF 000000                          _DATAEE_ReadByte 10A4  
                         __CFG_EBTRB$OFF 000000                                    _group 002E  
                    ?_PWM4_LoadDutyValue 0013                       __CFG_MCLRE$EXTMCLR 000000  
                                  tablat 000FF5                     __size_of_crcBufS_get 00E2  
                                  plusw2 000FDB                     __size_of_crcBufS_put 00D8  
                                  status 000FD8                         __end_of_Clear595 0F7C  
                         __CFG_HFOFST$ON 000000                          _TMR2_StartTimer 10E6  
                           ?_receiveData 0001                           __CFG_PBADEN$ON 000000  
                 __size_of_CCP5_CallBack 0002                     PotSetpoint@new_point 0013  
                           __end_of_CRC8 0EDC                          CRCcheck@SentCRC 001F  
                        __initialization 0B70                             __end_of_main 10A4  
                             _CurrentADC 00C4                     ??_PWM4_LoadDutyValue 0015  
                             ToSend@what 0020                                   ??_CRC8 0016  
                __end_of_PWM4_Initialize 1044                  __end_of_TMR2_Initialize 10CA  
                              ??_ADC_ISR 0001              ?_INTERRUPT_InterruptManager 0001  
                   PotSetpoint@set_point 0017                                   ??_main 0026  
                __end_of_CCP5_Initialize 100E                            __activetblptr 000002  
                                 ?_Delay 0013            FastTransfer_buffer_put@towhat 001C  
                                 _ADCON0 000FC2                                   _ADCON1 000FC1  
                                 _ADCON2 000FC0                                   _ADRESH 000FC4  
                                 _ADRESL 000FC3                                   _EEDATA 000FA8  
                                 _CCPR4H 000F59                                   _CCPR5H 000F56  
                                 _CCPR4L 000F58                                   _CCPR5L 000F55  
                                 _EECON2 000FA7                                   _ANSELA 000F38  
                                 _ANSELB 000F39                                   _ANSELC 000F3A  
                                 _ANSELD 000F3B                                   _ANSELE 000F3C  
                                 _RC1STA 000FAB                                   Delay@i 0018  
                         __CFG_WDTEN$OFF 000000                                   _TABLAT 000FF5  
                                 _RCREG1 000FAE                                   _OSCCON 000FD3  
            __end_of_processPowerRequest 0A6A                                   _SPBRG1 000FAF  
                   __end_of_CoolingStart 105E                                   _TX1STA 000FAC  
                                 _TXREG1 000FAD                      __size_of_PDUStartup 0054  
                         __CFG_XINST$OFF 000000                                   _ToSend 100E  
                          ??_PotSetpoint 0015                         crcBufS_get@_this 0013  
                           _CCPTMRS1bits 000F48              ??_FastTransfer_buffer_flush 001F  
                                 _Update 10E0                       __size_of_SetPin595 004E  
                       ?_CCP5_CaptureISR 0001                            _output_buffer 0300  
                       crcBufS_get@space 0016                                CRC8@tempI 0018  
                         __CFG_STVREN$ON 000000                                   _memset 0F7C  
                                 clear_0 0B76                                   clear_1 0B82  
                                 clear_2 0B8E                                   clear_3 0B9A  
                                 clear_4 0BA6                                   clear_5 0BB2  
                                 _rx_len 0047                         __end_of_sendData 0C40  
                __end_of_DATAEE_ReadByte 10B8                             __pdataCOMRAM 0048  
                          _CCP5_CallBack 10EE                                   tblptrh 000FF7  
                                 tblptrl 000FF6                                   tblptru 000FF8  
       __size_of_FastTransfer_buffer_put 0168                               _StartUp595 0CA2  
                __end_of_TMR2_StartTimer 10EA            __size_of_INTERRUPT_Initialize 0008  
                      _SYSTEM_Initialize 0FD2                               __accesstop 0060  
                __end_of__initialization 0BCA                                ?_CRCcheck 0001  
                     ?_SYSTEM_Initialize 0001                            ___rparam_used 000001  
                           ?_updateComms 0001                            __end_of_Delay 0E92  
                         __pcstackCOMRAM 0001                       _crcBufS_status_put 0816  
                    ??_SYSTEM_Initialize 0013                         crcBufS_put@_this 0013  
 __end_of_FastTransfer_buffer_modulo_inc 0FD2  __size_of_FastTransfer_buffer_modulo_inc 002A  
         _FastTransfer_buffer_modulo_inc 0FA8                         ?_TMR2_Initialize 0001  
                       ?_PWM4_Initialize 0001             FastTransfer_buffer_put@_this 0019  
                            ToSend@where 0022                      __end_of_PotSetpoint 09BA  
            __size_of_ComputeStorageData 00DC              PWM4_LoadDutyValue@dutyValue 0013  
                    ?_crcBufS_status_put 0013                              _Currentcomp 00D0  
                       ?_CCP5_Initialize 0001                           ?_CCP5_CallBack 0001  
                              ?_Clear595 0001                                  ??_Delay 0017  
              _FastTransfer_buffer_flush 0C40                                  CRC8@crc 0019  
                                CRC8@len 0015                                  CRC8@sum 0016  
                      __end_of_SetPin595 0E46                __end_of_SYSTEM_Initialize 0FF0  
                 receiveData@holder_1191 01D3                      _addressErrorCounter 0026  
                             __pbssBANK0 0060                               __pbssBANK1 0100  
                             __pbssBANK2 0200                               __pbssBANK3 0300  
                             __pbssBANK4 0400                          __CFG_PLLCFG$OFF 000000  
                             ??_CRCcheck 001F                     ??_crcBufS_status_put 0017  
                      ?_EnableSlavePower 001D                       ??_EnableSlavePower 001F  
                   __size_of_receiveData 02A0                                  ?_ToSend 0020  
                     __CFG_CCP2MX$PORTC1 000000                                  ?_Update 0001  
                     __CFG_CCP3MX$PORTB5 000000      FastTransfer_buffer_modulo_inc@value 0013  
                                _CCP4CON 000F57                                  _CCP5CON 000F54  
                                _ADC_ISR 10EA                                  ?_memset 0013  
                             _crc_buffer 00E8                  __size_of_ADC_Initialize 0018  
                       ?_DATAEE_ReadByte 0001                             ??_PDUStartup 0022  
                             ??_Clear595 0020                                  _OSCCON2 000FD2  
                                _TBLPTRH 000FF7                                  _TBLPTRL 000FF6  
                                _TBLPTRU 000FF8                              ?_StartUp595 0001  
                                _OSCTUNE 000F9B                                  _SPBRGH1 000FB0  
                    sendData@whereToSend 0020                      _receiveArrayAddress 0032  
                  __size_of_CoolingStart 001A                         ?_TMR2_StartTimer 0001  
                              ?_sendData 0001                                  _Current 00B8  
                      _alignErrorCounter 0028                          __CFG_PWRTEN$OFF 000000  
                                __Hparam 0000                                  __Lparam 0000  
                     __end_of_PDUStartup 0D58                          __size_of_ToSend 001C  
                            _PotSetpoint 08EC                                _AKNAKsend 0040  
                        __size_of_Update 0006                                  _calc_CS 0041  
                                __pcinit 0B70                          ??_CCP5_CallBack 0003  
                        __size_of_memset 002C                                  __ramtop 0600  
                                __ptext0 108E                                  __ptext1 0EDC  
                                __ptext2 0D58                                  __ptext3 0BD8  
                                __ptext4 073E                                  __ptext5 0C40  
                                __ptext6 0F7C                                  __ptext7 100E  
                                __ptext8 0338                                  __ptext9 0FA8  
                           _CoolingStart 1044                    _OSCILLATOR_Initialize 10CA  
                              _T2CONbits 000FBA                  _FastTransfer_buffer_put 0338  
                  CRCcheck@calculatedCRC 0020                 ??_PIN_MANAGER_Initialize 0013  
                              Clear595@i 0020             crcBufS_status_put@wantedTime 001B  
                          ??_crcBufS_get 0017                            ??_crcBufS_put 0018  
             __size_of_SYSTEM_Initialize 001E                     end_of_initialization 0BCA  
                              Delay@wait 0013                                  memset@c 0015  
                                memset@n 0017                                  memset@p 0019  
                          __Lmediumconst 0000                               ??_sendData 001F  
                   __size_of_updateComms 0036                                  postdec2 000FDD  
                    __size_of_StartUp595 0062                                  postinc0 000FEE  
                                postinc2 000FDE                               _respondECU 0D58  
            __size_of_PWM4_LoadDutyValue 0036                      CRCcheck@arrayHolder 0021  
                           SetPin595@Reg 0013                             SetPin595@pin 0015  
                 _dataAdressErrorCounter 002C                               _rx_address 0045  
             CCP5_CallBack@capturedValue 0001       __size_of_FastTransfer_buffer_flush 0062  
                    __end_of_crcBufS_get 0582                  __size_of_writeRegisters 007E  
                    __end_of_crcBufS_put 0816                        __size_of_CRCcheck 0088  
                          _moduleAddress 0043                               CRCcheck@rt 0024  
           __size_of_processPowerRequest 00B0                           __end_of_ToSend 102A  
           __end_of_INTERRUPT_Initialize 10E0                           __end_of_Update 10E6  
                        _crcErrorCounter 002A                        crcBufS_put@oldCRC 0016  
                          __pidataCOMRAM 10F0                           _ADC_Initialize 105E  
              ??_FastTransfer_buffer_put 001E                   ?_OSCILLATOR_Initialize 0001  
                         __end_of_memset 0FA8                        crcBufS_put@status 0017  
               __size_of_CCP5_CaptureISR 0018                             receiveData@r 01D8  
                           receiveData@u 01D6                      start_initialization 0B70  
        __size_of_PIN_MANAGER_Initialize 0050                    crcBufS_get@wantedTime 001D  
                  EnableSlavePower@slave 001F                        __size_of_Clear595 0034  
                              _SetPin595 0DF8                      DATAEE_ReadByte@bAdd 0013  
                               ??_ToSend 0022                                 CRC8@data 0013  
                               ??_Update 0020                          crcBufS_get@time 0015  
                            ?_respondECU 0001                   __end_of_ADC_Initialize 1076  
             __end_of_ComputeStorageData 073E                                 ?_ADC_ISR 0001  
                               ??_memset 0019                __size_of_EnableSlavePower 00E0  
                            __pbssCOMRAM 0026                            __pcstackBANK0 00F9  
                          __pcstackBANK1 01CE                             ??_StartUp595 0022  
               __size_of_PWM4_Initialize 001A                 __size_of_TMR2_Initialize 0012  
                            _crcBufS_get 04A0                 __size_of_CCP5_Initialize 001E  
                            _crcBufS_put 073E                               ?_SetPin595 0013  
                          ??_receiveData 00F9              __size_of_crcBufS_status_put 00D6  
                             sendData@CS 0021                   _PIN_MANAGER_Initialize 0DA8  
