

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 16 16:53:24 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
  4741 ;;Total ram usage:        4 bytes
  4742 ;; Hardware stack levels used:    1
  4743 ;; Hardware stack levels required when called:    4
  4744 ;; This function calls:
  4745 ;;		_DATAEE_ReadByte
  4746 ;; This function is called by:
  4747 ;;		_PDUStartup
  4748 ;; This function uses a non-reentrant model
  4749 ;;
  4750                           
  4751                           	psect	text33
  4752  000582                     __ptext33:
  4753                           	opt stack 0
  4754  000582                     _ComputeStorageData:
  4755                           	opt stack 25
  4756                           
  4757                           ;PDU.c: 95: for (int i = 0; i < 12; i++) {
  4758                           
  4759                           ;incstack = 0
  4760  000582  0E00               	movlw	0
  4761  000584  6E17               	movwf	ComputeStorageData@i+1,c
  4762  000586  0E00               	movlw	0
  4763  000588  6E16               	movwf	ComputeStorageData@i,c
  4764  00058A                     l2760:
  4765  00058A  BE17               	btfsc	ComputeStorageData@i+1,7,c
  4766  00058C  D006               	goto	l2764
  4767  00058E  5017               	movf	ComputeStorageData@i+1,w,c
  4768  000590  E111               	bnz	l2770
  4769  000592  0E0C               	movlw	12
  4770  000594  5C16               	subwf	ComputeStorageData@i,w,c
  4771  000596  B0D8               	btfsc	status,0,c
  4772  000598  D00D               	goto	l2770
  4773  00059A                     l2764:
  4774                           
  4775                           ;PDU.c: 96: data[i] = DATAEE_ReadByte(i);
  4776  00059A  0EC4               	movlw	low _data
  4777  00059C  2416               	addwf	ComputeStorageData@i,w,c
  4778  00059E  6ED9               	movwf	fsr2l,c
  4779  0005A0  0E00               	movlw	high _data
  4780  0005A2  2017               	addwfc	ComputeStorageData@i+1,w,c
  4781  0005A4  6EDA               	movwf	fsr2h,c
  4782  0005A6  5016               	movf	ComputeStorageData@i,w,c
  4783  0005A8  EC1C  F008         	call	_DATAEE_ReadByte
  4784  0005AC  6EDF               	movwf	indf2,c
  4785  0005AE  4A16               	infsnz	ComputeStorageData@i,f,c
  4786  0005B0  2A17               	incf	ComputeStorageData@i+1,f,c
  4787  0005B2  D7EB               	goto	l2760
  4788  0005B4                     l2770:
  4789                           
  4790                           ;PDU.c: 97: }
  4791                           ;PDU.c: 98: Currentcomp[0] = ((data[0] << 8) | data[1]);
  4792  0005B4  0100               	movlb	0	; () banked
  4793  0005B6  51C5               	movf	(_data+1)& (0+255),w,b
  4794  0005B8  C0C4  F014         	movff	_data,??_ComputeStorageData
  4795  0005BC  6A15               	clrf	(??_ComputeStorageData+1)& (0+255),c
  4796  0005BE  C014  F015         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  4797  0005C2  6A14               	clrf	??_ComputeStorageData,c
  4798  0005C4  1014               	iorwf	??_ComputeStorageData,w,c
  4799  0005C6  0100               	movlb	0	; () banked
  4800  0005C8  6FB8               	movwf	_Currentcomp& (0+255),b
  4801  0005CA  5015               	movf	??_ComputeStorageData+1,w,c
  4802  0005CC  0100               	movlb	0	; () banked
  4803  0005CE  6FB9               	movwf	(_Currentcomp+1)& (0+255),b
  4804                           
  4805                           ;PDU.c: 99: Currentcomp[1] = ((data[2] << 8) | data[3]);
  4806  0005D0  0100               	movlb	0	; () banked
  4807  0005D2  51C7               	movf	(_data+3)& (0+255),w,b
  4808  0005D4  C0C6  F014         	movff	_data+2,??_ComputeStorageData
  4809  0005D8  6A15               	clrf	(??_ComputeStorageData+1)& (0+255),c
  4810  0005DA  C014  F015         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  4811  0005DE  6A14               	clrf	??_ComputeStorageData,c
  4812  0005E0  1014               	iorwf	??_ComputeStorageData,w,c
  4813  0005E2  0100               	movlb	0	; () banked
  4814  0005E4  6FBA               	movwf	(_Currentcomp+2)& (0+255),b
  4815  0005E6  5015               	movf	??_ComputeStorageData+1,w,c
  4816  0005E8  0100               	movlb	0	; () banked
  4817  0005EA  6FBB               	movwf	(_Currentcomp+3)& (0+255),b
  4818                           
  4819                           ;PDU.c: 100: Currentcomp[2] = ((data[4] << 8) | data[5]);
  4820  0005EC  0100               	movlb	0	; () banked
  4821  0005EE  51C9               	movf	(_data+5)& (0+255),w,b
  4822  0005F0  C0C8  F014         	movff	_data+4,??_ComputeStorageData
  4823  0005F4  6A15               	clrf	(??_ComputeStorageData+1)& (0+255),c
  4824  0005F6  C014  F015         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  4825  0005FA  6A14               	clrf	??_ComputeStorageData,c
  4826  0005FC  1014               	iorwf	??_ComputeStorageData,w,c
  4827  0005FE  0100               	movlb	0	; () banked
  4828  000600  6FBC               	movwf	(_Currentcomp+4)& (0+255),b
  4829  000602  5015               	movf	??_ComputeStorageData+1,w,c
  4830  000604  0100               	movlb	0	; () banked
  4831  000606  6FBD               	movwf	(_Currentcomp+5)& (0+255),b
  4832                           
  4833                           ;PDU.c: 101: Currentcomp[3] = ((data[6] << 8) | data[7]);
  4834  000608  0100               	movlb	0	; () banked
  4835  00060A  51CB               	movf	(_data+7)& (0+255),w,b
  4836  00060C  C0CA  F014         	movff	_data+6,??_ComputeStorageData
  4837  000610  6A15               	clrf	(??_ComputeStorageData+1)& (0+255),c
  4838  000612  C014  F015         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  4839  000616  6A14               	clrf	??_ComputeStorageData,c
  4840  000618  1014               	iorwf	??_ComputeStorageData,w,c
  4841  00061A  0100               	movlb	0	; () banked
  4842  00061C  6FBE               	movwf	(_Currentcomp+6)& (0+255),b
  4843  00061E  5015               	movf	??_ComputeStorageData+1,w,c
  4844  000620  0100               	movlb	0	; () banked
  4845  000622  6FBF               	movwf	(_Currentcomp+7)& (0+255),b
  4846                           
  4847                           ;PDU.c: 102: Currentcomp[4] = ((data[8] << 8) | data[9]);
  4848  000624  0100               	movlb	0	; () banked
  4849  000626  51CD               	movf	(_data+9)& (0+255),w,b
  4850  000628  C0CC  F014         	movff	_data+8,??_ComputeStorageData
  4851  00062C  6A15               	clrf	(??_ComputeStorageData+1)& (0+255),c
  4852  00062E  C014  F015         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  4853  000632  6A14               	clrf	??_ComputeStorageData,c
  4854  000634  1014               	iorwf	??_ComputeStorageData,w,c
  4855  000636  0100               	movlb	0	; () banked
  4856  000638  6FC0               	movwf	(_Currentcomp+8)& (0+255),b
  4857  00063A  5015               	movf	??_ComputeStorageData+1,w,c
  4858  00063C  0100               	movlb	0	; () banked
  4859  00063E  6FC1               	movwf	(_Currentcomp+9)& (0+255),b
  4860                           
  4861                           ;PDU.c: 103: Currentcomp[5] = ((data[10] << 8) | data[11]);
  4862  000640  0100               	movlb	0	; () banked
  4863  000642  51CF               	movf	(_data+11)& (0+255),w,b
  4864  000644  C0CE  F014         	movff	_data+10,??_ComputeStorageData
  4865  000648  6A15               	clrf	(??_ComputeStorageData+1)& (0+255),c
  4866  00064A  C014  F015         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  4867  00064E  6A14               	clrf	??_ComputeStorageData,c
  4868  000650  1014               	iorwf	??_ComputeStorageData,w,c
  4869  000652  0100               	movlb	0	; () banked
  4870  000654  6FC2               	movwf	(_Currentcomp+10)& (0+255),b
  4871  000656  5015               	movf	??_ComputeStorageData+1,w,c
  4872  000658  0100               	movlb	0	; () banked
  4873  00065A  6FC3               	movwf	(_Currentcomp+11)& (0+255),b
  4874                           
  4875                           ; BSR set to: 0
  4876  00065C  0012               	return		;funcret
  4877  00065E                     __end_of_ComputeStorageData:
  4878                           	opt stack 0
  4879                           tblptru	equ	0xFF8
  4880                           tblptrh	equ	0xFF7
  4881                           tblptrl	equ	0xFF6
  4882                           tablat	equ	0xFF5
  4883                           prodh	equ	0xFF4
  4884                           prodl	equ	0xFF3
  4885                           intcon	equ	0xFF2
  4886                           intcon2	equ	0xFF1
  4887                           postinc0	equ	0xFEE
  4888                           wreg	equ	0xFE8
  4889                           indf2	equ	0xFDF
  4890                           postinc2	equ	0xFDE
  4891                           postdec2	equ	0xFDD
  4892                           plusw2	equ	0xFDB
  4893                           fsr2h	equ	0xFDA
  4894                           fsr2l	equ	0xFD9
  4895                           status	equ	0xFD8
  4896                           
  4897 ;; *************** function _DATAEE_ReadByte *****************
  4898 ;; Defined at:
  4899 ;;		line 189 in file "mcc_generated_files/memory.c"
  4900 ;; Parameters:    Size  Location     Type
  4901 ;;  bAdd            1    wreg     unsigned char 
  4902 ;; Auto vars:     Size  Location     Type
  4903 ;;  bAdd            1   18[COMRAM] unsigned char 
  4904 ;; Return value:  Size  Location     Type
  4905 ;;                  1    wreg      unsigned char 
  4906 ;; Registers used:
  4907 ;;		wreg, status,2
  4908 ;; Tracked objects:
  4909 ;;		On entry : 0/0
  4910 ;;		On exit  : 0/0
  4911 ;;		Unchanged: 0/0
  4912 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4913 ;;      Params:         0       0       0       0       0       0       0
  4914 ;;      Locals:         1       0       0       0       0       0       0
  4915 ;;      Temps:          0       0       0       0       0       0       0
  4916 ;;      Totals:         1       0       0       0       0       0       0
  4917 ;;Total ram usage:        1 bytes
  4918 ;; Hardware stack levels used:    1
  4919 ;; Hardware stack levels required when called:    3
  4920 ;; This function calls:
  4921 ;;		Nothing
  4922 ;; This function is called by:
  4923 ;;		_ComputeStorageData
  4924 ;; This function uses a non-reentrant model
  4925 ;;
  4926                           
  4927                           	psect	text34
  4928  001038                     __ptext34:
  4929                           	opt stack 0
  4930  001038                     _DATAEE_ReadByte:
  4931                           	opt stack 25
  4932                           
  4933                           ; BSR set to: 0
  4934                           ;incstack = 0
  4935                           ;DATAEE_ReadByte@bAdd stored from wreg
  4936  001038  6E13               	movwf	DATAEE_ReadByte@bAdd,c
  4937                           
  4938                           ;memory.c: 191: EEADR = (bAdd & 0xFF);
  4939  00103A  C013  FFA9         	movff	DATAEE_ReadByte@bAdd,4009	;volatile
  4940                           
  4941                           ;memory.c: 192: EECON1bits.CFGS = 0;
  4942  00103E  9CA6               	bcf	4006,6,c	;volatile
  4943                           
  4944                           ;memory.c: 193: EECON1bits.EEPGD = 0;
  4945  001040  9EA6               	bcf	4006,7,c	;volatile
  4946                           
  4947                           ;memory.c: 194: EECON1bits.RD = 1;
  4948  001042  80A6               	bsf	4006,0,c	;volatile
  4949                           
  4950                           ;memory.c: 195: __nop();
  4951  001044  F000               	nop	
  4952                           
  4953                           ;memory.c: 196: __nop();
  4954  001046  F000               	nop	
  4955                           
  4956                           ;memory.c: 198: return (EEDATA);
  4957  001048  50A8               	movf	4008,w,c	;volatile
  4958  00104A  0012               	return	
  4959  00104C                     __end_of_DATAEE_ReadByte:
  4960                           	opt stack 0
  4961                           tblptru	equ	0xFF8
  4962                           tblptrh	equ	0xFF7
  4963                           tblptrl	equ	0xFF6
  4964                           tablat	equ	0xFF5
  4965                           prodh	equ	0xFF4
  4966                           prodl	equ	0xFF3
  4967                           intcon	equ	0xFF2
  4968                           intcon2	equ	0xFF1
  4969                           postinc0	equ	0xFEE
  4970                           wreg	equ	0xFE8
  4971                           indf2	equ	0xFDF
  4972                           postinc2	equ	0xFDE
  4973                           postdec2	equ	0xFDD
  4974                           plusw2	equ	0xFDB
  4975                           fsr2h	equ	0xFDA
  4976                           fsr2l	equ	0xFD9
  4977                           status	equ	0xFD8
  4978                           
  4979 ;; *************** function _CoolingStart *****************
  4980 ;; Defined at:
  4981 ;;		line 19 in file "CoolingControl.c"
  4982 ;; Parameters:    Size  Location     Type
  4983 ;;		None
  4984 ;; Auto vars:     Size  Location     Type
  4985 ;;		None
  4986 ;; Return value:  Size  Location     Type
  4987 ;;		None               void
  4988 ;; Registers used:
  4989 ;;		wreg, status,2, status,0, cstack
  4990 ;; Tracked objects:
  4991 ;;		On entry : 0/0
  4992 ;;		On exit  : 0/0
  4993 ;;		Unchanged: 0/0
  4994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4995 ;;      Params:         0       0       0       0       0       0       0
  4996 ;;      Locals:         0       0       0       0       0       0       0
  4997 ;;      Temps:          0       0       0       0       0       0       0
  4998 ;;      Totals:         0       0       0       0       0       0       0
  4999 ;;Total ram usage:        0 bytes
  5000 ;; Hardware stack levels used:    1
  5001 ;; Hardware stack levels required when called:    4
  5002 ;; This function calls:
  5003 ;;		_PWM4_LoadDutyValue
  5004 ;;		_PotSetpoint
  5005 ;; This function is called by:
  5006 ;;		_main
  5007 ;; This function uses a non-reentrant model
  5008 ;;
  5009                           
  5010                           	psect	text35
  5011  000FD8                     __ptext35:
  5012                           	opt stack 0
  5013  000FD8                     _CoolingStart:
  5014                           	opt stack 26
  5015                           
  5016                           ;CoolingControl.c: 20: PotSetpoint(40);
  5017                           
  5018                           ;incstack = 0
  5019  000FD8  0E00               	movlw	0
  5020  000FDA  6E14               	movwf	PotSetpoint@new_point+1,c
  5021  000FDC  0E28               	movlw	40
  5022  000FDE  6E13               	movwf	PotSetpoint@new_point,c
  5023  000FE0  EC06  F004         	call	_PotSetpoint	;wreg free
  5024                           
  5025                           ;CoolingControl.c: 21: PWM4_LoadDutyValue(20);
  5026  000FE4  0E00               	movlw	0
  5027  000FE6  6E14               	movwf	PWM4_LoadDutyValue@dutyValue+1,c
  5028  000FE8  0E14               	movlw	20
  5029  000FEA  6E13               	movwf	PWM4_LoadDutyValue@dutyValue,c
  5030  000FEC  EC58  F007         	call	_PWM4_LoadDutyValue	;wreg free
  5031  000FF0  0012               	return		;funcret
  5032  000FF2                     __end_of_CoolingStart:
  5033                           	opt stack 0
  5034                           tblptru	equ	0xFF8
  5035                           tblptrh	equ	0xFF7
  5036                           tblptrl	equ	0xFF6
  5037                           tablat	equ	0xFF5
  5038                           prodh	equ	0xFF4
  5039                           prodl	equ	0xFF3
  5040                           intcon	equ	0xFF2
  5041                           intcon2	equ	0xFF1
  5042                           postinc0	equ	0xFEE
  5043                           wreg	equ	0xFE8
  5044                           indf2	equ	0xFDF
  5045                           postinc2	equ	0xFDE
  5046                           postdec2	equ	0xFDD
  5047                           plusw2	equ	0xFDB
  5048                           fsr2h	equ	0xFDA
  5049                           fsr2l	equ	0xFD9
  5050                           status	equ	0xFD8
  5051                           
  5052 ;; *************** function _PotSetpoint *****************
  5053 ;; Defined at:
  5054 ;;		line 20 in file "DigiPot.c"
  5055 ;; Parameters:    Size  Location     Type
  5056 ;;  new_point       2   18[COMRAM] int 
  5057 ;; Auto vars:     Size  Location     Type
  5058 ;;  new_pos         2   26[COMRAM] int 
  5059 ;;  x               2   24[COMRAM] int 
  5060 ;;  set_point       2   22[COMRAM] int 
  5061 ;; Return value:  Size  Location     Type
  5062 ;;		None               void
  5063 ;; Registers used:
  5064 ;;		wreg, status,2, status,0
  5065 ;; Tracked objects:
  5066 ;;		On entry : 0/0
  5067 ;;		On exit  : 0/0
  5068 ;;		Unchanged: 0/0
  5069 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5070 ;;      Params:         2       0       0       0       0       0       0
  5071 ;;      Locals:         6       0       0       0       0       0       0
  5072 ;;      Temps:          2       0       0       0       0       0       0
  5073 ;;      Totals:        10       0       0       0       0       0       0
  5074 ;;Total ram usage:       10 bytes
  5075 ;; Hardware stack levels used:    1
  5076 ;; Hardware stack levels required when called:    3
  5077 ;; This function calls:
  5078 ;;		Nothing
  5079 ;; This function is called by:
  5080 ;;		_CoolingStart
  5081 ;; This function uses a non-reentrant model
  5082 ;;
  5083                           
  5084                           	psect	text36
  5085  00080C                     __ptext36:
  5086                           	opt stack 0
  5087  00080C                     _PotSetpoint:
  5088                           	opt stack 26
  5089                           
  5090                           ;DigiPot.c: 21: int set_point;
  5091                           ;DigiPot.c: 23: if (new_point > 32) {
  5092                           
  5093                           ;incstack = 0
  5094  00080C  BE14               	btfsc	PotSetpoint@new_point+1,7,c
  5095  00080E  D00A               	goto	l2722
  5096  000810  5014               	movf	PotSetpoint@new_point+1,w,c
  5097  000812  E104               	bnz	u1340
  5098  000814  0E21               	movlw	33
  5099  000816  5C13               	subwf	PotSetpoint@new_point,w,c
  5100  000818  A0D8               	btfss	status,0,c
  5101  00081A  D004               	goto	l2722
  5102  00081C                     u1340:
  5103                           
  5104                           ;DigiPot.c: 24: new_point = 32;
  5105  00081C  0E00               	movlw	0
  5106  00081E  6E14               	movwf	PotSetpoint@new_point+1,c
  5107  000820  0E20               	movlw	32
  5108  000822  6E13               	movwf	PotSetpoint@new_point,c
  5109  000824                     l2722:
  5110                           
  5111                           ;DigiPot.c: 25: }
  5112                           ;DigiPot.c: 26: if (new_point <= 0) {
  5113  000824  BE14               	btfsc	PotSetpoint@new_point+1,7,c
  5114  000826  D005               	goto	l2724
  5115  000828  5014               	movf	PotSetpoint@new_point+1,w,c
  5116  00082A  E107               	bnz	l2726
  5117  00082C  0413               	decf	PotSetpoint@new_point,w,c
  5118  00082E  B0D8               	btfsc	status,0,c
  5119  000830  D004               	goto	l2726
  5120  000832                     l2724:
  5121                           
  5122                           ;DigiPot.c: 27: new_point = 0;
  5123  000832  0E00               	movlw	0
  5124  000834  6E14               	movwf	PotSetpoint@new_point+1,c
  5125  000836  0E00               	movlw	0
  5126  000838  6E13               	movwf	PotSetpoint@new_point,c
  5127  00083A                     l2726:
  5128                           
  5129                           ;DigiPot.c: 28: }
  5130                           ;DigiPot.c: 30: int new_pos = new_point;
  5131  00083A  C013  F01B         	movff	PotSetpoint@new_point,PotSetpoint@new_pos
  5132  00083E  C014  F01C         	movff	PotSetpoint@new_point+1,PotSetpoint@new_pos+1
  5133                           
  5134                           ;DigiPot.c: 34: LATB5 = 0;
  5135  000842  9A8A               	bcf	3978,5,c	;volatile
  5136                           
  5137                           ;DigiPot.c: 37: if (new_pos > prev_pos) {
  5138  000844  501B               	movf	PotSetpoint@new_pos,w,c
  5139  000846  5C30               	subwf	_prev_pos,w,c
  5140  000848  5031               	movf	_prev_pos+1,w,c
  5141  00084A  0A80               	xorlw	128
  5142  00084C  6E15               	movwf	??_PotSetpoint& (0+255),c
  5143  00084E  501C               	movf	PotSetpoint@new_pos+1,w,c
  5144  000850  0A80               	xorlw	128
  5145  000852  5815               	subwfb	??_PotSetpoint& (0+255),w,c
  5146  000854  B0D8               	btfsc	status,0,c
  5147  000856  D00F               	goto	l362
  5148                           
  5149                           ;DigiPot.c: 39: LATB3 = 1;
  5150  000858  868A               	bsf	3978,3,c	;volatile
  5151                           
  5152                           ;DigiPot.c: 40: set_point = new_pos - prev_pos;
  5153  00085A  C030  F015         	movff	_prev_pos,??_PotSetpoint
  5154  00085E  C031  F016         	movff	_prev_pos+1,??_PotSetpoint+1
  5155  000862  1E15               	comf	??_PotSetpoint,f,c
  5156  000864  1E16               	comf	??_PotSetpoint+1,f,c
  5157  000866  4A15               	infsnz	??_PotSetpoint,f,c
  5158  000868  2A16               	incf	??_PotSetpoint+1,f,c
  5159  00086A  501B               	movf	PotSetpoint@new_pos,w,c
  5160  00086C  2415               	addwf	??_PotSetpoint,w,c
  5161  00086E  6E17               	movwf	PotSetpoint@set_point,c
  5162  000870  501C               	movf	PotSetpoint@new_pos+1,w,c
  5163  000872  2016               	addwfc	??_PotSetpoint+1,w,c
  5164  000874  6E18               	movwf	PotSetpoint@set_point+1,c
  5165  000876                     l362:
  5166                           
  5167                           ;DigiPot.c: 41: }
  5168                           ;DigiPot.c: 42: if (new_pos < prev_pos) {
  5169  000876  5030               	movf	_prev_pos,w,c
  5170  000878  5C1B               	subwf	PotSetpoint@new_pos,w,c
  5171  00087A  501C               	movf	PotSetpoint@new_pos+1,w,c
  5172  00087C  0A80               	xorlw	128
  5173  00087E  6E15               	movwf	??_PotSetpoint& (0+255),c
  5174  000880  5031               	movf	_prev_pos+1,w,c
  5175  000882  0A80               	xorlw	128
  5176  000884  5815               	subwfb	??_PotSetpoint& (0+255),w,c
  5177  000886  B0D8               	btfsc	status,0,c
  5178  000888  D00F               	goto	l2740
  5179                           
  5180                           ;DigiPot.c: 44: LATB3 = 0;
  5181  00088A  968A               	bcf	3978,3,c	;volatile
  5182                           
  5183                           ;DigiPot.c: 45: set_point = prev_pos - new_pos;
  5184  00088C  C01B  F015         	movff	PotSetpoint@new_pos,??_PotSetpoint
  5185  000890  C01C  F016         	movff	PotSetpoint@new_pos+1,??_PotSetpoint+1
  5186  000894  1E15               	comf	??_PotSetpoint,f,c
  5187  000896  1E16               	comf	??_PotSetpoint+1,f,c
  5188  000898  4A15               	infsnz	??_PotSetpoint,f,c
  5189  00089A  2A16               	incf	??_PotSetpoint+1,f,c
  5190  00089C  5030               	movf	_prev_pos,w,c
  5191  00089E  2415               	addwf	??_PotSetpoint,w,c
  5192  0008A0  6E17               	movwf	PotSetpoint@set_point,c
  5193  0008A2  5031               	movf	_prev_pos+1,w,c
  5194  0008A4  2016               	addwfc	??_PotSetpoint+1,w,c
  5195  0008A6  6E18               	movwf	PotSetpoint@set_point+1,c
  5196  0008A8                     l2740:
  5197                           
  5198                           ;DigiPot.c: 46: }
  5199                           ;DigiPot.c: 48: int x;
  5200                           ;DigiPot.c: 50: for (x = 0; x < set_point; x++) {
  5201  0008A8  0E00               	movlw	0
  5202  0008AA  6E1A               	movwf	PotSetpoint@x+1,c
  5203  0008AC  0E00               	movlw	0
  5204  0008AE  6E19               	movwf	PotSetpoint@x,c
  5205  0008B0  D004               	goto	l2744
  5206  0008B2                     l365:
  5207                           
  5208                           ;DigiPot.c: 51: LATB4 = 1;
  5209  0008B2  888A               	bsf	3978,4,c	;volatile
  5210                           
  5211                           ;DigiPot.c: 53: LATB4 = 0;
  5212  0008B4  988A               	bcf	3978,4,c	;volatile
  5213  0008B6  4A19               	infsnz	PotSetpoint@x,f,c
  5214  0008B8  2A1A               	incf	PotSetpoint@x+1,f,c
  5215  0008BA                     l2744:
  5216  0008BA  5017               	movf	PotSetpoint@set_point,w,c
  5217  0008BC  5C19               	subwf	PotSetpoint@x,w,c
  5218  0008BE  501A               	movf	PotSetpoint@x+1,w,c
  5219  0008C0  0A80               	xorlw	128
  5220  0008C2  6E15               	movwf	??_PotSetpoint& (0+255),c
  5221  0008C4  5018               	movf	PotSetpoint@set_point+1,w,c
  5222  0008C6  0A80               	xorlw	128
  5223  0008C8  5815               	subwfb	??_PotSetpoint& (0+255),w,c
  5224  0008CA  A0D8               	btfss	status,0,c
  5225  0008CC  D7F2               	goto	l365
  5226                           
  5227                           ;DigiPot.c: 55: }
  5228                           ;DigiPot.c: 57: LATB5 = 1;
  5229  0008CE  8A8A               	bsf	3978,5,c	;volatile
  5230                           
  5231                           ;DigiPot.c: 58: prev_pos = new_pos;
  5232  0008D0  C01B  F030         	movff	PotSetpoint@new_pos,_prev_pos
  5233  0008D4  C01C  F031         	movff	PotSetpoint@new_pos+1,_prev_pos+1
  5234  0008D8  0012               	return		;funcret
  5235  0008DA                     __end_of_PotSetpoint:
  5236                           	opt stack 0
  5237                           tblptru	equ	0xFF8
  5238                           tblptrh	equ	0xFF7
  5239                           tblptrl	equ	0xFF6
  5240                           tablat	equ	0xFF5
  5241                           prodh	equ	0xFF4
  5242                           prodl	equ	0xFF3
  5243                           intcon	equ	0xFF2
  5244                           intcon2	equ	0xFF1
  5245                           postinc0	equ	0xFEE
  5246                           wreg	equ	0xFE8
  5247                           indf2	equ	0xFDF
  5248                           postinc2	equ	0xFDE
  5249                           postdec2	equ	0xFDD
  5250                           plusw2	equ	0xFDB
  5251                           fsr2h	equ	0xFDA
  5252                           fsr2l	equ	0xFD9
  5253                           status	equ	0xFD8
  5254                           
  5255 ;; *************** function _PWM4_LoadDutyValue *****************
  5256 ;; Defined at:
  5257 ;;		line 81 in file "mcc_generated_files/pwm4.c"
  5258 ;; Parameters:    Size  Location     Type
  5259 ;;  dutyValue       2   18[COMRAM] unsigned int 
  5260 ;; Auto vars:     Size  Location     Type
  5261 ;;		None
  5262 ;; Return value:  Size  Location     Type
  5263 ;;		None               void
  5264 ;; Registers used:
  5265 ;;		wreg, status,2, status,0
  5266 ;; Tracked objects:
  5267 ;;		On entry : 0/0
  5268 ;;		On exit  : 0/0
  5269 ;;		Unchanged: 0/0
  5270 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5271 ;;      Params:         2       0       0       0       0       0       0
  5272 ;;      Locals:         0       0       0       0       0       0       0
  5273 ;;      Temps:          2       0       0       0       0       0       0
  5274 ;;      Totals:         4       0       0       0       0       0       0
  5275 ;;Total ram usage:        4 bytes
  5276 ;; Hardware stack levels used:    1
  5277 ;; Hardware stack levels required when called:    3
  5278 ;; This function calls:
  5279 ;;		Nothing
  5280 ;; This function is called by:
  5281 ;;		_CoolingStart
  5282 ;; This function uses a non-reentrant model
  5283 ;;
  5284                           
  5285                           	psect	text37
  5286  000EB0                     __ptext37:
  5287                           	opt stack 0
  5288  000EB0                     _PWM4_LoadDutyValue:
  5289                           	opt stack 26
  5290                           
  5291                           ;pwm4.c: 84: CCPR4L = ((dutyValue & 0x03FC)>>2);
  5292                           
  5293                           ;incstack = 0
  5294  000EB0  C013  F015         	movff	PWM4_LoadDutyValue@dutyValue,??_PWM4_LoadDutyValue
  5295  000EB4  C014  F016         	movff	PWM4_LoadDutyValue@dutyValue+1,??_PWM4_LoadDutyValue+1
  5296  000EB8  90D8               	bcf	status,0,c
  5297  000EBA  3216               	rrcf	??_PWM4_LoadDutyValue+1,f,c
  5298  000EBC  3215               	rrcf	??_PWM4_LoadDutyValue,f,c
  5299  000EBE  90D8               	bcf	status,0,c
  5300  000EC0  3216               	rrcf	??_PWM4_LoadDutyValue+1,f,c
  5301  000EC2  3215               	rrcf	??_PWM4_LoadDutyValue,f,c
  5302  000EC4  5015               	movf	??_PWM4_LoadDutyValue,w,c
  5303  000EC6  010F               	movlb	15	; () banked
  5304  000EC8  6F58               	movwf	88,b	;volatile
  5305                           
  5306                           ;pwm4.c: 87: CCP4CON = (CCP4CON & 0xCF) | ((dutyValue & 0x0003)<<4);
  5307  000ECA  C013  F015         	movff	PWM4_LoadDutyValue@dutyValue,??_PWM4_LoadDutyValue
  5308  000ECE  0E03               	movlw	3
  5309  000ED0  1615               	andwf	??_PWM4_LoadDutyValue,f,c
  5310  000ED2  3A15               	swapf	??_PWM4_LoadDutyValue,f,c
  5311  000ED4  0EF0               	movlw	240
  5312  000ED6  1615               	andwf	??_PWM4_LoadDutyValue,f,c
  5313  000ED8  010F               	movlb	15	; () banked
  5314  000EDA  5157               	movf	87,w,b	;volatile
  5315  000EDC  0BCF               	andlw	207
  5316  000EDE  1015               	iorwf	??_PWM4_LoadDutyValue,w,c
  5317  000EE0  010F               	movlb	15	; () banked
  5318  000EE2  6F57               	movwf	87,b	;volatile
  5319                           
  5320                           ; BSR set to: 15
  5321  000EE4  0012               	return		;funcret
  5322  000EE6                     __end_of_PWM4_LoadDutyValue:
  5323                           	opt stack 0
  5324                           tblptru	equ	0xFF8
  5325                           tblptrh	equ	0xFF7
  5326                           tblptrl	equ	0xFF6
  5327                           tablat	equ	0xFF5
  5328                           prodh	equ	0xFF4
  5329                           prodl	equ	0xFF3
  5330                           intcon	equ	0xFF2
  5331                           intcon2	equ	0xFF1
  5332                           postinc0	equ	0xFEE
  5333                           wreg	equ	0xFE8
  5334                           indf2	equ	0xFDF
  5335                           postinc2	equ	0xFDE
  5336                           postdec2	equ	0xFDD
  5337                           plusw2	equ	0xFDB
  5338                           fsr2h	equ	0xFDA
  5339                           fsr2l	equ	0xFD9
  5340                           status	equ	0xFD8
  5341                           
  5342 ;; *************** function _INTERRUPT_InterruptManager *****************
  5343 ;; Defined at:
  5344 ;;		line 65 in file "mcc_generated_files/interrupt_manager.c"
