

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Oct 30 22:15:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
 14911                           indf0	equ	0xFEF
 14912                           postinc0	equ	0xFEE
 14913                           fsr0h	equ	0xFEA
 14914                           fsr0l	equ	0xFE9
 14915                           wreg	equ	0xFE8
 14916                           fsr1h	equ	0xFE2
 14917                           fsr1l	equ	0xFE1
 14918                           indf2	equ	0xFDF
 14919                           postinc2	equ	0xFDE
 14920                           postdec2	equ	0xFDD
 14921                           plusw2	equ	0xFDB
 14922                           fsr2h	equ	0xFDA
 14923                           fsr2l	equ	0xFD9
 14924                           status	equ	0xFD8
 14925                           
 14926 ;; *************** function _I2C1_FunctionComplete *****************
 14927 ;; Defined at:
 14928 ;;		line 516 in file "mcc_generated_files/i2c1.c"
 14929 ;; Parameters:    Size  Location     Type
 14930 ;;		None
 14931 ;; Auto vars:     Size  Location     Type
 14932 ;;		None
 14933 ;; Return value:  Size  Location     Type
 14934 ;;                  1    wreg      void 
 14935 ;; Registers used:
 14936 ;;		wreg, status,2, status,0
 14937 ;; Tracked objects:
 14938 ;;		On entry : 0/0
 14939 ;;		On exit  : 0/0
 14940 ;;		Unchanged: 0/0
 14941 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14942 ;;      Params:         0       0       0       0       0       0       0
 14943 ;;      Locals:         0       0       0       0       0       0       0
 14944 ;;      Temps:          0       0       0       0       0       0       0
 14945 ;;      Totals:         0       0       0       0       0       0       0
 14946 ;;Total ram usage:        0 bytes
 14947 ;; Hardware stack levels used:    1
 14948 ;; This function calls:
 14949 ;;		Nothing
 14950 ;; This function is called by:
 14951 ;;		_I2C1_ISR
 14952 ;; This function uses a non-reentrant model
 14953 ;;
 14954                           
 14955                           	psect	text78
 14956  002D7A                     __ptext78:
 14957                           	opt stack 0
 14958  002D7A                     _I2C1_FunctionComplete:
 14959                           	opt stack 22
 14960                           
 14961                           ;i2c1.c: 520: p_i2c1_trb_current++;
 14962                           
 14963                           ; BSR set to: 0
 14964                           ;incstack = 0
 14965  002D7A  0E05               	movlw	5
 14966  002D7C  262D               	addwf	_p_i2c1_trb_current,f,c
 14967  002D7E  0E00               	movlw	0
 14968  002D80  222E               	addwfc	_p_i2c1_trb_current+1,f,c
 14969                           
 14970                           ;i2c1.c: 523: if(--i2c1_trb_count == 0)
 14971  002D82  0100               	movlb	0	; () banked
 14972  002D84  07D1               	decf	_i2c1_trb_count& (0+255),f,b
 14973  002D86  A0D8               	btfss	status,0,c
 14974  002D88  07D2               	decf	(_i2c1_trb_count+1)& (0+255),f,b
 14975  002D8A  0100               	movlb	0	; () banked
 14976  002D8C  51D1               	movf	_i2c1_trb_count& (0+255),w,b
 14977  002D8E  0100               	movlb	0	; () banked
 14978  002D90  11D2               	iorwf	(_i2c1_trb_count+1)& (0+255),w,b
 14979  002D92  A4D8               	btfss	status,2,c
 14980  002D94  D003               	goto	i2l6504
 14981                           
 14982                           ; BSR set to: 0
 14983                           ;i2c1.c: 524: {
 14984                           ;i2c1.c: 525: i2c1_state = S_MASTER_SEND_STOP;
 14985  002D96  0E04               	movlw	4
 14986  002D98  6E38               	movwf	_i2c1_state,c
 14987                           
 14988                           ;i2c1.c: 526: }
 14989  002D9A  0012               	return	
 14990  002D9C                     i2l6504:
 14991                           
 14992                           ; BSR set to: 0
 14993                           ;i2c1.c: 527: else
 14994                           ;i2c1.c: 528: {
 14995                           ;i2c1.c: 529: i2c1_state = S_MASTER_RESTART;
 14996  002D9C  0E01               	movlw	1
 14997  002D9E  6E38               	movwf	_i2c1_state,c
 14998  002DA0  0012               	return	
 14999  002DA2                     __end_of_I2C1_FunctionComplete:
 15000                           	opt stack 0
 15001                           tosu	equ	0xFFF
 15002                           tosh	equ	0xFFE
 15003                           tosl	equ	0xFFD
 15004                           pclatu	equ	0xFFB
 15005                           pclath	equ	0xFFA
 15006                           tblptru	equ	0xFF8
 15007                           tblptrh	equ	0xFF7
 15008                           tblptrl	equ	0xFF6
 15009                           tablat	equ	0xFF5
 15010                           prodh	equ	0xFF4
 15011                           prodl	equ	0xFF3
 15012                           intcon	equ	0xFF2
 15013                           intcon2	equ	0xFF1
 15014                           indf0	equ	0xFEF
 15015                           postinc0	equ	0xFEE
 15016                           fsr0h	equ	0xFEA
 15017                           fsr0l	equ	0xFE9
 15018                           wreg	equ	0xFE8
 15019                           fsr1h	equ	0xFE2
 15020                           fsr1l	equ	0xFE1
 15021                           indf2	equ	0xFDF
 15022                           postinc2	equ	0xFDE
 15023                           postdec2	equ	0xFDD
 15024                           plusw2	equ	0xFDB
 15025                           fsr2h	equ	0xFDA
 15026                           fsr2l	equ	0xFD9
 15027                           status	equ	0xFD8
 15028                           
 15029 ;; *************** function _I2C1_BusCollisionISR *****************
 15030 ;; Defined at:
 15031 ;;		line 681 in file "mcc_generated_files/i2c1.c"
 15032 ;; Parameters:    Size  Location     Type
 15033 ;;		None
 15034 ;; Auto vars:     Size  Location     Type
 15035 ;;		None
 15036 ;; Return value:  Size  Location     Type
 15037 ;;                  1    wreg      void 
 15038 ;; Registers used:
 15039 ;;		None
 15040 ;; Tracked objects:
 15041 ;;		On entry : 0/0
 15042 ;;		On exit  : 0/0
 15043 ;;		Unchanged: 0/0
 15044 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15045 ;;      Params:         0       0       0       0       0       0       0
 15046 ;;      Locals:         0       0       0       0       0       0       0
 15047 ;;      Temps:          0       0       0       0       0       0       0
 15048 ;;      Totals:         0       0       0       0       0       0       0
 15049 ;;Total ram usage:        0 bytes
 15050 ;; Hardware stack levels used:    1
 15051 ;; This function calls:
 15052 ;;		Nothing
 15053 ;; This function is called by:
 15054 ;;		_INTERRUPT_InterruptManager
 15055 ;; This function uses a non-reentrant model
 15056 ;;
 15057                           
 15058                           	psect	text79
 15059  002F60                     __ptext79:
 15060                           	opt stack 0
 15061  002F60                     _I2C1_BusCollisionISR:
 15062                           	opt stack 23
 15063                           
 15064                           ; BSR set to: 0
 15065                           ;incstack = 0
 15066  002F60  0012               	return		;funcret
 15067  002F62                     __end_of_I2C1_BusCollisionISR:
 15068                           	opt stack 0
 15069                           tosu	equ	0xFFF
 15070                           tosh	equ	0xFFE
 15071                           tosl	equ	0xFFD
 15072                           pclatu	equ	0xFFB
 15073                           pclath	equ	0xFFA
 15074                           tblptru	equ	0xFF8
 15075                           tblptrh	equ	0xFF7
 15076                           tblptrl	equ	0xFF6
 15077                           tablat	equ	0xFF5
 15078                           prodh	equ	0xFF4
 15079                           prodl	equ	0xFF3
 15080                           intcon	equ	0xFF2
 15081                           intcon2	equ	0xFF1
 15082                           indf0	equ	0xFEF
 15083                           postinc0	equ	0xFEE
 15084                           fsr0h	equ	0xFEA
 15085                           fsr0l	equ	0xFE9
 15086                           wreg	equ	0xFE8
 15087                           fsr1h	equ	0xFE2
 15088                           fsr1l	equ	0xFE1
 15089                           indf2	equ	0xFDF
 15090                           postinc2	equ	0xFDE
 15091                           postdec2	equ	0xFDD
 15092                           plusw2	equ	0xFDB
 15093                           fsr2h	equ	0xFDA
 15094                           fsr2l	equ	0xFD9
 15095                           status	equ	0xFD8
 15096                           
 15097 ;; *************** function _EUSART1_Transmit_ISR *****************
 15098 ;; Defined at:
 15099 ;;		line 150 in file "UART.c"
 15100 ;; Parameters:    Size  Location     Type
 15101 ;;		None
 15102 ;; Auto vars:     Size  Location     Type
 15103 ;;		None
 15104 ;; Return value:  Size  Location     Type
 15105 ;;                  1    wreg      void 
 15106 ;; Registers used:
 15107 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15108 ;; Tracked objects:
 15109 ;;		On entry : 0/0
 15110 ;;		On exit  : 0/0
 15111 ;;		Unchanged: 0/0
 15112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15113 ;;      Params:         0       0       0       0       0       0       0
 15114 ;;      Locals:         0       0       0       0       0       0       0
 15115 ;;      Temps:          0       0       0       0       0       0       0
 15116 ;;      Totals:         0       0       0       0       0       0       0
 15117 ;;Total ram usage:        0 bytes
 15118 ;; Hardware stack levels used:    1
 15119 ;; Hardware stack levels required when called:    2
 15120 ;; This function calls:
 15121 ;;		i2_UART_buff_get
 15122 ;;		i2_UART_buff_size
 15123 ;; This function is called by:
 15124 ;;		_INTERRUPT_InterruptManager
 15125 ;; This function uses a non-reentrant model
 15126 ;;
 15127                           
 15128                           	psect	text80
 15129  002C48                     __ptext80:
 15130                           	opt stack 0
 15131  002C48                     _EUSART1_Transmit_ISR:
 15132                           	opt stack 21
 15133                           
 15134                           ;UART.c: 152: if (UART_buff_size(&output_buffer) > 0) {
 15135                           
 15136                           ;incstack = 0
 15137  002C48  0E00               	movlw	low _output_buffer
 15138  002C4A  6E01               	movwf	i2UART_buff_size@_this,c
 15139  002C4C  0E04               	movlw	high _output_buffer
 15140  002C4E  6E02               	movwf	i2UART_buff_size@_this+1,c
 15141  002C50  EC5F  F017         	call	i2_UART_buff_size	;wreg free
 15142  002C54  BE02               	btfsc	?i2_UART_buff_size+1,7,c
 15143  002C56  D00D               	goto	i2l5228
 15144  002C58  5002               	movf	?i2_UART_buff_size+1,w,c
 15145  002C5A  E103               	bnz	i2u505_40
 15146  002C5C  0401               	decf	?i2_UART_buff_size,w,c
 15147  002C5E  A0D8               	btfss	status,0,c
 15148  002C60  D008               	goto	i2l5228
 15149  002C62                     i2u505_40:
 15150                           
 15151                           ;UART.c: 153: TXREG1 = UART_buff_get(&output_buffer);
 15152  002C62  0E00               	movlw	low _output_buffer
 15153  002C64  6E07               	movwf	i2UART_buff_get@_this,c
 15154  002C66  0E04               	movlw	high _output_buffer
 15155  002C68  6E08               	movwf	i2UART_buff_get@_this+1,c
 15156  002C6A  EC57  F011         	call	i2_UART_buff_get	;wreg free
 15157  002C6E  6EAD               	movwf	4013,c	;volatile
 15158                           
 15159                           ;UART.c: 154: } else {
 15160  002C70  0012               	return	
 15161  002C72                     i2l5228:
 15162                           
 15163                           ;UART.c: 155: Transmit_stall = 1;
 15164  002C72  0E01               	movlw	1
 15165  002C74  6E44               	movwf	_Transmit_stall,c
 15166                           
 15167                           ;UART.c: 156: PIE1bits.TX1IE = 0;
 15168  002C76  989D               	bcf	3997,4,c	;volatile
 15169  002C78  0012               	return	
 15170  002C7A                     __end_of_EUSART1_Transmit_ISR:
 15171                           	opt stack 0
 15172                           tosu	equ	0xFFF
 15173                           tosh	equ	0xFFE
 15174                           tosl	equ	0xFFD
 15175                           pclatu	equ	0xFFB
 15176                           pclath	equ	0xFFA
 15177                           tblptru	equ	0xFF8
 15178                           tblptrh	equ	0xFF7
 15179                           tblptrl	equ	0xFF6
 15180                           tablat	equ	0xFF5
 15181                           prodh	equ	0xFF4
 15182                           prodl	equ	0xFF3
 15183                           intcon	equ	0xFF2
 15184                           intcon2	equ	0xFF1
 15185                           indf0	equ	0xFEF
 15186                           postinc0	equ	0xFEE
 15187                           fsr0h	equ	0xFEA
 15188                           fsr0l	equ	0xFE9
 15189                           wreg	equ	0xFE8
 15190                           fsr1h	equ	0xFE2
 15191                           fsr1l	equ	0xFE1
 15192                           indf2	equ	0xFDF
 15193                           postinc2	equ	0xFDE
 15194                           postdec2	equ	0xFDD
 15195                           plusw2	equ	0xFDB
 15196                           fsr2h	equ	0xFDA
 15197                           fsr2l	equ	0xFD9
 15198                           status	equ	0xFD8
 15199                           
 15200 ;; *************** function i2_UART_buff_size *****************
 15201 ;; Defined at:
 15202 ;;		line 102 in file "UART.c"
 15203 ;; Parameters:    Size  Location     Type
 15204 ;;  _this           2    0[COMRAM] PTR struct UART_ring_buf
 15205 ;;		 -> output_buffer(206), input_buffer(206), 
 15206 ;; Auto vars:     Size  Location     Type
 15207 ;;		None
 15208 ;; Return value:  Size  Location     Type
 15209 ;;                  2    0[COMRAM] int 
 15210 ;; Registers used:
 15211 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 15212 ;; Tracked objects:
 15213 ;;		On entry : 0/0
 15214 ;;		On exit  : 0/0
 15215 ;;		Unchanged: 0/0
 15216 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15217 ;;      Params:         2       0       0       0       0       0       0
 15218 ;;      Locals:         0       0       0       0       0       0       0
 15219 ;;      Temps:          0       0       0       0       0       0       0
 15220 ;;      Totals:         2       0       0       0       0       0       0
 15221 ;;Total ram usage:        2 bytes
 15222 ;; Hardware stack levels used:    1
 15223 ;; This function calls:
 15224 ;;		Nothing
 15225 ;; This function is called by:
 15226 ;;		_EUSART1_Transmit_ISR
 15227 ;; This function uses a non-reentrant model
 15228 ;;
 15229                           
 15230                           	psect	text81
 15231  002EBE                     __ptext81:
 15232                           	opt stack 0
 15233  002EBE                     i2_UART_buff_size:
 15234                           	opt stack 22
 15235                           
 15236                           ;UART.c: 103: return (_this->count);
 15237                           
 15238                           ;incstack = 0
 15239  002EBE  EE20 F0CC          	lfsr	2,204
 15240  002EC2  5001               	movf	i2UART_buff_size@_this,w,c
 15241  002EC4  26D9               	addwf	fsr2l,f,c
 15242  002EC6  5002               	movf	i2UART_buff_size@_this+1,w,c
 15243  002EC8  22DA               	addwfc	fsr2h,f,c
 15244  002ECA  CFDE F001          	movff	postinc2,?i2_UART_buff_size
 15245  002ECE  CFDD F002          	movff	postdec2,?i2_UART_buff_size+1
 15246  002ED2  0012               	return	
 15247  002ED4                     __end_ofi2_UART_buff_size:
 15248                           	opt stack 0
 15249                           tosu	equ	0xFFF
 15250                           tosh	equ	0xFFE
 15251                           tosl	equ	0xFFD
 15252                           pclatu	equ	0xFFB
 15253                           pclath	equ	0xFFA
 15254                           tblptru	equ	0xFF8
 15255                           tblptrh	equ	0xFF7
 15256                           tblptrl	equ	0xFF6
 15257                           tablat	equ	0xFF5
 15258                           prodh	equ	0xFF4
 15259                           prodl	equ	0xFF3
 15260                           intcon	equ	0xFF2
 15261                           intcon2	equ	0xFF1
 15262                           indf0	equ	0xFEF
 15263                           postinc0	equ	0xFEE
 15264                           fsr0h	equ	0xFEA
 15265                           fsr0l	equ	0xFE9
 15266                           wreg	equ	0xFE8
 15267                           fsr1h	equ	0xFE2
 15268                           fsr1l	equ	0xFE1
 15269                           indf2	equ	0xFDF
 15270                           postinc2	equ	0xFDE
 15271                           postdec2	equ	0xFDD
 15272                           plusw2	equ	0xFDB
 15273                           fsr2h	equ	0xFDA
 15274                           fsr2l	equ	0xFD9
 15275                           status	equ	0xFD8
 15276                           
 15277 ;; *************** function i2_UART_buff_get *****************
 15278 ;; Defined at:
 15279 ;;		line 81 in file "UART.c"
 15280 ;; Parameters:    Size  Location     Type
 15281 ;;  _this           2    6[COMRAM] PTR struct UART_ring_buf
 15282 ;;		 -> output_buffer(206), input_buffer(206), 
 15283 ;; Auto vars:     Size  Location     Type
 15284 ;;  UART_buff_ge    1   10[COMRAM] unsigned char 
 15285 ;; Return value:  Size  Location     Type
 15286 ;;                  1    wreg      unsigned char 
 15287 ;; Registers used:
 15288 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15289 ;; Tracked objects:
 15290 ;;		On entry : 0/0
 15291 ;;		On exit  : 0/0
 15292 ;;		Unchanged: 0/0
 15293 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15294 ;;      Params:         2       0       0       0       0       0       0
 15295 ;;      Locals:         1       0       0       0       0       0       0
 15296 ;;      Temps:          2       0       0       0       0       0       0
 15297 ;;      Totals:         5       0       0       0       0       0       0
 15298 ;;Total ram usage:        5 bytes
 15299 ;; Hardware stack levels used:    1
 15300 ;; Hardware stack levels required when called:    1
 15301 ;; This function calls:
 15302 ;;		i2_UART_buff_modulo_inc
 15303 ;; This function is called by:
 15304 ;;		_EUSART1_Transmit_ISR
 15305 ;; This function uses a non-reentrant model
 15306 ;;
 15307                           
 15308                           	psect	text82
 15309  0022AE                     __ptext82:
 15310                           	opt stack 0
 15311  0022AE                     i2_UART_buff_get:
 15312                           	opt stack 21
 15313                           
 15314                           ;UART.c: 82: unsigned char c;
 15315                           ;UART.c: 83: if (_this->count > 0) {
 15316                           
 15317                           ;incstack = 0
 15318  0022AE  EE20 F0CC          	lfsr	2,204
 15319  0022B2  5007               	movf	i2UART_buff_get@_this,w,c
 15320  0022B4  26D9               	addwf	fsr2l,f,c
 15321  0022B6  5008               	movf	i2UART_buff_get@_this+1,w,c
 15322  0022B8  22DA               	addwfc	fsr2h,f,c
 15323  0022BA  0E01               	movlw	1
 15324  0022BC  BEDB               	btfsc	plusw2,7,c
 15325  0022BE  D03C               	goto	i2l5082
 15326  0022C0  0E01               	movlw	1
 15327  0022C2  50DB               	movf	plusw2,w,c
 15328  0022C4  E103               	bnz	i2u485_40
 15329  0022C6  04DE               	decf	postinc2,w,c
 15330  0022C8  A0D8               	btfss	status,0,c
 15331  0022CA  D036               	goto	i2l5082
 15332  0022CC                     i2u485_40:
 15333                           
 15334                           ;UART.c: 84: c = _this->buf[_this->tail];
 15335  0022CC  EE20 F0CA          	lfsr	2,202
 15336  0022D0  5007               	movf	i2UART_buff_get@_this,w,c
 15337  0022D2  26D9               	addwf	fsr2l,f,c
 15338  0022D4  5008               	movf	i2UART_buff_get@_this+1,w,c
 15339  0022D6  22DA               	addwfc	fsr2h,f,c
 15340  0022D8  CFDE F009          	movff	postinc2,??i2_UART_buff_get
 15341  0022DC  CFDD F00A          	movff	postdec2,??i2_UART_buff_get+1
 15342  0022E0  5009               	movf	??i2_UART_buff_get,w,c
 15343  0022E2  2407               	addwf	i2UART_buff_get@_this,w,c
 15344  0022E4  6ED9               	movwf	fsr2l,c
 15345  0022E6  500A               	movf	??i2_UART_buff_get+1,w,c
 15346  0022E8  2008               	addwfc	i2UART_buff_get@_this+1,w,c
 15347  0022EA  6EDA               	movwf	fsr2h,c
 15348  0022EC  50DF               	movf	indf2,w,c
 15349  0022EE  6E0B               	movwf	i2UART_buff_get@c,c
 15350                           
 15351                           ;UART.c: 85: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
 15352  0022F0  EE20 F0CA          	lfsr	2,202
 15353  0022F4  5007               	movf	i2UART_buff_get@_this,w,c
 15354  0022F6  26D9               	addwf	fsr2l,f,c
 15355  0022F8  5008               	movf	i2UART_buff_get@_this+1,w,c
 15356  0022FA  22DA               	addwfc	fsr2h,f,c
 15357  0022FC  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
 15358  002300  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
 15359  002304  0E00               	movlw	0
 15360  002306  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
 15361  002308  0EC8               	movlw	200
 15362  00230A  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
 15363  00230C  EC94  F016         	call	i2_UART_buff_modulo_inc	;wreg free
 15364  002310  EE20 F0CA          	lfsr	2,202
 15365  002314  5007               	movf	i2UART_buff_get@_this,w,c
 15366  002316  26D9               	addwf	fsr2l,f,c
 15367  002318  5008               	movf	i2UART_buff_get@_this+1,w,c
 15368  00231A  22DA               	addwfc	fsr2h,f,c
 15369  00231C  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
 15370  002320  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
 15371                           
 15372                           ;UART.c: 86: --_this->count;
 15373  002324  EE20 F0CC          	lfsr	2,204
 15374  002328  5007               	movf	i2UART_buff_get@_this,w,c
 15375  00232A  26D9               	addwf	fsr2l,f,c
 15376  00232C  5008               	movf	i2UART_buff_get@_this+1,w,c
 15377  00232E  22DA               	addwfc	fsr2h,f,c
 15378  002330  06DE               	decf	postinc2,f,c
 15379  002332  0E00               	movlw	0
 15380  002334  5ADD               	subwfb	postdec2,f,c
 15381                           
 15382                           ;UART.c: 87: } else {
 15383  002336  D002               	goto	i2l1137
 15384  002338                     i2l5082:
 15385                           
 15386                           ;UART.c: 88: c = 0;
 15387  002338  0E00               	movlw	0
 15388  00233A  6E0B               	movwf	i2UART_buff_get@c,c
 15389  00233C                     i2l1137:
 15390                           
 15391                           ;UART.c: 89: }
 15392                           ;UART.c: 90: return (c);
 15393  00233C  500B               	movf	i2UART_buff_get@c,w,c
 15394  00233E  0012               	return	
 15395  002340                     __end_ofi2_UART_buff_get:
 15396                           	opt stack 0
 15397                           tosu	equ	0xFFF
 15398                           tosh	equ	0xFFE
 15399                           tosl	equ	0xFFD
 15400                           pclatu	equ	0xFFB
 15401                           pclath	equ	0xFFA
 15402                           tblptru	equ	0xFF8
 15403                           tblptrh	equ	0xFF7
 15404                           tblptrl	equ	0xFF6
 15405                           tablat	equ	0xFF5
 15406                           prodh	equ	0xFF4
 15407                           prodl	equ	0xFF3
 15408                           intcon	equ	0xFF2
 15409                           intcon2	equ	0xFF1
 15410                           indf0	equ	0xFEF
 15411                           postinc0	equ	0xFEE
 15412                           fsr0h	equ	0xFEA
 15413                           fsr0l	equ	0xFE9
 15414                           wreg	equ	0xFE8
 15415                           fsr1h	equ	0xFE2
 15416                           fsr1l	equ	0xFE1
 15417                           indf2	equ	0xFDF
 15418                           postinc2	equ	0xFDE
 15419                           postdec2	equ	0xFDD
 15420                           plusw2	equ	0xFDB
 15421                           fsr2h	equ	0xFDA
 15422                           fsr2l	equ	0xFD9
 15423                           status	equ	0xFD8
 15424                           
 15425 ;; *************** function _EUSART1_Receive_ISR *****************
 15426 ;; Defined at:
 15427 ;;		line 139 in file "UART.c"
 15428 ;; Parameters:    Size  Location     Type
 15429 ;;		None
 15430 ;; Auto vars:     Size  Location     Type
 15431 ;;  data            1   11[COMRAM] unsigned char 
 15432 ;; Return value:  Size  Location     Type
 15433 ;;                  1    wreg      void 
 15434 ;; Registers used:
 15435 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15436 ;; Tracked objects:
 15437 ;;		On entry : 0/0
 15438 ;;		On exit  : 0/0
 15439 ;;		Unchanged: 0/0
 15440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15441 ;;      Params:         0       0       0       0       0       0       0
 15442 ;;      Locals:         1       0       0       0       0       0       0
 15443 ;;      Temps:          0       0       0       0       0       0       0
 15444 ;;      Totals:         1       0       0       0       0       0       0
 15445 ;;Total ram usage:        1 bytes
 15446 ;; Hardware stack levels used:    1
 15447 ;; Hardware stack levels required when called:    2
 15448 ;; This function calls:
 15449 ;;		i2_UART_buff_put
 15450 ;; This function is called by:
 15451 ;;		_INTERRUPT_InterruptManager
 15452 ;; This function uses a non-reentrant model
 15453 ;;
 15454                           
 15455                           	psect	text83
 15456  002E24                     __ptext83:
 15457                           	opt stack 0
 15458  002E24                     _EUSART1_Receive_ISR:
 15459                           	opt stack 21
 15460                           
 15461                           ;UART.c: 140: if (1 == RC1STAbits.OERR) {
 15462                           
 15463                           ;incstack = 0
 15464  002E24  A2AB               	btfss	4011,1,c	;volatile
 15465  002E26  D002               	goto	i2l1168
 15466                           
 15467                           ;UART.c: 143: RC1STAbits.CREN = 0;
 15468  002E28  98AB               	bcf	4011,4,c	;volatile
 15469                           
 15470                           ;UART.c: 144: RC1STAbits.CREN = 1;
 15471  002E2A  88AB               	bsf	4011,4,c	;volatile
 15472  002E2C                     i2l1168:
 15473                           
 15474                           ;UART.c: 145: }
 15475                           ;UART.c: 146: unsigned char data = RCREG1;
 15476  002E2C  CFAE F00C          	movff	4014,EUSART1_Receive_ISR@data	;volatile
 15477                           
 15478                           ;UART.c: 147: UART_buff_put(&input_buffer, data);
 15479  002E30  0E00               	movlw	low _input_buffer
 15480  002E32  6E07               	movwf	i2UART_buff_put@_this,c
 15481  002E34  0E03               	movlw	high _input_buffer
 15482  002E36  6E08               	movwf	i2UART_buff_put@_this+1,c
 15483  002E38  C00C  F009         	movff	EUSART1_Receive_ISR@data,i2UART_buff_put@c
 15484  002E3C  EC88  F00B         	call	i2_UART_buff_put	;wreg free
 15485  002E40  0012               	return		;funcret
 15486  002E42                     __end_of_EUSART1_Receive_ISR:
 15487                           	opt stack 0
 15488                           tosu	equ	0xFFF
 15489                           tosh	equ	0xFFE
 15490                           tosl	equ	0xFFD
 15491                           pclatu	equ	0xFFB
 15492                           pclath	equ	0xFFA
 15493                           tblptru	equ	0xFF8
 15494                           tblptrh	equ	0xFF7
 15495                           tblptrl	equ	0xFF6
 15496                           tablat	equ	0xFF5
 15497                           prodh	equ	0xFF4
 15498                           prodl	equ	0xFF3
 15499                           intcon	equ	0xFF2
 15500                           intcon2	equ	0xFF1
 15501                           indf0	equ	0xFEF
 15502                           postinc0	equ	0xFEE
 15503                           fsr0h	equ	0xFEA
 15504                           fsr0l	equ	0xFE9
 15505                           wreg	equ	0xFE8
 15506                           fsr1h	equ	0xFE2
 15507                           fsr1l	equ	0xFE1
 15508                           indf2	equ	0xFDF
 15509                           postinc2	equ	0xFDE
 15510                           postdec2	equ	0xFDD
 15511                           plusw2	equ	0xFDB
 15512                           fsr2h	equ	0xFDA
 15513                           fsr2l	equ	0xFD9
 15514                           status	equ	0xFD8
 15515                           
 15516 ;; *************** function i2_UART_buff_put *****************
 15517 ;; Defined at:
 15518 ;;		line 68 in file "UART.c"
 15519 ;; Parameters:    Size  Location     Type
 15520 ;;  _this           2    6[COMRAM] PTR struct UART_ring_buf
 15521 ;;		 -> output_buffer(206), input_buffer(206), 
 15522 ;;  c               1    8[COMRAM] const unsigned char 
 15523 ;; Auto vars:     Size  Location     Type
 15524 ;;		None
 15525 ;; Return value:  Size  Location     Type
 15526 ;;                  1    wreg      void 
 15527 ;; Registers used:
 15528 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15529 ;; Tracked objects:
 15530 ;;		On entry : 0/0
 15531 ;;		On exit  : 0/0
 15532 ;;		Unchanged: 0/0
 15533 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15534 ;;      Params:         3       0       0       0       0       0       0
 15535 ;;      Locals:         0       0       0       0       0       0       0
 15536 ;;      Temps:          2       0       0       0       0       0       0
 15537 ;;      Totals:         5       0       0       0       0       0       0
 15538 ;;Total ram usage:        5 bytes
 15539 ;; Hardware stack levels used:    1
 15540 ;; Hardware stack levels required when called:    1
 15541 ;; This function calls:
 15542 ;;		i2_UART_buff_modulo_inc
 15543 ;; This function is called by:
 15544 ;;		_EUSART1_Receive_ISR
 15545 ;; This function uses a non-reentrant model
 15546 ;;
 15547                           
 15548                           	psect	text84
 15549  001710                     __ptext84:
 15550                           	opt stack 0
 15551  001710                     i2_UART_buff_put:
 15552                           	opt stack 21
 15553                           
 15554                           ;UART.c: 69: if (_this->count < 200) {
 15555                           
 15556                           ;incstack = 0
 15557  001710  EE20 F0CC          	lfsr	2,204
 15558  001714  5007               	movf	i2UART_buff_put@_this,w,c
 15559  001716  26D9               	addwf	fsr2l,f,c
 15560  001718  5008               	movf	i2UART_buff_put@_this+1,w,c
 15561  00171A  22DA               	addwfc	fsr2h,f,c
 15562  00171C  0E01               	movlw	1
 15563  00171E  BEDB               	btfsc	plusw2,7,c
 15564  001720  D007               	goto	i2l5062
 15565  001722  0E01               	movlw	1
 15566  001724  50DB               	movf	plusw2,w,c
 15567  001726  E13A               	bnz	i2l5068
 15568  001728  0EC8               	movlw	200
 15569  00172A  5CDE               	subwf	postinc2,w,c
 15570  00172C  B0D8               	btfsc	status,0,c
 15571  00172E  D036               	goto	i2l5068
 15572  001730                     i2l5062:
 15573                           
 15574                           ;UART.c: 70: _this->buf[_this->head] = c;
 15575  001730  EE20 F0C8          	lfsr	2,200
