

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Aug 23 10:29:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  5890  00080C  26D9               	addwf	fsr2l,f,c
  5891  00080E  5008               	movf	UART_buff_get@_this+1,w,c
  5892  000810  22DA               	addwfc	fsr2h,f,c
  5893  000812  CFDE F009          	movff	postinc2,??_UART_buff_get
  5894  000816  CFDD F00A          	movff	postdec2,??_UART_buff_get+1
  5895  00081A  5009               	movf	??_UART_buff_get,w,c
  5896  00081C  2407               	addwf	UART_buff_get@_this,w,c
  5897  00081E  6ED9               	movwf	fsr2l,c
  5898  000820  500A               	movf	??_UART_buff_get+1,w,c
  5899  000822  2008               	addwfc	UART_buff_get@_this+1,w,c
  5900  000824  6EDA               	movwf	fsr2h,c
  5901  000826  50DF               	movf	indf2,w,c
  5902  000828  6E0B               	movwf	UART_buff_get@c,c
  5903                           
  5904                           ;UART.c: 85: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
  5905  00082A  EE20 F0CA          	lfsr	2,202
  5906  00082E  5007               	movf	UART_buff_get@_this,w,c
  5907  000830  26D9               	addwf	fsr2l,f,c
  5908  000832  5008               	movf	UART_buff_get@_this+1,w,c
  5909  000834  22DA               	addwfc	fsr2h,f,c
  5910  000836  CFDE F001          	movff	postinc2,UART_buff_modulo_inc@value
  5911  00083A  CFDD F002          	movff	postdec2,UART_buff_modulo_inc@value+1
  5912  00083E  0E00               	movlw	0
  5913  000840  6E04               	movwf	UART_buff_modulo_inc@modulus+1,c
  5914  000842  0EC8               	movlw	200
  5915  000844  6E03               	movwf	UART_buff_modulo_inc@modulus,c
  5916  000846  ECC0  F006         	call	_UART_buff_modulo_inc	;wreg free
  5917  00084A  EE20 F0CA          	lfsr	2,202
  5918  00084E  5007               	movf	UART_buff_get@_this,w,c
  5919  000850  26D9               	addwf	fsr2l,f,c
  5920  000852  5008               	movf	UART_buff_get@_this+1,w,c
  5921  000854  22DA               	addwfc	fsr2h,f,c
  5922  000856  C001  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  5923  00085A  C002  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  5924                           
  5925                           ;UART.c: 86: --_this->count;
  5926  00085E  EE20 F0CC          	lfsr	2,204
  5927  000862  5007               	movf	UART_buff_get@_this,w,c
  5928  000864  26D9               	addwf	fsr2l,f,c
  5929  000866  5008               	movf	UART_buff_get@_this+1,w,c
  5930  000868  22DA               	addwfc	fsr2h,f,c
  5931  00086A  06DE               	decf	postinc2,f,c
  5932  00086C  0E00               	movlw	0
  5933  00086E  5ADD               	subwfb	postdec2,f,c
  5934                           
  5935                           ;UART.c: 87: } else {
  5936  000870  D002               	goto	i2l1136
  5937  000872                     i2l3839:
  5938                           
  5939                           ;UART.c: 88: c = 0;
  5940  000872  0E00               	movlw	0
  5941  000874  6E0B               	movwf	UART_buff_get@c,c
  5942  000876                     i2l1136:
  5943                           
  5944                           ;UART.c: 89: }
  5945                           ;UART.c: 90: return (c);
  5946  000876  500B               	movf	UART_buff_get@c,w,c
  5947  000878  0012               	return	
  5948  00087A                     __end_of_UART_buff_get:
  5949                           	opt stack 0
  5950                           pclatu	equ	0xFFB
  5951                           pclath	equ	0xFFA
  5952                           tblptru	equ	0xFF8
  5953                           tblptrh	equ	0xFF7
  5954                           tblptrl	equ	0xFF6
  5955                           tablat	equ	0xFF5
  5956                           prodh	equ	0xFF4
  5957                           prodl	equ	0xFF3
  5958                           intcon	equ	0xFF2
  5959                           intcon2	equ	0xFF1
  5960                           indf0	equ	0xFEF
  5961                           postinc0	equ	0xFEE
  5962                           fsr0h	equ	0xFEA
  5963                           fsr0l	equ	0xFE9
  5964                           wreg	equ	0xFE8
  5965                           fsr1h	equ	0xFE2
  5966                           fsr1l	equ	0xFE1
  5967                           indf2	equ	0xFDF
  5968                           postinc2	equ	0xFDE
  5969                           postdec2	equ	0xFDD
  5970                           plusw2	equ	0xFDB
  5971                           fsr2h	equ	0xFDA
  5972                           fsr2l	equ	0xFD9
  5973                           status	equ	0xFD8
  5974                           
  5975 ;; *************** function _EUSART1_Receive_ISR *****************
  5976 ;; Defined at:
  5977 ;;		line 139 in file "UART.c"
  5978 ;; Parameters:    Size  Location     Type
  5979 ;;		None
  5980 ;; Auto vars:     Size  Location     Type
  5981 ;;  data            1   11[COMRAM] unsigned char 
  5982 ;; Return value:  Size  Location     Type
  5983 ;;                  1    wreg      void 
  5984 ;; Registers used:
  5985 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5986 ;; Tracked objects:
  5987 ;;		On entry : 0/0
  5988 ;;		On exit  : 0/0
  5989 ;;		Unchanged: 0/0
  5990 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5991 ;;      Params:         0       0       0       0       0       0       0
  5992 ;;      Locals:         1       0       0       0       0       0       0
  5993 ;;      Temps:          0       0       0       0       0       0       0
  5994 ;;      Totals:         1       0       0       0       0       0       0
  5995 ;;Total ram usage:        1 bytes
  5996 ;; Hardware stack levels used:    1
  5997 ;; Hardware stack levels required when called:    2
  5998 ;; This function calls:
  5999 ;;		_UART_buff_put
  6000 ;; This function is called by:
  6001 ;;		_INTERRUPT_InterruptManager
  6002 ;; This function uses a non-reentrant model
  6003 ;;
  6004                           
  6005                           	psect	text31
  6006  000DFA                     __ptext31:
  6007                           	opt stack 0
  6008  000DFA                     _EUSART1_Receive_ISR:
  6009                           	opt stack 21
  6010                           
  6011                           ;UART.c: 140: if (1 == RC1STAbits.OERR) {
  6012                           
  6013                           ;incstack = 0
  6014  000DFA  A2AB               	btfss	4011,1,c	;volatile
  6015  000DFC  D002               	goto	i2l1167
  6016                           
  6017                           ;UART.c: 143: RC1STAbits.CREN = 0;
  6018  000DFE  98AB               	bcf	4011,4,c	;volatile
  6019                           
  6020                           ;UART.c: 144: RC1STAbits.CREN = 1;
  6021  000E00  88AB               	bsf	4011,4,c	;volatile
  6022  000E02                     i2l1167:
  6023                           
  6024                           ;UART.c: 145: }
  6025                           ;UART.c: 146: unsigned char data = RCREG1;
  6026  000E02  CFAE F00C          	movff	4014,EUSART1_Receive_ISR@data	;volatile
  6027                           
  6028                           ;UART.c: 147: UART_buff_put(&input_buffer, data);
  6029  000E06  0E00               	movlw	low _input_buffer
  6030  000E08  6E07               	movwf	UART_buff_put@_this,c
  6031  000E0A  0E02               	movlw	high _input_buffer
  6032  000E0C  6E08               	movwf	UART_buff_put@_this+1,c
  6033  000E0E  C00C  F009         	movff	EUSART1_Receive_ISR@data,UART_buff_put@c
  6034  000E12  ECB7  F001         	call	_UART_buff_put	;wreg free
  6035  000E16  0012               	return		;funcret
  6036  000E18                     __end_of_EUSART1_Receive_ISR:
  6037                           	opt stack 0
  6038                           pclatu	equ	0xFFB
  6039                           pclath	equ	0xFFA
  6040                           tblptru	equ	0xFF8
  6041                           tblptrh	equ	0xFF7
  6042                           tblptrl	equ	0xFF6
  6043                           tablat	equ	0xFF5
  6044                           prodh	equ	0xFF4
  6045                           prodl	equ	0xFF3
  6046                           intcon	equ	0xFF2
  6047                           intcon2	equ	0xFF1
  6048                           indf0	equ	0xFEF
  6049                           postinc0	equ	0xFEE
  6050                           fsr0h	equ	0xFEA
  6051                           fsr0l	equ	0xFE9
  6052                           wreg	equ	0xFE8
  6053                           fsr1h	equ	0xFE2
  6054                           fsr1l	equ	0xFE1
  6055                           indf2	equ	0xFDF
  6056                           postinc2	equ	0xFDE
  6057                           postdec2	equ	0xFDD
  6058                           plusw2	equ	0xFDB
  6059                           fsr2h	equ	0xFDA
  6060                           fsr2l	equ	0xFD9
  6061                           status	equ	0xFD8
  6062                           
  6063 ;; *************** function _UART_buff_put *****************
  6064 ;; Defined at:
  6065 ;;		line 68 in file "UART.c"
  6066 ;; Parameters:    Size  Location     Type
  6067 ;;  _this           2    6[COMRAM] PTR struct UART_ring_buf
  6068 ;;		 -> output_buffer(206), input_buffer(206), 
  6069 ;;  c               1    8[COMRAM] const unsigned char 
  6070 ;; Auto vars:     Size  Location     Type
  6071 ;;		None
  6072 ;; Return value:  Size  Location     Type
  6073 ;;                  1    wreg      void 
  6074 ;; Registers used:
  6075 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6076 ;; Tracked objects:
  6077 ;;		On entry : 0/0
  6078 ;;		On exit  : 0/0
  6079 ;;		Unchanged: 0/0
  6080 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6081 ;;      Params:         3       0       0       0       0       0       0
  6082 ;;      Locals:         0       0       0       0       0       0       0
  6083 ;;      Temps:          2       0       0       0       0       0       0
  6084 ;;      Totals:         5       0       0       0       0       0       0
  6085 ;;Total ram usage:        5 bytes
  6086 ;; Hardware stack levels used:    1
  6087 ;; Hardware stack levels required when called:    1
  6088 ;; This function calls:
  6089 ;;		_UART_buff_modulo_inc
  6090 ;; This function is called by:
  6091 ;;		_EUSART1_Receive_ISR
  6092 ;;		_Send_put
  6093 ;; This function uses a non-reentrant model
  6094 ;;
  6095                           
  6096                           	psect	text32
  6097  00036E                     __ptext32:
  6098                           	opt stack 0
  6099  00036E                     _UART_buff_put:
  6100                           	opt stack 21
  6101                           
  6102                           ;UART.c: 69: if (_this->count < 200) {
  6103                           
  6104                           ;incstack = 0
  6105  00036E  EE20 F0CC          	lfsr	2,204
  6106  000372  5007               	movf	UART_buff_put@_this,w,c
  6107  000374  26D9               	addwf	fsr2l,f,c
  6108  000376  5008               	movf	UART_buff_put@_this+1,w,c
  6109  000378  22DA               	addwfc	fsr2h,f,c
  6110  00037A  0E01               	movlw	1
  6111  00037C  BEDB               	btfsc	plusw2,7,c
  6112  00037E  D007               	goto	i2l3819
  6113  000380  0E01               	movlw	1
  6114  000382  50DB               	movf	plusw2,w,c
  6115  000384  E13A               	bnz	i2l3825
  6116  000386  0EC8               	movlw	200
  6117  000388  5CDE               	subwf	postinc2,w,c
  6118  00038A  B0D8               	btfsc	status,0,c
  6119  00038C  D036               	goto	i2l3825
  6120  00038E                     i2l3819:
  6121                           
  6122                           ;UART.c: 70: _this->buf[_this->head] = c;
  6123  00038E  EE20 F0C8          	lfsr	2,200
  6124  000392  5007               	movf	UART_buff_put@_this,w,c
  6125  000394  26D9               	addwf	fsr2l,f,c
  6126  000396  5008               	movf	UART_buff_put@_this+1,w,c
  6127  000398  22DA               	addwfc	fsr2h,f,c
  6128  00039A  CFDE F00A          	movff	postinc2,??_UART_buff_put
  6129  00039E  CFDD F00B          	movff	postdec2,??_UART_buff_put+1
  6130  0003A2  500A               	movf	??_UART_buff_put,w,c
  6131  0003A4  2407               	addwf	UART_buff_put@_this,w,c
  6132  0003A6  6ED9               	movwf	fsr2l,c
  6133  0003A8  500B               	movf	??_UART_buff_put+1,w,c
  6134  0003AA  2008               	addwfc	UART_buff_put@_this+1,w,c
  6135  0003AC  6EDA               	movwf	fsr2h,c
  6136  0003AE  C009  FFDF         	movff	UART_buff_put@c,indf2
  6137                           
  6138                           ;UART.c: 71: _this->head = UART_buff_modulo_inc(_this->head, 200);
  6139  0003B2  EE20 F0C8          	lfsr	2,200
  6140  0003B6  5007               	movf	UART_buff_put@_this,w,c
  6141  0003B8  26D9               	addwf	fsr2l,f,c
  6142  0003BA  5008               	movf	UART_buff_put@_this+1,w,c
  6143  0003BC  22DA               	addwfc	fsr2h,f,c
  6144  0003BE  CFDE F001          	movff	postinc2,UART_buff_modulo_inc@value
  6145  0003C2  CFDD F002          	movff	postdec2,UART_buff_modulo_inc@value+1
  6146  0003C6  0E00               	movlw	0
  6147  0003C8  6E04               	movwf	UART_buff_modulo_inc@modulus+1,c
  6148  0003CA  0EC8               	movlw	200
  6149  0003CC  6E03               	movwf	UART_buff_modulo_inc@modulus,c
  6150  0003CE  ECC0  F006         	call	_UART_buff_modulo_inc	;wreg free
  6151  0003D2  EE20 F0C8          	lfsr	2,200
  6152  0003D6  5007               	movf	UART_buff_put@_this,w,c
  6153  0003D8  26D9               	addwf	fsr2l,f,c
  6154  0003DA  5008               	movf	UART_buff_put@_this+1,w,c
  6155  0003DC  22DA               	addwfc	fsr2h,f,c
  6156  0003DE  C001  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  6157  0003E2  C002  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  6158                           
  6159                           ;UART.c: 72: ++_this->count;
  6160  0003E6  EE20 F0CC          	lfsr	2,204
  6161  0003EA  5007               	movf	UART_buff_put@_this,w,c
  6162  0003EC  26D9               	addwf	fsr2l,f,c
  6163  0003EE  5008               	movf	UART_buff_put@_this+1,w,c
  6164  0003F0  22DA               	addwfc	fsr2h,f,c
  6165  0003F2  2ADE               	incf	postinc2,f,c
  6166  0003F4  0E00               	movlw	0
  6167  0003F6  22DD               	addwfc	postdec2,f,c
  6168                           
  6169                           ;UART.c: 73: } else {
  6170  0003F8  0012               	return	
  6171  0003FA                     i2l3825:
  6172                           
  6173                           ;UART.c: 74: _this->buf[_this->head] = c;
  6174  0003FA  EE20 F0C8          	lfsr	2,200
  6175  0003FE  5007               	movf	UART_buff_put@_this,w,c
  6176  000400  26D9               	addwf	fsr2l,f,c
  6177  000402  5008               	movf	UART_buff_put@_this+1,w,c
  6178  000404  22DA               	addwfc	fsr2h,f,c
  6179  000406  CFDE F00A          	movff	postinc2,??_UART_buff_put
  6180  00040A  CFDD F00B          	movff	postdec2,??_UART_buff_put+1
  6181  00040E  500A               	movf	??_UART_buff_put,w,c
  6182  000410  2407               	addwf	UART_buff_put@_this,w,c
  6183  000412  6ED9               	movwf	fsr2l,c
  6184  000414  500B               	movf	??_UART_buff_put+1,w,c
  6185  000416  2008               	addwfc	UART_buff_put@_this+1,w,c
  6186  000418  6EDA               	movwf	fsr2h,c
  6187  00041A  C009  FFDF         	movff	UART_buff_put@c,indf2
  6188                           
  6189                           ;UART.c: 75: _this->head = UART_buff_modulo_inc(_this->head, 200);
  6190  00041E  EE20 F0C8          	lfsr	2,200
  6191  000422  5007               	movf	UART_buff_put@_this,w,c
  6192  000424  26D9               	addwf	fsr2l,f,c
  6193  000426  5008               	movf	UART_buff_put@_this+1,w,c
  6194  000428  22DA               	addwfc	fsr2h,f,c
  6195  00042A  CFDE F001          	movff	postinc2,UART_buff_modulo_inc@value
  6196  00042E  CFDD F002          	movff	postdec2,UART_buff_modulo_inc@value+1
  6197  000432  0E00               	movlw	0
  6198  000434  6E04               	movwf	UART_buff_modulo_inc@modulus+1,c
  6199  000436  0EC8               	movlw	200
  6200  000438  6E03               	movwf	UART_buff_modulo_inc@modulus,c
  6201  00043A  ECC0  F006         	call	_UART_buff_modulo_inc	;wreg free
  6202  00043E  EE20 F0C8          	lfsr	2,200
  6203  000442  5007               	movf	UART_buff_put@_this,w,c
  6204  000444  26D9               	addwf	fsr2l,f,c
  6205  000446  5008               	movf	UART_buff_put@_this+1,w,c
  6206  000448  22DA               	addwfc	fsr2h,f,c
  6207  00044A  C001  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  6208  00044E  C002  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  6209                           
  6210                           ;UART.c: 76: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
  6211  000452  EE20 F0CA          	lfsr	2,202
  6212  000456  5007               	movf	UART_buff_put@_this,w,c
  6213  000458  26D9               	addwf	fsr2l,f,c
  6214  00045A  5008               	movf	UART_buff_put@_this+1,w,c
  6215  00045C  22DA               	addwfc	fsr2h,f,c
  6216  00045E  CFDE F001          	movff	postinc2,UART_buff_modulo_inc@value
  6217  000462  CFDD F002          	movff	postdec2,UART_buff_modulo_inc@value+1
  6218  000466  0E00               	movlw	0
  6219  000468  6E04               	movwf	UART_buff_modulo_inc@modulus+1,c
  6220  00046A  0EC8               	movlw	200
  6221  00046C  6E03               	movwf	UART_buff_modulo_inc@modulus,c
  6222  00046E  ECC0  F006         	call	_UART_buff_modulo_inc	;wreg free
  6223  000472  EE20 F0CA          	lfsr	2,202
  6224  000476  5007               	movf	UART_buff_put@_this,w,c
  6225  000478  26D9               	addwf	fsr2l,f,c
  6226  00047A  5008               	movf	UART_buff_put@_this+1,w,c
  6227  00047C  22DA               	addwfc	fsr2h,f,c
  6228  00047E  C001  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  6229  000482  C002  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  6230  000486  0012               	return	
  6231  000488                     __end_of_UART_buff_put:
  6232                           	opt stack 0
  6233                           pclatu	equ	0xFFB
  6234                           pclath	equ	0xFFA
  6235                           tblptru	equ	0xFF8
  6236                           tblptrh	equ	0xFF7
  6237                           tblptrl	equ	0xFF6
  6238                           tablat	equ	0xFF5
  6239                           prodh	equ	0xFF4
  6240                           prodl	equ	0xFF3
  6241                           intcon	equ	0xFF2
  6242                           intcon2	equ	0xFF1
  6243                           indf0	equ	0xFEF
  6244                           postinc0	equ	0xFEE
  6245                           fsr0h	equ	0xFEA
  6246                           fsr0l	equ	0xFE9
  6247                           wreg	equ	0xFE8
  6248                           fsr1h	equ	0xFE2
  6249                           fsr1l	equ	0xFE1
  6250                           indf2	equ	0xFDF
  6251                           postinc2	equ	0xFDE
  6252                           postdec2	equ	0xFDD
  6253                           plusw2	equ	0xFDB
  6254                           fsr2h	equ	0xFDA
  6255                           fsr2l	equ	0xFD9
  6256                           status	equ	0xFD8
  6257                           
  6258 ;; *************** function _UART_buff_modulo_inc *****************
  6259 ;; Defined at:
  6260 ;;		line 106 in file "UART.c"
  6261 ;; Parameters:    Size  Location     Type
  6262 ;;  value           2    0[COMRAM] const unsigned int 
  6263 ;;  modulus         2    2[COMRAM] const unsigned int 
  6264 ;; Auto vars:     Size  Location     Type
  6265 ;;  my_value        2    4[COMRAM] unsigned int 
  6266 ;; Return value:  Size  Location     Type
  6267 ;;                  2    0[COMRAM] unsigned int 
  6268 ;; Registers used:
  6269 ;;		wreg, status,2, status,0
  6270 ;; Tracked objects:
  6271 ;;		On entry : 0/0
  6272 ;;		On exit  : 0/0
  6273 ;;		Unchanged: 0/0
  6274 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6275 ;;      Params:         4       0       0       0       0       0       0
  6276 ;;      Locals:         2       0       0       0       0       0       0
  6277 ;;      Temps:          0       0       0       0       0       0       0
  6278 ;;      Totals:         6       0       0       0       0       0       0
  6279 ;;Total ram usage:        6 bytes
  6280 ;; Hardware stack levels used:    1
  6281 ;; This function calls:
  6282 ;;		Nothing
  6283 ;; This function is called by:
  6284 ;;		_UART_buff_put
  6285 ;;		_UART_buff_get
  6286 ;; This function uses a non-reentrant model
  6287 ;;
  6288                           
  6289                           	psect	text33
  6290  000D80                     __ptext33:
  6291                           	opt stack 0
  6292  000D80                     _UART_buff_modulo_inc:
  6293                           	opt stack 21
  6294                           
  6295                           ;UART.c: 107: unsigned int my_value = value + 1;
  6296                           
  6297                           ;incstack = 0
  6298  000D80  0E01               	movlw	1
  6299  000D82  2401               	addwf	UART_buff_modulo_inc@value,w,c
  6300  000D84  6E05               	movwf	UART_buff_modulo_inc@my_value,c
  6301  000D86  0E00               	movlw	0
  6302  000D88  2002               	addwfc	UART_buff_modulo_inc@value+1,w,c
  6303  000D8A  6E06               	movwf	UART_buff_modulo_inc@my_value+1,c
  6304                           
  6305                           ;UART.c: 108: if (my_value >= modulus) {
  6306  000D8C  5003               	movf	UART_buff_modulo_inc@modulus,w,c
  6307  000D8E  5C05               	subwf	UART_buff_modulo_inc@my_value,w,c
  6308  000D90  5004               	movf	UART_buff_modulo_inc@modulus+1,w,c
  6309  000D92  5806               	subwfb	UART_buff_modulo_inc@my_value+1,w,c
  6310  000D94  A0D8               	btfss	status,0,c
  6311  000D96  D004               	goto	i2l3649
  6312                           
  6313                           ;UART.c: 109: my_value = 0;
  6314  000D98  0E00               	movlw	0
  6315  000D9A  6E06               	movwf	UART_buff_modulo_inc@my_value+1,c
  6316  000D9C  0E00               	movlw	0
  6317  000D9E  6E05               	movwf	UART_buff_modulo_inc@my_value,c
  6318  000DA0                     i2l3649:
  6319                           
  6320                           ;UART.c: 110: }
  6321                           ;UART.c: 111: return (my_value);
  6322  000DA0  C005  F001         	movff	UART_buff_modulo_inc@my_value,?_UART_buff_modulo_inc
  6323  000DA4  C006  F002         	movff	UART_buff_modulo_inc@my_value+1,?_UART_buff_modulo_inc+1
  6324  000DA8  0012               	return	
  6325  000DAA                     __end_of_UART_buff_modulo_inc:
  6326                           	opt stack 0
  6327                           pclatu	equ	0xFFB
  6328                           pclath	equ	0xFFA
  6329                           tblptru	equ	0xFF8
  6330                           tblptrh	equ	0xFF7
  6331                           tblptrl	equ	0xFF6
  6332                           tablat	equ	0xFF5
  6333                           prodh	equ	0xFF4
  6334                           prodl	equ	0xFF3
  6335                           intcon	equ	0xFF2
  6336                           intcon2	equ	0xFF1
  6337                           indf0	equ	0xFEF
  6338                           postinc0	equ	0xFEE
  6339                           fsr0h	equ	0xFEA
  6340                           fsr0l	equ	0xFE9
  6341                           wreg	equ	0xFE8
  6342                           fsr1h	equ	0xFE2
  6343                           fsr1l	equ	0xFE1
  6344                           indf2	equ	0xFDF
  6345                           postinc2	equ	0xFDE
  6346                           postdec2	equ	0xFDD
  6347                           plusw2	equ	0xFDB
  6348                           fsr2h	equ	0xFDA
  6349                           fsr2l	equ	0xFD9
  6350                           status	equ	0xFD8
  6351                           pclatu	equ	0xFFB
  6352                           pclath	equ	0xFFA
  6353                           tblptru	equ	0xFF8
  6354                           tblptrh	equ	0xFF7
  6355                           tblptrl	equ	0xFF6
  6356                           tablat	equ	0xFF5
  6357                           prodh	equ	0xFF4
  6358                           prodl	equ	0xFF3
  6359                           intcon	equ	0xFF2
  6360                           intcon2	equ	0xFF1
  6361                           indf0	equ	0xFEF
  6362                           postinc0	equ	0xFEE
  6363                           fsr0h	equ	0xFEA
  6364                           fsr0l	equ	0xFE9
  6365                           wreg	equ	0xFE8
  6366                           fsr1h	equ	0xFE2
  6367                           fsr1l	equ	0xFE1
  6368                           indf2	equ	0xFDF
  6369                           postinc2	equ	0xFDE
  6370                           postdec2	equ	0xFDD
  6371                           plusw2	equ	0xFDB
  6372                           fsr2h	equ	0xFDA
  6373                           fsr2l	equ	0xFD9
  6374                           status	equ	0xFD8
  6375                           
  6376                           	psect	rparam
  6377  0000                     pclatu	equ	0xFFB
  6378                           pclath	equ	0xFFA
  6379                           tblptru	equ	0xFF8
  6380                           tblptrh	equ	0xFF7
  6381                           tblptrl	equ	0xFF6
  6382                           tablat	equ	0xFF5
  6383                           prodh	equ	0xFF4
  6384                           prodl	equ	0xFF3
  6385                           intcon	equ	0xFF2
  6386                           intcon2	equ	0xFF1
  6387                           indf0	equ	0xFEF
  6388                           postinc0	equ	0xFEE
  6389                           fsr0h	equ	0xFEA
  6390                           fsr0l	equ	0xFE9
  6391                           wreg	equ	0xFE8
  6392                           fsr1h	equ	0xFE2
  6393                           fsr1l	equ	0xFE1
  6394                           indf2	equ	0xFDF
  6395                           postinc2	equ	0xFDE
  6396                           postdec2	equ	0xFDD
  6397                           plusw2	equ	0xFDB
  6398                           fsr2h	equ	0xFDA
  6399                           fsr2l	equ	0xFD9
  6400                           status	equ	0xFD8
  6401                           
  6402                           	psect	temp
  6403  000045                     btemp:
  6404                           	opt stack 0
  6405  000045                     	ds	1
  6406  0000                     int$flags	set	btemp
  6407                           pclatu	equ	0xFFB
  6408                           pclath	equ	0xFFA
  6409                           tblptru	equ	0xFF8
  6410                           tblptrh	equ	0xFF7
  6411                           tblptrl	equ	0xFF6
  6412                           tablat	equ	0xFF5
  6413                           prodh	equ	0xFF4
  6414                           prodl	equ	0xFF3
  6415                           intcon	equ	0xFF2
  6416                           intcon2	equ	0xFF1
  6417                           indf0	equ	0xFEF
  6418                           postinc0	equ	0xFEE
  6419                           fsr0h	equ	0xFEA
  6420                           fsr0l	equ	0xFE9
  6421                           wreg	equ	0xFE8
  6422                           fsr1h	equ	0xFE2
  6423                           fsr1l	equ	0xFE1
  6424                           indf2	equ	0xFDF
  6425                           postinc2	equ	0xFDE
  6426                           postdec2	equ	0xFDD
  6427                           plusw2	equ	0xFDB
  6428                           fsr2h	equ	0xFDA
  6429                           fsr2l	equ	0xFD9
  6430                           status	equ	0xFD8


Data Sizes:
    Strings     28
    Constant    1040
    Data        1
    BSS         1049
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     40      68
    BANK0           160     12     159
    BANK1           256     17      74
    BANK2           256      0     206
    BANK3           256      0     206
    BANK4           256      0     206
    BANK5           256      0     200

Pointer List with Targets:

    i2c1_tr_queue.ptrb_list.pbuffer	PTR unsigned char  size(2) Largest target is 0
		 -> picture(CODE[272]), oledPutChar@bytes(BANK1[9]), Buff(BANK0[2]), LEDwriteDisplay@writeBuffer(COMRAM[20]), 
		 -> LEDbegin@writeBuffer(COMRAM[3]), LEDblinkRate@writeBuffer(COMRAM[2]), LEDBsetBrightness@writeBuffer(COMRAM[2]), 

    i2c1_tr_queue.pTrFlag	PTR enum E8678 size(2) Largest target is 0
		 -> Display@status(COMRAM[1]), oledPutChar@status(BANK1[1]), OLED_command@status(COMRAM[1]), LEDwriteDisplay@status(COMRAM[1]), 
		 -> LEDbegin@status(COMRAM[1]), LEDblinkRate@status(COMRAM[1]), LEDBsetBrightness@status(COMRAM[1]), 

    i2c1_tr_queue.ptrb_list	PTR struct . size(2) Largest target is 0
		 -> I2C1_MasterRead@trBlock(BANK0[5]), I2C1_MasterWrite@trBlock(BANK0[5]), 

    memmove@d1	PTR void  size(2) Largest target is 9
		 -> oledPutChar@bytes(BANK1[9]), 

    memmove@d	PTR unsigned char  size(2) Largest target is 9
		 -> oledPutChar@bytes(BANK1[9]), 

    memmove@s1	PTR const void  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    memmove@s	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    sp__utoa	PTR unsigned char  size(2) Largest target is 20
		 -> SetData@s(COMRAM[20]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 20
		 -> SetData@s(COMRAM[20]), 

    oledPrint@s	PTR unsigned char  size(2) Largest target is 20
		 -> STR_8(CODE[8]), STR_7(CODE[6]), STR_6(CODE[3]), STR_5(CODE[11]), 
		 -> STR_4(CODE[8]), STR_3(CODE[6]), STR_2(CODE[3]), STR_1(CODE[11]), 
		 -> SetData@s(COMRAM[20]), 

    sp__memmove	PTR void  size(2) Largest target is 9
		 -> oledPutChar@bytes(BANK1[9]), 

    oledPutChar@base	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    UART_buff_size@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), 

    UART_buff_get@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), 

    UART_buff_put@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), 

    sp__memset	PTR void  size(2) Largest target is 206
		 -> output_buffer(BANK3[206]), input_buffer(BANK2[206]), ring_buffer(BANK4[206]), 

    sendStructAddress	PTR unsigned char  size(2) Largest target is 206
		 -> ring_buffer(BANK4[206]), NULL(NULL[0]), 

    serial_read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    serial_peek	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    serial_available	PTR FTN()int  size(2) Largest target is 1
		 -> Absolute function(), 

