

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Aug 05 00:02:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  9616  1421  1903               	skipnz
  9617  1422  2C25               	goto	l2590
  9618  1423  3080               	movlw	128
  9619  1424  06E3               	xorwf	___ftsub@f2+2,f
  9620  1425                     l2590:	
  9621  1425  0864               	movf	___ftsub@f1,w
  9622  1426  00D4               	movwf	___ftadd@f1
  9623  1427  0865               	movf	___ftsub@f1+1,w
  9624  1428  00D5               	movwf	___ftadd@f1+1
  9625  1429  0866               	movf	___ftsub@f1+2,w
  9626  142A  00D6               	movwf	___ftadd@f1+2
  9627  142B  0861               	movf	___ftsub@f2,w
  9628  142C  00D7               	movwf	___ftadd@f2
  9629  142D  0862               	movf	___ftsub@f2+1,w
  9630  142E  00D8               	movwf	___ftadd@f2+1
  9631  142F  0863               	movf	___ftsub@f2+2,w
  9632  1430  00D9               	movwf	___ftadd@f2+2
  9633  1431  318A  22B1         	fcall	___ftadd
  9634  1433  0020               	movlb	0	; select bank0
  9635  1434  0854               	movf	?___ftadd,w
  9636  1435  00E1               	movwf	?___ftsub
  9637  1436  0855               	movf	?___ftadd+1,w
  9638  1437  00E2               	movwf	?___ftsub+1
  9639  1438  0856               	movf	?___ftadd+2,w
  9640  1439  00E3               	movwf	?___ftsub+2
  9641  143A  0008               	return
  9642  143B                     __end_of___ftsub:	
  9643                           
  9644                           	psect	text47
  9645  0AB1                     __ptext47:	
  9646 ;; *************** function ___ftadd *****************
  9647 ;; Defined at:
  9648 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftadd.c"
  9649 ;; Parameters:    Size  Location     Type
  9650 ;;  f1              3   52[BANK0 ] float 
  9651 ;;  f2              3   55[BANK0 ] float 
  9652 ;; Auto vars:     Size  Location     Type
  9653 ;;  exp1            1   64[BANK0 ] unsigned char 
  9654 ;;  exp2            1   63[BANK0 ] unsigned char 
  9655 ;;  sign            1   62[BANK0 ] unsigned char 
  9656 ;; Return value:  Size  Location     Type
  9657 ;;                  3   52[BANK0 ] float 
  9658 ;; Registers used:
  9659 ;;		wreg, status,2, status,0, pclath, cstack
  9660 ;; Tracked objects:
  9661 ;;		On entry : 0/0
  9662 ;;		On exit  : 0/0
  9663 ;;		Unchanged: 0/0
  9664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9665 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9666 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9667 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9668 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9669 ;;Total ram usage:       13 bytes
  9670 ;; Hardware stack levels used:    1
  9671 ;; Hardware stack levels required when called:    5
  9672 ;; This function calls:
  9673 ;;		___ftpack
  9674 ;; This function is called by:
  9675 ;;		_printf
  9676 ;;		___ftsub
  9677 ;; This function uses a non-reentrant model
  9678 ;;
  9679                           
  9680                           
  9681                           ;psect for function ___ftadd
  9682  0AB1                     ___ftadd:	
  9683                           
  9684                           ;incstack = 0
  9685                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  9686  0AB1  0020               	movlb	0	; select bank0
  9687  0AB2  0854               	movf	___ftadd@f1,w
  9688  0AB3  00DA               	movwf	??___ftadd
  9689  0AB4  0855               	movf	___ftadd@f1+1,w
  9690  0AB5  00DB               	movwf	??___ftadd+1
  9691  0AB6  0856               	movf	___ftadd@f1+2,w
  9692  0AB7  00DC               	movwf	??___ftadd+2
  9693  0AB8  1003               	clrc
  9694  0AB9  0D5B               	rlf	??___ftadd+1,w
  9695  0ABA  0D5C               	rlf	??___ftadd+2,w
  9696  0ABB  00DD               	movwf	??___ftadd+3
  9697  0ABC  085D               	movf	??___ftadd+3,w
  9698  0ABD  00E0               	movwf	___ftadd@exp1
  9699  0ABE  0857               	movf	___ftadd@f2,w
  9700  0ABF  00DA               	movwf	??___ftadd
  9701  0AC0  0858               	movf	___ftadd@f2+1,w
  9702  0AC1  00DB               	movwf	??___ftadd+1
  9703  0AC2  0859               	movf	___ftadd@f2+2,w
  9704  0AC3  00DC               	movwf	??___ftadd+2
  9705  0AC4  1003               	clrc
  9706  0AC5  0D5B               	rlf	??___ftadd+1,w
  9707  0AC6  0D5C               	rlf	??___ftadd+2,w
  9708  0AC7  00DD               	movwf	??___ftadd+3
  9709  0AC8  085D               	movf	??___ftadd+3,w
  9710  0AC9  00DF               	movwf	___ftadd@exp2
  9711  0ACA  0860               	movf	___ftadd@exp1,w
  9712  0ACB  1903               	btfsc	3,2
  9713  0ACC  2AD9               	goto	l2274
  9714  0ACD  085F               	movf	___ftadd@exp2,w
  9715  0ACE  0260               	subwf	___ftadd@exp1,w
  9716  0ACF  1803               	skipnc
  9717  0AD0  2AE0               	goto	l2278
  9718  0AD1  0360               	decf	___ftadd@exp1,w
  9719  0AD2  3AFF               	xorlw	255
  9720  0AD3  075F               	addwf	___ftadd@exp2,w
  9721  0AD4  00DA               	movwf	??___ftadd
  9722  0AD5  3019               	movlw	25
  9723  0AD6  025A               	subwf	??___ftadd,w
  9724  0AD7  1C03               	skipc
  9725  0AD8  2AE0               	goto	l2278
  9726  0AD9                     l2274:	
  9727  0AD9  0857               	movf	___ftadd@f2,w
  9728  0ADA  00D4               	movwf	?___ftadd
  9729  0ADB  0858               	movf	___ftadd@f2+1,w
  9730  0ADC  00D5               	movwf	?___ftadd+1
  9731  0ADD  0859               	movf	___ftadd@f2+2,w
  9732  0ADE  00D6               	movwf	?___ftadd+2
  9733  0ADF  0008               	return
  9734  0AE0                     l2278:	
  9735  0AE0  085F               	movf	___ftadd@exp2,w
  9736  0AE1  1903               	btfsc	3,2
  9737  0AE2  0008               	return
  9738  0AE3  0860               	movf	___ftadd@exp1,w
  9739  0AE4  025F               	subwf	___ftadd@exp2,w
  9740  0AE5  1803               	skipnc
  9741  0AE6  2AEF               	goto	l2284
  9742  0AE7  035F               	decf	___ftadd@exp2,w
  9743  0AE8  3AFF               	xorlw	255
  9744  0AE9  0760               	addwf	___ftadd@exp1,w
  9745  0AEA  00DA               	movwf	??___ftadd
  9746  0AEB  3019               	movlw	25
  9747  0AEC  025A               	subwf	??___ftadd,w
  9748  0AED  1803               	btfsc	3,0
  9749  0AEE  0008               	return
  9750  0AEF                     l2284:	
  9751  0AEF  3006               	movlw	6
  9752  0AF0  00DA               	movwf	??___ftadd
  9753  0AF1  085A               	movf	??___ftadd,w
  9754  0AF2  00DE               	movwf	___ftadd@sign
  9755  0AF3  1BD6               	btfsc	___ftadd@f1+2,7
  9756  0AF4  17DE               	bsf	___ftadd@sign,7
  9757  0AF5  1BD9               	btfsc	___ftadd@f2+2,7
  9758  0AF6  175E               	bsf	___ftadd@sign,6
  9759  0AF7  17D5               	bsf	___ftadd@f1+1,7
  9760  0AF8  30FF               	movlw	255
  9761  0AF9  05D4               	andwf	___ftadd@f1,f
  9762  0AFA  30FF               	movlw	255
  9763  0AFB  05D5               	andwf	___ftadd@f1+1,f
  9764  0AFC  3000               	movlw	0
  9765  0AFD  05D6               	andwf	___ftadd@f1+2,f
  9766  0AFE  17D8               	bsf	___ftadd@f2+1,7
  9767  0AFF  30FF               	movlw	255
  9768  0B00  05D7               	andwf	___ftadd@f2,f
  9769  0B01  30FF               	movlw	255
  9770  0B02  05D8               	andwf	___ftadd@f2+1,f
  9771  0B03  3000               	movlw	0
  9772  0B04  05D9               	andwf	___ftadd@f2+2,f
  9773  0B05  085F               	movf	___ftadd@exp2,w
  9774  0B06  0260               	subwf	___ftadd@exp1,w
  9775  0B07  1803               	skipnc
  9776  0B08  2B2B               	goto	l2306
  9777  0B09                     l2296:	
  9778  0B09  3001               	movlw	1
  9779  0B0A                     u2665:	
  9780  0B0A  35D7               	lslf	___ftadd@f2,f
  9781  0B0B  0DD8               	rlf	___ftadd@f2+1,f
  9782  0B0C  0DD9               	rlf	___ftadd@f2+2,f
  9783  0B0D  0B89               	decfsz	9,f
  9784  0B0E  2B0A               	goto	u2665
  9785  0B0F  3001               	movlw	1
  9786  0B10  02DF               	subwf	___ftadd@exp2,f
  9787  0B11  085F               	movf	___ftadd@exp2,w
  9788  0B12  0660               	xorwf	___ftadd@exp1,w
  9789  0B13  1903               	skipnz
  9790  0B14  2B26               	goto	l2304
  9791  0B15  3001               	movlw	1
  9792  0B16  02DE               	subwf	___ftadd@sign,f
  9793  0B17  085E               	movf	___ftadd@sign,w
  9794  0B18  3907               	andlw	7
  9795  0B19  1903               	btfsc	3,2
  9796  0B1A  2B26               	goto	l2304
  9797  0B1B  2B09               	goto	l2296
  9798  0B1C                     l2302:	
  9799  0B1C  3001               	movlw	1
  9800  0B1D                     u2695:	
  9801  0B1D  36D6               	lsrf	___ftadd@f1+2,f
  9802  0B1E  0CD5               	rrf	___ftadd@f1+1,f
  9803  0B1F  0CD4               	rrf	___ftadd@f1,f
  9804  0B20  0B89               	decfsz	9,f
  9805  0B21  2B1D               	goto	u2695
  9806  0B22  3001               	movlw	1
  9807  0B23  00DA               	movwf	??___ftadd
  9808  0B24  085A               	movf	??___ftadd,w
  9809  0B25  07E0               	addwf	___ftadd@exp1,f
  9810  0B26                     l2304:	
  9811  0B26  0860               	movf	___ftadd@exp1,w
  9812  0B27  065F               	xorwf	___ftadd@exp2,w
  9813  0B28  1903               	btfsc	3,2
  9814  0B29  2B50               	goto	l711
  9815  0B2A  2B1C               	goto	l2302
  9816  0B2B                     l2306:	
  9817  0B2B  0860               	movf	___ftadd@exp1,w
  9818  0B2C  025F               	subwf	___ftadd@exp2,w
  9819  0B2D  1803               	skipnc
  9820  0B2E  2B50               	goto	l711
  9821  0B2F                     l2308:	
  9822  0B2F  3001               	movlw	1
  9823  0B30                     u2725:	
  9824  0B30  35D4               	lslf	___ftadd@f1,f
  9825  0B31  0DD5               	rlf	___ftadd@f1+1,f
  9826  0B32  0DD6               	rlf	___ftadd@f1+2,f
  9827  0B33  0B89               	decfsz	9,f
  9828  0B34  2B30               	goto	u2725
  9829  0B35  3001               	movlw	1
  9830  0B36  02E0               	subwf	___ftadd@exp1,f
  9831  0B37  085F               	movf	___ftadd@exp2,w
  9832  0B38  0660               	xorwf	___ftadd@exp1,w
  9833  0B39  1903               	skipnz
  9834  0B3A  2B4C               	goto	l2316
  9835  0B3B  3001               	movlw	1
  9836  0B3C  02DE               	subwf	___ftadd@sign,f
  9837  0B3D  085E               	movf	___ftadd@sign,w
  9838  0B3E  3907               	andlw	7
  9839  0B3F  1903               	btfsc	3,2
  9840  0B40  2B4C               	goto	l2316
  9841  0B41  2B2F               	goto	l2308
  9842  0B42                     l2314:	
  9843  0B42  3001               	movlw	1
  9844  0B43                     u2755:	
  9845  0B43  36D9               	lsrf	___ftadd@f2+2,f
  9846  0B44  0CD8               	rrf	___ftadd@f2+1,f
  9847  0B45  0CD7               	rrf	___ftadd@f2,f
  9848  0B46  0B89               	decfsz	9,f
  9849  0B47  2B43               	goto	u2755
  9850  0B48  3001               	movlw	1
  9851  0B49  00DA               	movwf	??___ftadd
  9852  0B4A  085A               	movf	??___ftadd,w
  9853  0B4B  07DF               	addwf	___ftadd@exp2,f
  9854  0B4C                     l2316:	
  9855  0B4C  0860               	movf	___ftadd@exp1,w
  9856  0B4D  065F               	xorwf	___ftadd@exp2,w
  9857  0B4E  1D03               	skipz
  9858  0B4F  2B42               	goto	l2314
  9859  0B50                     l711:	
  9860  0B50  1FDE               	btfss	___ftadd@sign,7
  9861  0B51  2B62               	goto	l2320
  9862  0B52  30FF               	movlw	255
  9863  0B53  06D4               	xorwf	___ftadd@f1,f
  9864  0B54  30FF               	movlw	255
  9865  0B55  06D5               	xorwf	___ftadd@f1+1,f
  9866  0B56  30FF               	movlw	255
  9867  0B57  06D6               	xorwf	___ftadd@f1+2,f
  9868  0B58  3001               	movlw	1
  9869  0B59  07D4               	addwf	___ftadd@f1,f
  9870  0B5A  3000               	movlw	0
  9871  0B5B  1803               	skipnc
  9872  0B5C  3001               	movlw	1
  9873  0B5D  07D5               	addwf	___ftadd@f1+1,f
  9874  0B5E  3000               	movlw	0
  9875  0B5F  1803               	skipnc
  9876  0B60  3001               	movlw	1
  9877  0B61  07D6               	addwf	___ftadd@f1+2,f
  9878  0B62                     l2320:	
  9879  0B62  1F5E               	btfss	___ftadd@sign,6
  9880  0B63  2B74               	goto	l2324
  9881  0B64  30FF               	movlw	255
  9882  0B65  06D7               	xorwf	___ftadd@f2,f
  9883  0B66  30FF               	movlw	255
  9884  0B67  06D8               	xorwf	___ftadd@f2+1,f
  9885  0B68  30FF               	movlw	255
  9886  0B69  06D9               	xorwf	___ftadd@f2+2,f
  9887  0B6A  3001               	movlw	1
  9888  0B6B  07D7               	addwf	___ftadd@f2,f
  9889  0B6C  3000               	movlw	0
  9890  0B6D  1803               	skipnc
  9891  0B6E  3001               	movlw	1
  9892  0B6F  07D8               	addwf	___ftadd@f2+1,f
  9893  0B70  3000               	movlw	0
  9894  0B71  1803               	skipnc
  9895  0B72  3001               	movlw	1
  9896  0B73  07D9               	addwf	___ftadd@f2+2,f
  9897  0B74                     l2324:	
  9898  0B74  01DE               	clrf	___ftadd@sign
  9899  0B75  0854               	movf	___ftadd@f1,w
  9900  0B76  07D7               	addwf	___ftadd@f2,f
  9901  0B77  0855               	movf	___ftadd@f1+1,w
  9902  0B78  3DD8               	addwfc	___ftadd@f2+1,f
  9903  0B79  0856               	movf	___ftadd@f1+2,w
  9904  0B7A  3DD9               	addwfc	___ftadd@f2+2,f
  9905  0B7B  1FD9               	btfss	___ftadd@f2+2,7
  9906  0B7C  2B8F               	goto	l2334
  9907  0B7D  30FF               	movlw	255
  9908  0B7E  06D7               	xorwf	___ftadd@f2,f
  9909  0B7F  30FF               	movlw	255
  9910  0B80  06D8               	xorwf	___ftadd@f2+1,f
  9911  0B81  30FF               	movlw	255
  9912  0B82  06D9               	xorwf	___ftadd@f2+2,f
  9913  0B83  3001               	movlw	1
  9914  0B84  07D7               	addwf	___ftadd@f2,f
  9915  0B85  3000               	movlw	0
  9916  0B86  1803               	skipnc
  9917  0B87  3001               	movlw	1
  9918  0B88  07D8               	addwf	___ftadd@f2+1,f
  9919  0B89  3000               	movlw	0
  9920  0B8A  1803               	skipnc
  9921  0B8B  3001               	movlw	1
  9922  0B8C  07D9               	addwf	___ftadd@f2+2,f
  9923  0B8D  01DE               	clrf	___ftadd@sign
  9924  0B8E  0ADE               	incf	___ftadd@sign,f
  9925  0B8F                     l2334:	
  9926  0B8F  0857               	movf	___ftadd@f2,w
  9927  0B90  00A0               	movwf	___ftpack@arg
  9928  0B91  0858               	movf	___ftadd@f2+1,w
  9929  0B92  00A1               	movwf	___ftpack@arg+1
  9930  0B93  0859               	movf	___ftadd@f2+2,w
  9931  0B94  00A2               	movwf	___ftpack@arg+2
  9932  0B95  0860               	movf	___ftadd@exp1,w
  9933  0B96  00DA               	movwf	??___ftadd
  9934  0B97  085A               	movf	??___ftadd,w
  9935  0B98  00A3               	movwf	___ftpack@exp
  9936  0B99  085E               	movf	___ftadd@sign,w
  9937  0B9A  00DB               	movwf	??___ftadd+1
  9938  0B9B  085B               	movf	??___ftadd+1,w
  9939  0B9C  00A4               	movwf	___ftpack@sign
  9940  0B9D  3197  2714         	fcall	___ftpack
  9941  0B9F  0020               	movlb	0	; select bank0
  9942  0BA0  0820               	movf	?___ftpack,w
  9943  0BA1  00D4               	movwf	?___ftadd
  9944  0BA2  0821               	movf	?___ftpack+1,w
  9945  0BA3  00D5               	movwf	?___ftadd+1
  9946  0BA4  0822               	movf	?___ftpack+2,w
  9947  0BA5  00D6               	movwf	?___ftadd+2
  9948  0BA6  0008               	return
  9949  0BA7                     __end_of___ftadd:	
  9950                           
  9951                           	psect	text48
  9952  1714                     __ptext48:	
  9953 ;; *************** function ___ftpack *****************
  9954 ;; Defined at:
  9955 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
  9956 ;; Parameters:    Size  Location     Type
  9957 ;;  arg             3    0[BANK0 ] unsigned um
  9958 ;;  exp             1    3[BANK0 ] unsigned char 
  9959 ;;  sign            1    4[BANK0 ] unsigned char 
  9960 ;; Auto vars:     Size  Location     Type
  9961 ;;		None
  9962 ;; Return value:  Size  Location     Type
  9963 ;;                  3    0[BANK0 ] float 
  9964 ;; Registers used:
  9965 ;;		wreg, status,2, status,0
  9966 ;; Tracked objects:
  9967 ;;		On entry : 0/0
  9968 ;;		On exit  : 0/0
  9969 ;;		Unchanged: 0/0
  9970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9971 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9973 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9974 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9975 ;;Total ram usage:        8 bytes
  9976 ;; Hardware stack levels used:    1
  9977 ;; Hardware stack levels required when called:    4
  9978 ;; This function calls:
  9979 ;;		Nothing
  9980 ;; This function is called by:
  9981 ;;		___awtoft
  9982 ;;		___ftadd
  9983 ;;		___ftdiv
  9984 ;;		___ftmul
  9985 ;;		___lltoft
  9986 ;; This function uses a non-reentrant model
  9987 ;;
  9988                           
  9989                           
  9990                           ;psect for function ___ftpack
  9991  1714                     ___ftpack:	
  9992                           
  9993                           ;incstack = 0
  9994                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  9995  1714  0020               	movlb	0	; select bank0
  9996  1715  0823               	movf	___ftpack@exp,w
  9997  1716  1903               	btfsc	3,2
  9998  1717  2F1D               	goto	l2134
  9999  1718  0822               	movf	___ftpack@arg+2,w
 10000  1719  0421               	iorwf	___ftpack@arg+1,w
 10001  171A  0420               	iorwf	___ftpack@arg,w
 10002  171B  1D03               	skipz
 10003  171C  2F2E               	goto	l2140
 10004  171D                     l2134:	
 10005  171D  3000               	movlw	0
 10006  171E  00A0               	movwf	?___ftpack
 10007  171F  3000               	movlw	0
 10008  1720  00A1               	movwf	?___ftpack+1
 10009  1721  3000               	movlw	0
 10010  1722  00A2               	movwf	?___ftpack+2
 10011  1723  0008               	return
 10012  1724                     l2138:	
 10013  1724  3001               	movlw	1
 10014  1725  00A5               	movwf	??___ftpack
 10015  1726  0825               	movf	??___ftpack,w
 10016  1727  07A3               	addwf	___ftpack@exp,f
 10017  1728  3001               	movlw	1
 10018  1729                     u2235:	
 10019  1729  36A2               	lsrf	___ftpack@arg+2,f
 10020  172A  0CA1               	rrf	___ftpack@arg+1,f
 10021  172B  0CA0               	rrf	___ftpack@arg,f
 10022  172C  0B89               	decfsz	9,f
 10023  172D  2F29               	goto	u2235
 10024  172E                     l2140:	
 10025  172E  30FE               	movlw	254
 10026  172F  0522               	andwf	___ftpack@arg+2,w
 10027  1730  1903               	btfsc	3,2
 10028  1731  2F47               	goto	l680
 10029  1732  2F24               	goto	l2138
 10030  1733                     l2142:	
 10031  1733  3001               	movlw	1
 10032  1734  00A5               	movwf	??___ftpack
 10033  1735  0825               	movf	??___ftpack,w
 10034  1736  07A3               	addwf	___ftpack@exp,f
 10035  1737  3001               	movlw	1
 10036  1738  07A0               	addwf	___ftpack@arg,f
 10037  1739  3000               	movlw	0
 10038  173A  1803               	skipnc
 10039  173B  3001               	movlw	1
 10040  173C  07A1               	addwf	___ftpack@arg+1,f
 10041  173D  3000               	movlw	0
 10042  173E  1803               	skipnc
 10043  173F  3001               	movlw	1
 10044  1740  07A2               	addwf	___ftpack@arg+2,f
 10045  1741  3001               	movlw	1
 10046  1742                     u2255:	
 10047  1742  36A2               	lsrf	___ftpack@arg+2,f
 10048  1743  0CA1               	rrf	___ftpack@arg+1,f
 10049  1744  0CA0               	rrf	___ftpack@arg,f
 10050  1745  0B89               	decfsz	9,f
 10051  1746  2F42               	goto	u2255
 10052  1747                     l680:	
 10053  1747  30FF               	movlw	255
 10054  1748  0522               	andwf	___ftpack@arg+2,w
 10055  1749  1903               	btfsc	3,2
 10056  174A  2F54               	goto	l2150
 10057  174B  2F33               	goto	l2142
 10058  174C                     l2148:	
 10059  174C  3001               	movlw	1
 10060  174D  02A3               	subwf	___ftpack@exp,f
 10061  174E  3001               	movlw	1
 10062  174F                     u2275:	
 10063  174F  35A0               	lslf	___ftpack@arg,f
 10064  1750  0DA1               	rlf	___ftpack@arg+1,f
 10065  1751  0DA2               	rlf	___ftpack@arg+2,f
 10066  1752  0B89               	decfsz	9,f
 10067  1753  2F4F               	goto	u2275
 10068  1754                     l2150:	
 10069  1754  1BA1               	btfsc	___ftpack@arg+1,7
 10070  1755  2F5A               	goto	l687
 10071  1756  3002               	movlw	2
 10072  1757  0223               	subwf	___ftpack@exp,w
 10073  1758  1803               	skipnc
 10074  1759  2F4C               	goto	l2148
 10075  175A                     l687:	
 10076  175A  1823               	btfsc	___ftpack@exp,0
 10077  175B  2F62               	goto	l688
 10078  175C  30FF               	movlw	255
 10079  175D  05A0               	andwf	___ftpack@arg,f
 10080  175E  307F               	movlw	127
 10081  175F  05A1               	andwf	___ftpack@arg+1,f
 10082  1760  30FF               	movlw	255
 10083  1761  05A2               	andwf	___ftpack@arg+2,f
 10084  1762                     l688:	
 10085  1762  1003               	clrc
 10086  1763  0CA3               	rrf	___ftpack@exp,f
 10087  1764  0823               	movf	___ftpack@exp,w
 10088  1765  00A5               	movwf	??___ftpack
 10089  1766  01A6               	clrf	??___ftpack+1
 10090  1767  01A7               	clrf	??___ftpack+2
 10091  1768  3010               	movlw	16
 10092  1769                     u2315:	
 10093  1769  35A5               	lslf	??___ftpack,f
 10094  176A  0DA6               	rlf	??___ftpack+1,f
 10095  176B  0DA7               	rlf	??___ftpack+2,f
 10096  176C  0B89               	decfsz	9,f
 10097  176D  2F69               	goto	u2315
 10098  176E  0825               	movf	??___ftpack,w
 10099  176F  04A0               	iorwf	___ftpack@arg,f
 10100  1770  0826               	movf	??___ftpack+1,w
 10101  1771  04A1               	iorwf	___ftpack@arg+1,f
 10102  1772  0827               	movf	??___ftpack+2,w
 10103  1773  04A2               	iorwf	___ftpack@arg+2,f
 10104  1774  0824               	movf	___ftpack@sign,w
 10105  1775  1903               	btfsc	3,2
 10106  1776  0008               	return
 10107  1777  17A2               	bsf	___ftpack@arg+2,7
 10108  1778  0008               	return
 10109  1779                     __end_of___ftpack:	
 10110                           
 10111                           	psect	text49
 10112  1291                     __ptext49:	
 10113 ;; *************** function ___ftneg *****************
 10114 ;; Defined at:
 10115 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftneg.c"
 10116 ;; Parameters:    Size  Location     Type
 10117 ;;  f1              3    0[BANK0 ] float 
 10118 ;; Auto vars:     Size  Location     Type
 10119 ;;		None
 10120 ;; Return value:  Size  Location     Type
 10121 ;;                  3    0[BANK0 ] float 
 10122 ;; Registers used:
 10123 ;;		wreg
 10124 ;; Tracked objects:
 10125 ;;		On entry : 0/0
 10126 ;;		On exit  : 0/0
 10127 ;;		Unchanged: 0/0
 10128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10129 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10132 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10133 ;;Total ram usage:        3 bytes
 10134 ;; Hardware stack levels used:    1
 10135 ;; Hardware stack levels required when called:    4
 10136 ;; This function calls:
 10137 ;;		Nothing
 10138 ;; This function is called by:
 10139 ;;		_printf
 10140 ;; This function uses a non-reentrant model
 10141 ;;
 10142                           
 10143                           
 10144                           ;psect for function ___ftneg
 10145  1291                     ___ftneg:	
 10146                           
 10147                           ;incstack = 0
 10148                           ; Regs used in ___ftneg: [wreg]
 10149  1291  0020               	movlb	0	; select bank0
 10150  1292  0822               	movf	___ftneg@f1+2,w
 10151  1293  0421               	iorwf	___ftneg@f1+1,w
 10152  1294  0420               	iorwf	___ftneg@f1,w
 10153  1295  1903               	skipnz
 10154  1296  0008               	return
 10155  1297  3080               	movlw	128
 10156  1298  06A2               	xorwf	___ftneg@f1+2,f
 10157  1299  0008               	return
 10158  129A                     __end_of___ftneg:	
 10159                           
 10160                           	psect	text50
 10161  14CA                     __ptext50:	
 10162 ;; *************** function ___ftge *****************
 10163 ;; Defined at:
 10164 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftge.c"
 10165 ;; Parameters:    Size  Location     Type
 10166 ;;  ff1             3    0[BANK0 ] float 
 10167 ;;  ff2             3    3[BANK0 ] float 
 10168 ;; Auto vars:     Size  Location     Type
 10169 ;;		None
 10170 ;; Return value:  Size  Location     Type
 10171 ;;		None               void
 10172 ;; Registers used:
 10173 ;;		wreg, status,2, status,0
 10174 ;; Tracked objects:
 10175 ;;		On entry : 0/0
 10176 ;;		On exit  : 0/0
 10177 ;;		Unchanged: 0/0
 10178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10179 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10181 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10182 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10183 ;;Total ram usage:        9 bytes
 10184 ;; Hardware stack levels used:    1
 10185 ;; Hardware stack levels required when called:    4
 10186 ;; This function calls:
 10187 ;;		Nothing
 10188 ;; This function is called by:
 10189 ;;		_RadioOperation
 10190 ;;		_printf
 10191 ;; This function uses a non-reentrant model
 10192 ;;
 10193                           
 10194                           
 10195                           ;psect for function ___ftge
 10196  14CA                     ___ftge:	
 10197                           
 10198                           ;incstack = 0
 10199                           ; Regs used in ___ftge: [wreg+status,2+status,0]
 10200  14CA  0020               	movlb	0	; select bank0
 10201  14CB  1FA2               	btfss	___ftge@ff1+2,7
 10202  14CC  2CE1               	goto	l2562
 10203  14CD  0920               	comf	___ftge@ff1,w
 10204  14CE  00A6               	movwf	??___ftge
 10205  14CF  0921               	comf	___ftge@ff1+1,w
 10206  14D0  00A7               	movwf	??___ftge+1
 10207  14D1  0922               	comf	___ftge@ff1+2,w
 10208  14D2  00A8               	movwf	??___ftge+2
 10209  14D3  0AA6               	incf	??___ftge,f
 10210  14D4  1903               	skipnz
 10211  14D5  0AA7               	incf	??___ftge+1,f
 10212  14D6  1903               	skipnz
 10213  14D7  0AA8               	incf	??___ftge+2,f
 10214  14D8  3000               	movlw	0
 10215  14D9  0726               	addwf	??___ftge,w
 10216  14DA  00A0               	movwf	___ftge@ff1
 10217  14DB  3000               	movlw	0
 10218  14DC  3D27               	addwfc	??___ftge+1,w
 10219  14DD  00A1               	movwf	___ftge@ff1+1
 10220  14DE  3080               	movlw	128
 10221  14DF  3D28               	addwfc	??___ftge+2,w
