

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Aug 17 17:27:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  4474  0383  3025               	movlw	37
  4475  0384  0622               	xorwf	printf@c,w
  4476  0385  1903               	btfsc	3,2
  4477  0386  2B8C               	goto	l1634
  4478                           
  4479                           ;doprnt.c: 540: {
  4480                           ;doprnt.c: 541: (putch(c) );
  4481  0387  0822               	movf	printf@c,w
  4482  0388  3186  2605  3183   	fcall	_putch
  4483                           
  4484                           ;doprnt.c: 542: continue;
  4485  038B  2B70               	goto	l1646
  4486  038C                     l1634:	
  4487                           
  4488                           ;doprnt.c: 543: }
  4489                           ;doprnt.c: 548: flag = 0;
  4490  038C  0020               	movlb	0	; select bank0
  4491  038D  01A0               	clrf	printf@flag
  4492                           
  4493                           ;doprnt.c: 635: switch(c = *f++) {
  4494  038E  2B9F               	goto	l1644
  4495  038F                     l1636:	
  4496                           ;doprnt.c: 784: case 'c':
  4497                           
  4498                           ;doprnt.c: 638: goto alldone;
  4499                           
  4500                           ;doprnt.c: 637: case 0:
  4501                           
  4502                           
  4503                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  4504  038F  0821               	movf	printf@ap,w
  4505  0390  0086               	movwf	6
  4506  0391  0187               	clrf	7
  4507  0392  0801               	movf	1,w
  4508  0393  00F9               	movwf	??_printf
  4509  0394  0879               	movf	??_printf,w
  4510  0395  00A2               	movwf	printf@c
  4511  0396  3002               	movlw	2
  4512  0397  00F9               	movwf	??_printf
  4513  0398  0879               	movf	??_printf,w
  4514  0399  07A1               	addwf	printf@ap,f
  4515  039A                     l1640:	
  4516                           ;doprnt.c: 802: default:
  4517                           
  4518                           
  4519                           ;doprnt.c: 809: (putch(c) );
  4520  039A  0822               	movf	printf@c,w
  4521  039B  3186  2605  3183   	fcall	_putch
  4522                           
  4523                           ;doprnt.c: 822: }
  4524                           
  4525                           ;doprnt.c: 810: continue;
  4526  039E  2B70               	goto	l1646
  4527  039F                     l1644:	
  4528  039F  0874               	movf	printf@f+1,w
  4529  03A0  00FA               	movwf	??_printf+1
  4530  03A1  0873               	movf	printf@f,w
  4531  03A2  00F9               	movwf	??_printf
  4532  03A3  0AF3               	incf	printf@f,f
  4533  03A4  1903               	skipnz
  4534  03A5  0AF4               	incf	printf@f+1,f
  4535  03A6  0879               	movf	??_printf,w
  4536  03A7  0084               	movwf	4
  4537  03A8  087A               	movf	??_printf+1,w
  4538  03A9  0085               	movwf	5
  4539  03AA  0800               	movf	0,w	;code access
  4540  03AB  0020               	movlb	0	; select bank0
  4541  03AC  00A2               	movwf	printf@c
  4542                           
  4543                           ; Switch size 1, requested type "space"
  4544                           ; Number of cases is 2, Range of values is 0 to 99
  4545                           ; switch strategies available:
  4546                           ; Name         Instructions Cycles
  4547                           ; simple_byte            7     4 (average)
  4548                           ; direct_byte          206     6 (fixed)
  4549                           ; jumptable            260     6 (fixed)
  4550                           ;	Chosen strategy is simple_byte
  4551  03AD  3A00               	xorlw	0	; case 0
  4552  03AE  1903               	skipnz
  4553  03AF  2BB5               	goto	l302
  4554  03B0  3A63               	xorlw	99	; case 99
  4555  03B1  1903               	skipnz
  4556  03B2  2B8F               	goto	l1636
  4557  03B3  2B9A               	goto	l1640
  4558  03B4  2B70               	goto	l1646
  4559  03B5                     l302:	
  4560                           ;doprnt.c: 1540: return 0;
  4561                           ;	Return value of _printf is never used
  4562                           
  4563                           ;doprnt.c: 1469: }
  4564                           ;doprnt.c: 1533: }
  4565                           ;doprnt.c: 1535: alldone:
  4566                           
  4567  03B5  0008               	return
  4568  03B6                     __end_of_printf:	
  4569                           
  4570                           	psect	text27
  4571  0605                     __ptext27:	
  4572 ;; *************** function _putch *****************
  4573 ;; Defined at:
  4574 ;;		line 59 in file "UART.c"
  4575 ;; Parameters:    Size  Location     Type
  4576 ;;  txData          1    wreg     unsigned char 
  4577 ;; Auto vars:     Size  Location     Type
  4578 ;;  txData          1    2[COMMON] unsigned char 
  4579 ;; Return value:  Size  Location     Type
  4580 ;;                  1    wreg      void 
  4581 ;; Registers used:
  4582 ;;		wreg, status,2, status,0, pclath, cstack
  4583 ;; Tracked objects:
  4584 ;;		On entry : 0/0
  4585 ;;		On exit  : 0/0
  4586 ;;		Unchanged: 0/0
  4587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4589 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4591 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4592 ;;Total ram usage:        1 bytes
  4593 ;; Hardware stack levels used:    1
  4594 ;; Hardware stack levels required when called:    3
  4595 ;; This function calls:
  4596 ;;		_EUSART_Write
  4597 ;; This function is called by:
  4598 ;;		_printf
  4599 ;; This function uses a non-reentrant model
  4600 ;;
  4601                           
  4602                           
  4603                           ;psect for function _putch
  4604  0605                     _putch:	
  4605                           
  4606                           ;incstack = 0
  4607                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  4608                           ;putch@txData stored from wreg
  4609  0605  00F2               	movwf	putch@txData
  4610                           
  4611                           ;UART.c: 61: EUSART_Write(txData);
  4612  0606  0872               	movf	putch@txData,w
  4613  0607  3185  25F0         	fcall	_EUSART_Write
  4614  0609  0008               	return
  4615  060A                     __end_of_putch:	
  4616                           
  4617                           	psect	text28
  4618  05F0                     __ptext28:	
  4619 ;; *************** function _EUSART_Write *****************
  4620 ;; Defined at:
  4621 ;;		line 45 in file "UART.c"
  4622 ;; Parameters:    Size  Location     Type
  4623 ;;  txData          1    wreg     unsigned char 
  4624 ;; Auto vars:     Size  Location     Type
  4625 ;;  txData          1    1[COMMON] unsigned char 
  4626 ;; Return value:  Size  Location     Type
  4627 ;;                  1    wreg      void 
  4628 ;; Registers used:
  4629 ;;		wreg
  4630 ;; Tracked objects:
  4631 ;;		On entry : 0/0
  4632 ;;		On exit  : 0/0
  4633 ;;		Unchanged: 0/0
  4634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4636 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4638 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4639 ;;Total ram usage:        1 bytes
  4640 ;; Hardware stack levels used:    1
  4641 ;; Hardware stack levels required when called:    2
  4642 ;; This function calls:
  4643 ;;		Nothing
  4644 ;; This function is called by:
  4645 ;;		_putch
  4646 ;; This function uses a non-reentrant model
  4647 ;;
  4648                           
  4649                           
  4650                           ;psect for function _EUSART_Write
  4651  05F0                     _EUSART_Write:	
  4652                           
  4653                           ;incstack = 0
  4654                           ; Regs used in _EUSART_Write: [wreg]
  4655                           ;EUSART_Write@txData stored from wreg
  4656  05F0  00F1               	movwf	EUSART_Write@txData
  4657  05F1                     l152:	
  4658                           ;UART.c: 48: {
  4659                           
  4660                           ;UART.c: 47: while(0 == PIR1bits.TXIF)
  4661                           
  4662  05F1  0020               	movlb	0	; select bank0
  4663  05F2  1E11               	btfss	17,4	;volatile
  4664  05F3  2DF1               	goto	l152
  4665                           
  4666                           ;UART.c: 49: }
  4667                           ;UART.c: 51: TXREG = txData;
  4668  05F4  0871               	movf	EUSART_Write@txData,w
  4669  05F5  0023               	movlb	3	; select bank3
  4670  05F6  009A               	movwf	26	;volatile
  4671  05F7  0008               	return
  4672  05F8                     __end_of_EUSART_Write:	
  4673                           
  4674                           	psect	text29
  4675  0598                     __ptext29:	
  4676 ;; *************** function _SR_FRSPowerDown *****************
  4677 ;; Defined at:
  4678 ;;		line 26 in file "SR_FRS.c"
  4679 ;; Parameters:    Size  Location     Type
  4680 ;;		None
  4681 ;; Auto vars:     Size  Location     Type
  4682 ;;		None
  4683 ;; Return value:  Size  Location     Type
  4684 ;;                  1    wreg      void 
  4685 ;; Registers used:
  4686 ;;		wreg, status,2, status,0
  4687 ;; Tracked objects:
  4688 ;;		On entry : 0/0
  4689 ;;		On exit  : 0/0
  4690 ;;		Unchanged: 0/0
  4691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4694 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4695 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4696 ;;Total ram usage:        1 bytes
  4697 ;; Hardware stack levels used:    1
  4698 ;; Hardware stack levels required when called:    2
  4699 ;; This function calls:
  4700 ;;		Nothing
  4701 ;; This function is called by:
  4702 ;;		_SR_FRSStart
  4703 ;;		_RadioOperation
  4704 ;; This function uses a non-reentrant model
  4705 ;;
  4706                           
  4707                           
  4708                           ;psect for function _SR_FRSPowerDown
  4709  0598                     _SR_FRSPowerDown:	
  4710                           
  4711                           ;SR_FRS.c: 27: PORTCbits.RC6 ^= 1;
  4712                           
  4713                           ;incstack = 0
  4714                           ; Regs used in _SR_FRSPowerDown: [wreg+status,2+status,0]
  4715  0598  0020               	movlb	0	; select bank0
  4716  0599  0E0E               	swapf	14,w	;volatile
  4717  059A  00F1               	movwf	??_SR_FRSPowerDown
  4718  059B  0CF1               	rrf	??_SR_FRSPowerDown,f
  4719  059C  0C71               	rrf	??_SR_FRSPowerDown,w
  4720  059D  3901               	andlw	1
  4721  059E  00F1               	movwf	??_SR_FRSPowerDown
  4722  059F  3001               	movlw	1
  4723  05A0  06F1               	xorwf	??_SR_FRSPowerDown,f
  4724  05A1  0EF1               	swapf	??_SR_FRSPowerDown,f
  4725  05A2  0DF1               	rlf	??_SR_FRSPowerDown,f
  4726  05A3  0DF1               	rlf	??_SR_FRSPowerDown,f
  4727  05A4  080E               	movf	14,w	;volatile
  4728  05A5  0671               	xorwf	??_SR_FRSPowerDown,w
  4729  05A6  39BF               	andlw	-65
  4730  05A7  0671               	xorwf	??_SR_FRSPowerDown,w
  4731  05A8  008E               	movwf	14	;volatile
  4732  05A9  0008               	return
  4733  05AA                     __end_of_SR_FRSPowerDown:	
  4734                           
  4735                           	psect	text30
  4736  0515                     __ptext30:	
  4737 ;; *************** function _Delay *****************
  4738 ;; Defined at:
  4739 ;;		line 76 in file "Function.c"
  4740 ;; Parameters:    Size  Location     Type
  4741 ;;  wait            2    1[COMMON] int 
  4742 ;; Auto vars:     Size  Location     Type
  4743 ;;  x               2    4[COMMON] int 
  4744 ;; Return value:  Size  Location     Type
  4745 ;;                  1    wreg      void 
  4746 ;; Registers used:
  4747 ;;		wreg, status,2
  4748 ;; Tracked objects:
  4749 ;;		On entry : 0/0
  4750 ;;		On exit  : 0/0
  4751 ;;		Unchanged: 0/0
  4752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4753 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4754 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4755 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4756 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4757 ;;Total ram usage:        5 bytes
  4758 ;; Hardware stack levels used:    1
  4759 ;; Hardware stack levels required when called:    2
  4760 ;; This function calls:
  4761 ;;		Nothing
  4762 ;; This function is called by:
  4763 ;;		_main
  4764 ;;		_SR_FRSStart
  4765 ;; This function uses a non-reentrant model
  4766 ;;
  4767                           
  4768                           
  4769                           ;psect for function _Delay
  4770  0515                     _Delay:	
  4771                           
  4772                           ;Function.c: 77: int x;
  4773                           ;Function.c: 78: for (x = 0; x < wait; x++) {
  4774                           
  4775                           ;incstack = 0
  4776                           ; Regs used in _Delay: [wreg+status,2]
  4777  0515  01F4               	clrf	Delay@x
  4778  0516  01F5               	clrf	Delay@x+1
  4779  0517                     l62:	
  4780  0517  0875               	movf	Delay@x+1,w
  4781  0518  3A80               	xorlw	128
  4782  0519  00F3               	movwf	??_Delay
  4783  051A  0872               	movf	Delay@wait+1,w
  4784  051B  3A80               	xorlw	128
  4785  051C  0273               	subwf	??_Delay,w
  4786  051D  1D03               	skipz
  4787  051E  2D21               	goto	u785
  4788  051F  0871               	movf	Delay@wait,w
  4789  0520  0274               	subwf	Delay@x,w
  4790  0521                     u785:	
  4791  0521  1803               	btfsc	3,0
  4792  0522  0008               	return
  4793                           
  4794                           ;Function.c: 79: _delay((unsigned long)((1)*(4000000/4000.0)));
  4795  0523  30F9               	movlw	249
  4796  0524  00F3               	movwf	??_Delay
  4797  0525                     u2037:	
  4798  0525  0000               	nop
  4799  0526  0BF3               	decfsz	??_Delay,f
  4800  0527  2D25               	goto	u2037
  4801  0528  3200               	nop2	;nop
  4802  0529  0000               	nop
  4803  052A  3001               	movlw	1
  4804  052B  07F4               	addwf	Delay@x,f
  4805  052C  3000               	movlw	0
  4806  052D  3DF5               	addwfc	Delay@x+1,f
  4807  052E  2D17               	goto	l62
  4808  052F                     __end_of_Delay:	
  4809                           
  4810                           	psect	text31
  4811  060A                     __ptext31:	
  4812 ;; *************** function _LEDOff *****************
  4813 ;; Defined at:
  4814 ;;		line 124 in file "Function.c"
  4815 ;; Parameters:    Size  Location     Type
  4816 ;;		None
  4817 ;; Auto vars:     Size  Location     Type
  4818 ;;		None
  4819 ;; Return value:  Size  Location     Type
  4820 ;;                  1    wreg      void 
  4821 ;; Registers used:
  4822 ;;		None
  4823 ;; Tracked objects:
  4824 ;;		On entry : 0/0
  4825 ;;		On exit  : 0/0
  4826 ;;		Unchanged: 0/0
  4827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4831 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4832 ;;Total ram usage:        0 bytes
  4833 ;; Hardware stack levels used:    1
  4834 ;; Hardware stack levels required when called:    2
  4835 ;; This function calls:
  4836 ;;		Nothing
  4837 ;; This function is called by:
  4838 ;;		_main
  4839 ;; This function uses a non-reentrant model
  4840 ;;
  4841                           
  4842                           
  4843                           ;psect for function _LEDOff
  4844  060A                     _LEDOff:	
  4845                           
  4846                           ;Function.c: 125: PORTCbits.RC3 = 0;
  4847                           
  4848                           ;incstack = 0
  4849                           ; Regs used in _LEDOff: []
  4850  060A  0020               	movlb	0	; select bank0
  4851  060B  118E               	bcf	14,3	;volatile
  4852                           
  4853                           ;Function.c: 126: PORTCbits.RC5 = 0;
  4854  060C  128E               	bcf	14,5	;volatile
  4855                           
  4856                           ;Function.c: 127: PORTCbits.RC4 = 0;
  4857  060D  120E               	bcf	14,4	;volatile
  4858  060E  0008               	return
  4859  060F                     __end_of_LEDOff:	
  4860                           
  4861                           	psect	intentry
  4862  0004                     __pintentry:	
  4863 ;; *************** function _INTERRUPT_InterruptManager *****************
  4864 ;; Defined at:
  4865 ;;		line 94 in file "Function.c"
  4866 ;; Parameters:    Size  Location     Type
  4867 ;;		None
  4868 ;; Auto vars:     Size  Location     Type
  4869 ;;		None
  4870 ;; Return value:  Size  Location     Type
  4871 ;;                  1    wreg      void 
  4872 ;; Registers used:
  4873 ;;		wreg, status,2, status,0, pclath, cstack
  4874 ;; Tracked objects:
  4875 ;;		On entry : 0/0
  4876 ;;		On exit  : 0/0
  4877 ;;		Unchanged: 0/0
  4878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4881 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4882 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4883 ;;Total ram usage:        1 bytes
  4884 ;; Hardware stack levels used:    1
  4885 ;; Hardware stack levels required when called:    1
  4886 ;; This function calls:
  4887 ;;		_TMR2_ISR
  4888 ;; This function is called by:
  4889 ;;		Interrupt level 1
  4890 ;; This function uses a non-reentrant model
  4891 ;;
  4892                           
  4893  0004                     _INTERRUPT_InterruptManager:	
  4894                           
  4895                           ;incstack = 0
  4896                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4897  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4898  0005  3180               	pagesel	$
  4899  0006  0020               	movlb	0	; select bank0
  4900  0007  087F               	movf	127,w
  4901  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  4902                           
  4903                           ;Function.c: 96: if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  4904  0009  0021               	movlb	1	; select bank1
  4905  000A  1C91               	btfss	17,1	;volatile
  4906  000B  2811               	goto	i1l73
  4907  000C  0020               	movlb	0	; select bank0
  4908  000D  1C91               	btfss	17,1	;volatile
  4909  000E  2811               	goto	i1l73
  4910                           
  4911                           ;Function.c: 97: {
  4912                           ;Function.c: 98: TMR2_ISR();
  4913  000F  3185  25F8         	fcall	_TMR2_ISR
  4914  0011                     i1l73:	
  4915                           ;Function.c: 100: else
  4916                           ;Function.c: 101: {
  4917                           
  4918                           ;Function.c: 99: }
  4919                           
  4920  0011  0870               	movf	??_INTERRUPT_InterruptManager,w
  4921  0012  0020               	movlb	0	; select bank0
  4922  0013  00FF               	movwf	127
  4923  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4924  0015  0009               	retfie
  4925  0016                     __end_of_INTERRUPT_InterruptManager:	
  4926                           
  4927                           	psect	text33
  4928  05F8                     __ptext33:	
  4929 ;; *************** function _TMR2_ISR *****************
  4930 ;; Defined at:
  4931 ;;		line 48 in file "Timer.c"
  4932 ;; Parameters:    Size  Location     Type
  4933 ;;		None
  4934 ;; Auto vars:     Size  Location     Type
  4935 ;;		None
  4936 ;; Return value:  Size  Location     Type
  4937 ;;                  1    wreg      void 
  4938 ;; Registers used:
  4939 ;;		wreg
  4940 ;; Tracked objects:
  4941 ;;		On entry : 0/0
  4942 ;;		On exit  : 0/0
  4943 ;;		Unchanged: 0/0
  4944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4946 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4947 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4948 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4949 ;;Total ram usage:        0 bytes
  4950 ;; Hardware stack levels used:    1
  4951 ;; This function calls:
  4952 ;;		Nothing
  4953 ;; This function is called by:
  4954 ;;		_INTERRUPT_InterruptManager
  4955 ;; This function uses a non-reentrant model
  4956 ;;
  4957                           
  4958                           
  4959                           ;psect for function _TMR2_ISR
  4960  05F8                     _TMR2_ISR:	
  4961                           
  4962                           ;Timer.c: 51: ticker++;
  4963                           
  4964                           ;incstack = 0
  4965                           ; Regs used in _TMR2_ISR: [wreg]
  4966  05F8  3001               	movlw	1
  4967  05F9  0020               	movlb	0	; select bank0
  4968  05FA  07C6               	addwf	_ticker,f
  4969  05FB  3000               	movlw	0
  4970  05FC  3DC7               	addwfc	_ticker+1,f
  4971                           
  4972                           ;Timer.c: 53: PIR1bits.TMR2IF = 0;
  4973  05FD  1091               	bcf	17,1	;volatile
  4974  05FE  0008               	return
  4975  05FF                     __end_of_TMR2_ISR:	
  4976  007E                     btemp	set	126	;btemp
  4977  007E                     int$flags	set	126
  4978  007E                     wtemp	set	126
  4979  007E                     wtemp0	set	126
  4980  0080                     wtemp1	set	128
  4981  0082                     wtemp2	set	130
  4982  0084                     wtemp3	set	132
  4983  0086                     wtemp4	set	134
  4984  0088                     wtemp5	set	136
  4985  007F                     wtemp6	set	127
  4986  007E                     ttemp	set	126
  4987  007E                     ttemp0	set	126
  4988  0081                     ttemp1	set	129
  4989  0084                     ttemp2	set	132
  4990  0087                     ttemp3	set	135
  4991  007F                     ttemp4	set	127
  4992  007E                     ltemp	set	126
  4993  007E                     ltemp0	set	126
  4994  0082                     ltemp1	set	130
  4995  0086                     ltemp2	set	134
  4996  0080                     ltemp3	set	128


Data Sizes:
    Strings     140
    Constant    0
    Data        1
    BSS         104
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     33      45
    BANK1            80      0      46
    BANK2            80      0      46
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 45
		 -> STR_18(CODE[3]), STR_17(CODE[21]), STR_16(CODE[3]), STR_15(CODE[3]), 
		 -> STR_14(CODE[16]), STR_13(CODE[3]), STR_12(CODE[3]), STR_11(CODE[19]), 
		 -> STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[22]), STR_7(CODE[3]), 
		 -> STR_6(CODE[3]), STR_5(CODE[45]), STR_4(CODE[3]), STR_3(CODE[3]), 
		 -> STR_2(CODE[14]), STR_1(CODE[3]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _RadioOperation->___awtoft
    ___ftmul->___ftpack
    ___ftdiv->___ftpack
    ___awtoft->___ftpack
    _ReadVoltage->_SetADCChannel
    _SetVolume->_printf
    _SetVOX->_printf
    _SetPowerSave->_printf
    _SetMIC->_printf
    _SetFrequency->_printf
    _SetCommandMode->_printf
    _printf->_putch
    _putch->_EUSART_Write

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_RadioOperation
    _RadioOperation->___ftdiv
    ___ftdiv->___ftmul
    _SR_FRSStart->_SetMIC
    _SetVolume->_printf
    _SetVOX->_printf
    _SetPowerSave->_printf
    _SetMIC->_printf
    _SetFrequency->_printf
    _SetCommandMode->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   17678
                              _Delay
                             _LEDOff
                         _RadioBegin
                     _RadioOperation
                              _Start
 ---------------------------------------------------------------------------------
 (1) _Start                                                0     0      0       0
                     _ADC_Initialize
                 _EUSART1_Initialize
               _INTERRUPT_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RadioOperation                                       1     1      0    7850
                                             32 BANK0      1     1      0
                        _ClearTicker
                          _GetTicker
                        _ReadCharger
                        _ReadVoltage
                    _SR_FRSPowerDown
                         _SR_FRSTalk
                           ___awtoft
                            ___ftdiv
                             ___ftge
                            ___ftmul
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2756
                                              0 BANK0     16    10      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     242
                                              1 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2558
                                             16 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    2206
                                              9 COMMON     3     0      3
                                              0 BANK0      3     3      0
                        _ReadVoltage (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2008
                                              1 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _SR_FRSTalk                                           1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ReadVoltage                                          4     1      3      88
                                              2 COMMON     4     1      3
                      _SetADCChannel
 ---------------------------------------------------------------------------------
 (3) _SetADCChannel                                        1     1      0      66
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ReadCharger                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _GetTicker                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ClearTicker                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RadioBegin                                           0     0      0    9411
                        _SR_FRSStart
 ---------------------------------------------------------------------------------
 (2) _SR_FRSStart                                          0     0      0    9411
                              _Delay
                    _SR_FRSPowerDown
                     _SetCommandMode
                       _SetFrequency
                             _SetMIC
                       _SetPowerSave
                             _SetVOX
                          _SetVolume
 ---------------------------------------------------------------------------------
 (3) _SetVolume                                            3     3      0    1529
                                              3 BANK0      3     3      0
                             _printf
 ---------------------------------------------------------------------------------
