

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Aug 11 15:48:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  9026  0950  3000               	movlw	0
  9027  0951  00F2               	movwf	?___ftpack+1
  9028  0952  3000               	movlw	0
  9029  0953  00F3               	movwf	?___ftpack+2
  9030  0954  0008               	return
  9031  0955                     l2950:	
  9032  0955  3001               	movlw	1
  9033  0956  00F6               	movwf	??___ftpack
  9034  0957  0876               	movf	??___ftpack,w
  9035  0958  07F4               	addwf	___ftpack@exp,f
  9036  0959  3001               	movlw	1
  9037  095A                     u4175:	
  9038  095A  36F3               	lsrf	___ftpack@arg+2,f
  9039  095B  0CF2               	rrf	___ftpack@arg+1,f
  9040  095C  0CF1               	rrf	___ftpack@arg,f
  9041  095D  0B89               	decfsz	9,f
  9042  095E  295A               	goto	u4175
  9043  095F                     l2952:	
  9044  095F  30FE               	movlw	254
  9045  0960  0573               	andwf	___ftpack@arg+2,w
  9046  0961  1903               	btfsc	3,2
  9047  0962  2978               	goto	l636
  9048  0963  2955               	goto	l2950
  9049  0964                     l2954:	
  9050  0964  3001               	movlw	1
  9051  0965  00F6               	movwf	??___ftpack
  9052  0966  0876               	movf	??___ftpack,w
  9053  0967  07F4               	addwf	___ftpack@exp,f
  9054  0968  3001               	movlw	1
  9055  0969  07F1               	addwf	___ftpack@arg,f
  9056  096A  3000               	movlw	0
  9057  096B  1803               	skipnc
  9058  096C  3001               	movlw	1
  9059  096D  07F2               	addwf	___ftpack@arg+1,f
  9060  096E  3000               	movlw	0
  9061  096F  1803               	skipnc
  9062  0970  3001               	movlw	1
  9063  0971  07F3               	addwf	___ftpack@arg+2,f
  9064  0972  3001               	movlw	1
  9065  0973                     u4195:	
  9066  0973  36F3               	lsrf	___ftpack@arg+2,f
  9067  0974  0CF2               	rrf	___ftpack@arg+1,f
  9068  0975  0CF1               	rrf	___ftpack@arg,f
  9069  0976  0B89               	decfsz	9,f
  9070  0977  2973               	goto	u4195
  9071  0978                     l636:	
  9072  0978  30FF               	movlw	255
  9073  0979  0573               	andwf	___ftpack@arg+2,w
  9074  097A  1903               	btfsc	3,2
  9075  097B  2985               	goto	l2962
  9076  097C  2964               	goto	l2954
  9077  097D                     l2960:	
  9078  097D  3001               	movlw	1
  9079  097E  02F4               	subwf	___ftpack@exp,f
  9080  097F  3001               	movlw	1
  9081  0980                     u4215:	
  9082  0980  35F1               	lslf	___ftpack@arg,f
  9083  0981  0DF2               	rlf	___ftpack@arg+1,f
  9084  0982  0DF3               	rlf	___ftpack@arg+2,f
  9085  0983  0B89               	decfsz	9,f
  9086  0984  2980               	goto	u4215
  9087  0985                     l2962:	
  9088  0985  1BF2               	btfsc	___ftpack@arg+1,7
  9089  0986  298B               	goto	l643
  9090  0987  3002               	movlw	2
  9091  0988  0274               	subwf	___ftpack@exp,w
  9092  0989  1803               	skipnc
  9093  098A  297D               	goto	l2960
  9094  098B                     l643:	
  9095  098B  1874               	btfsc	___ftpack@exp,0
  9096  098C  2993               	goto	l644
  9097  098D  30FF               	movlw	255
  9098  098E  05F1               	andwf	___ftpack@arg,f
  9099  098F  307F               	movlw	127
  9100  0990  05F2               	andwf	___ftpack@arg+1,f
  9101  0991  30FF               	movlw	255
  9102  0992  05F3               	andwf	___ftpack@arg+2,f
  9103  0993                     l644:	
  9104  0993  1003               	clrc
  9105  0994  0CF4               	rrf	___ftpack@exp,f
  9106  0995  0874               	movf	___ftpack@exp,w
  9107  0996  00F6               	movwf	??___ftpack
  9108  0997  01F7               	clrf	??___ftpack+1
  9109  0998  01F8               	clrf	??___ftpack+2
  9110  0999  3010               	movlw	16
  9111  099A                     u4255:	
  9112  099A  35F6               	lslf	??___ftpack,f
  9113  099B  0DF7               	rlf	??___ftpack+1,f
  9114  099C  0DF8               	rlf	??___ftpack+2,f
  9115  099D  0B89               	decfsz	9,f
  9116  099E  299A               	goto	u4255
  9117  099F  0876               	movf	??___ftpack,w
  9118  09A0  04F1               	iorwf	___ftpack@arg,f
  9119  09A1  0877               	movf	??___ftpack+1,w
  9120  09A2  04F2               	iorwf	___ftpack@arg+1,f
  9121  09A3  0878               	movf	??___ftpack+2,w
  9122  09A4  04F3               	iorwf	___ftpack@arg+2,f
  9123  09A5  0875               	movf	___ftpack@sign,w
  9124  09A6  1903               	btfsc	3,2
  9125  09A7  0008               	return
  9126  09A8  17F3               	bsf	___ftpack@arg+2,7
  9127  09A9  0008               	return
  9128  09AA                     __end_of___ftpack:	
  9129                           
  9130                           	psect	text42
  9131  1591                     __ptext42:	
  9132 ;; *************** function ___ftneg *****************
  9133 ;; Defined at:
  9134 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftneg.c"
  9135 ;; Parameters:    Size  Location     Type
  9136 ;;  f1              3    1[COMMON] float 
  9137 ;; Auto vars:     Size  Location     Type
  9138 ;;		None
  9139 ;; Return value:  Size  Location     Type
  9140 ;;                  3    1[COMMON] float 
  9141 ;; Registers used:
  9142 ;;		wreg
  9143 ;; Tracked objects:
  9144 ;;		On entry : 0/0
  9145 ;;		On exit  : 0/0
  9146 ;;		Unchanged: 0/0
  9147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9148 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9149 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9150 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9151 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9152 ;;Total ram usage:        3 bytes
  9153 ;; Hardware stack levels used:    1
  9154 ;; Hardware stack levels required when called:    2
  9155 ;; This function calls:
  9156 ;;		Nothing
  9157 ;; This function is called by:
  9158 ;;		_printf
  9159 ;; This function uses a non-reentrant model
  9160 ;;
  9161                           
  9162                           
  9163                           ;psect for function ___ftneg
  9164  1591                     ___ftneg:	
  9165                           
  9166                           ;incstack = 0
  9167                           ; Regs used in ___ftneg: [wreg]
  9168  1591  0873               	movf	___ftneg@f1+2,w
  9169  1592  0472               	iorwf	___ftneg@f1+1,w
  9170  1593  0471               	iorwf	___ftneg@f1,w
  9171  1594  1903               	skipnz
  9172  1595  0008               	return
  9173  1596  3080               	movlw	128
  9174  1597  06F3               	xorwf	___ftneg@f1+2,f
  9175  1598  0008               	return
  9176  1599                     __end_of___ftneg:	
  9177                           
  9178                           	psect	text43
  9179  1788                     __ptext43:	
  9180 ;; *************** function ___ftge *****************
  9181 ;; Defined at:
  9182 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftge.c"
  9183 ;; Parameters:    Size  Location     Type
  9184 ;;  ff1             3    1[COMMON] float 
  9185 ;;  ff2             3    4[COMMON] float 
  9186 ;; Auto vars:     Size  Location     Type
  9187 ;;		None
  9188 ;; Return value:  Size  Location     Type
  9189 ;;		None               void
  9190 ;; Registers used:
  9191 ;;		wreg, status,2, status,0
  9192 ;; Tracked objects:
  9193 ;;		On entry : 0/0
  9194 ;;		On exit  : 0/0
  9195 ;;		Unchanged: 0/0
  9196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9197 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9199 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9200 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9201 ;;Total ram usage:        9 bytes
  9202 ;; Hardware stack levels used:    1
  9203 ;; Hardware stack levels required when called:    2
  9204 ;; This function calls:
  9205 ;;		Nothing
  9206 ;; This function is called by:
  9207 ;;		_RadioOperation
  9208 ;;		_printf
  9209 ;; This function uses a non-reentrant model
  9210 ;;
  9211                           
  9212                           
  9213                           ;psect for function ___ftge
  9214  1788                     ___ftge:	
  9215                           
  9216                           ;incstack = 0
  9217                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  9218  1788  1FF3               	btfss	___ftge@ff1+2,7
  9219  1789  2F9E               	goto	l3368
  9220  178A  0971               	comf	___ftge@ff1,w
  9221  178B  00F7               	movwf	??___ftge
  9222  178C  0972               	comf	___ftge@ff1+1,w
  9223  178D  00F8               	movwf	??___ftge+1
  9224  178E  0973               	comf	___ftge@ff1+2,w
  9225  178F  00F9               	movwf	??___ftge+2
  9226  1790  0AF7               	incf	??___ftge,f
  9227  1791  1903               	skipnz
  9228  1792  0AF8               	incf	??___ftge+1,f
  9229  1793  1903               	skipnz
  9230  1794  0AF9               	incf	??___ftge+2,f
  9231  1795  3000               	movlw	0
  9232  1796  0777               	addwf	??___ftge,w
  9233  1797  00F1               	movwf	___ftge@ff1
  9234  1798  3000               	movlw	0
  9235  1799  3D78               	addwfc	??___ftge+1,w
  9236  179A  00F2               	movwf	___ftge@ff1+1
  9237  179B  3080               	movlw	128
  9238  179C  3D79               	addwfc	??___ftge+2,w
  9239  179D  00F3               	movwf	___ftge@ff1+2
  9240  179E                     l3368:	
  9241  179E  1FF6               	btfss	___ftge@ff2+2,7
  9242  179F  2FB4               	goto	l3372
  9243  17A0  0974               	comf	___ftge@ff2,w
  9244  17A1  00F7               	movwf	??___ftge
  9245  17A2  0975               	comf	___ftge@ff2+1,w
  9246  17A3  00F8               	movwf	??___ftge+1
  9247  17A4  0976               	comf	___ftge@ff2+2,w
  9248  17A5  00F9               	movwf	??___ftge+2
  9249  17A6  0AF7               	incf	??___ftge,f
  9250  17A7  1903               	skipnz
  9251  17A8  0AF8               	incf	??___ftge+1,f
  9252  17A9  1903               	skipnz
  9253  17AA  0AF9               	incf	??___ftge+2,f
  9254  17AB  3000               	movlw	0
  9255  17AC  0777               	addwf	??___ftge,w
  9256  17AD  00F4               	movwf	___ftge@ff2
  9257  17AE  3000               	movlw	0
  9258  17AF  3D78               	addwfc	??___ftge+1,w
  9259  17B0  00F5               	movwf	___ftge@ff2+1
  9260  17B1  3080               	movlw	128
  9261  17B2  3D79               	addwfc	??___ftge+2,w
  9262  17B3  00F6               	movwf	___ftge@ff2+2
  9263  17B4                     l3372:	
  9264  17B4  3080               	movlw	128
  9265  17B5  06F3               	xorwf	___ftge@ff1+2,f
  9266  17B6  3080               	movlw	128
  9267  17B7  06F6               	xorwf	___ftge@ff2+2,f
  9268  17B8  0876               	movf	___ftge@ff2+2,w
  9269  17B9  0273               	subwf	___ftge@ff1+2,w
  9270  17BA  1D03               	skipz
  9271  17BB  0008               	return
  9272  17BC  0875               	movf	___ftge@ff2+1,w
  9273  17BD  0272               	subwf	___ftge@ff1+1,w
  9274  17BE  1D03               	skipz
  9275  17BF  0008               	return
  9276  17C0  0874               	movf	___ftge@ff2,w
  9277  17C1  0271               	subwf	___ftge@ff1,w
  9278  17C2  0008               	return
  9279  17C3                     __end_of___ftge:	
  9280                           
  9281                           	psect	text44
  9282  161F                     __ptext44:	
  9283 ;; *************** function _Delay *****************
  9284 ;; Defined at:
  9285 ;;		line 71 in file "Function.c"
  9286 ;; Parameters:    Size  Location     Type
  9287 ;;  wait            2    1[COMMON] int 
  9288 ;; Auto vars:     Size  Location     Type
  9289 ;;  x               2    4[COMMON] int 
  9290 ;; Return value:  Size  Location     Type
  9291 ;;                  1    wreg      void 
  9292 ;; Registers used:
  9293 ;;		wreg, status,2
  9294 ;; Tracked objects:
  9295 ;;		On entry : 0/0
  9296 ;;		On exit  : 0/0
  9297 ;;		Unchanged: 0/0
  9298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9299 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9300 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9301 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9302 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9303 ;;Total ram usage:        5 bytes
  9304 ;; Hardware stack levels used:    1
  9305 ;; Hardware stack levels required when called:    2
  9306 ;; This function calls:
  9307 ;;		Nothing
  9308 ;; This function is called by:
  9309 ;;		_main
  9310 ;;		_SR_FRSStart
  9311 ;; This function uses a non-reentrant model
  9312 ;;
  9313                           
  9314                           
  9315                           ;psect for function _Delay
  9316  161F                     _Delay:	
  9317                           
  9318                           ;Function.c: 72: int x;
  9319                           ;Function.c: 73: for (x = 0; x < wait; x++) {
  9320                           
  9321                           ;incstack = 0
  9322                           ; Regs used in _Delay: [wreg+status,2]
  9323  161F  01F4               	clrf	Delay@x
  9324  1620  01F5               	clrf	Delay@x+1
  9325  1621                     l60:	
  9326  1621  0875               	movf	Delay@x+1,w
  9327  1622  3A80               	xorlw	128
  9328  1623  00F3               	movwf	??_Delay
  9329  1624  0872               	movf	Delay@wait+1,w
  9330  1625  3A80               	xorlw	128
  9331  1626  0273               	subwf	??_Delay,w
  9332  1627  1D03               	skipz
  9333  1628  2E2B               	goto	u3735
  9334  1629  0871               	movf	Delay@wait,w
  9335  162A  0274               	subwf	Delay@x,w
  9336  162B                     u3735:	
  9337  162B  1803               	btfsc	3,0
  9338  162C  0008               	return
  9339                           
  9340                           ;Function.c: 74: _delay((unsigned long)((1)*(4000000/4000.0)));
  9341  162D  30F9               	movlw	249
  9342  162E  00F3               	movwf	??_Delay
  9343  162F                     u6087:	
  9344  162F  0000               	nop
  9345  1630  0BF3               	decfsz	??_Delay,f
  9346  1631  2E2F               	goto	u6087
  9347  1632  3200               	nop2	;nop
  9348  1633  0000               	nop
  9349  1634  3001               	movlw	1
  9350  1635  07F4               	addwf	Delay@x,f
  9351  1636  3000               	movlw	0
  9352  1637  3DF5               	addwfc	Delay@x+1,f
  9353  1638  2E21               	goto	l60
  9354  1639                     __end_of_Delay:	
  9355                           
  9356                           	psect	text45
  9357  157E                     __ptext45:	
  9358 ;; *************** function _LEDOff *****************
  9359 ;; Defined at:
  9360 ;;		line 119 in file "Function.c"
  9361 ;; Parameters:    Size  Location     Type
  9362 ;;		None
  9363 ;; Auto vars:     Size  Location     Type
  9364 ;;		None
  9365 ;; Return value:  Size  Location     Type
  9366 ;;                  1    wreg      void 
  9367 ;; Registers used:
  9368 ;;		None
  9369 ;; Tracked objects:
  9370 ;;		On entry : 0/0
  9371 ;;		On exit  : 0/0
  9372 ;;		Unchanged: 0/0
  9373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9377 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9378 ;;Total ram usage:        0 bytes
  9379 ;; Hardware stack levels used:    1
  9380 ;; Hardware stack levels required when called:    2
  9381 ;; This function calls:
  9382 ;;		Nothing
  9383 ;; This function is called by:
  9384 ;;		_main
  9385 ;; This function uses a non-reentrant model
  9386 ;;
  9387                           
  9388                           
  9389                           ;psect for function _LEDOff
  9390  157E                     _LEDOff:	
  9391                           
  9392                           ;Function.c: 120: PORTCbits.RC3 = 0;
  9393                           
  9394                           ;incstack = 0
  9395                           ; Regs used in _LEDOff: []
  9396  157E  0020               	movlb	0	; select bank0
  9397  157F  118E               	bcf	14,3	;volatile
  9398                           
  9399                           ;Function.c: 121: PORTCbits.RC5 = 0;
  9400  1580  128E               	bcf	14,5	;volatile
  9401                           
  9402                           ;Function.c: 122: PORTCbits.RC4 = 0;
  9403  1581  120E               	bcf	14,4	;volatile
  9404  1582  0008               	return
  9405  1583                     __end_of_LEDOff:	
  9406                           
  9407                           	psect	intentry
  9408  0004                     __pintentry:	
  9409 ;; *************** function _INTERRUPT_InterruptManager *****************
  9410 ;; Defined at:
  9411 ;;		line 89 in file "Function.c"
  9412 ;; Parameters:    Size  Location     Type
  9413 ;;		None
  9414 ;; Auto vars:     Size  Location     Type
  9415 ;;		None
  9416 ;; Return value:  Size  Location     Type
  9417 ;;                  1    wreg      void 
  9418 ;; Registers used:
  9419 ;;		wreg, status,2, status,0, pclath, cstack
  9420 ;; Tracked objects:
  9421 ;;		On entry : 0/0
  9422 ;;		On exit  : 0/0
  9423 ;;		Unchanged: 0/0
  9424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9427 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9428 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9429 ;;Total ram usage:        1 bytes
  9430 ;; Hardware stack levels used:    1
  9431 ;; Hardware stack levels required when called:    1
  9432 ;; This function calls:
  9433 ;;		_TMR2_ISR
  9434 ;; This function is called by:
  9435 ;;		Interrupt level 1
  9436 ;; This function uses a non-reentrant model
  9437 ;;
  9438                           
  9439  0004                     _INTERRUPT_InterruptManager:	
  9440                           
  9441                           ;incstack = 0
  9442                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  9443  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  9444  0005  3180               	pagesel	$
  9445  0006  0020               	movlb	0	; select bank0
  9446  0007  087F               	movf	127,w
  9447  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  9448                           
  9449                           ;Function.c: 91: if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  9450  0009  0021               	movlb	1	; select bank1
  9451  000A  1C91               	btfss	17,1	;volatile
  9452  000B  2811               	goto	i1l71
  9453  000C  0020               	movlb	0	; select bank0
  9454  000D  1C91               	btfss	17,1	;volatile
  9455  000E  2811               	goto	i1l71
  9456                           
  9457                           ;Function.c: 92: {
  9458                           ;Function.c: 93: TMR2_ISR();
  9459  000F  3195  2589         	fcall	_TMR2_ISR
  9460  0011                     i1l71:	
  9461                           ;Function.c: 95: else
  9462                           ;Function.c: 96: {
  9463                           
  9464                           ;Function.c: 94: }
  9465                           
  9466  0011  0870               	movf	??_INTERRUPT_InterruptManager,w
  9467  0012  0020               	movlb	0	; select bank0
  9468  0013  00FF               	movwf	127
  9469  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  9470  0015  0009               	retfie
  9471  0016                     __end_of_INTERRUPT_InterruptManager:	
  9472                           
  9473                           	psect	text47
  9474  1589                     __ptext47:	
  9475 ;; *************** function _TMR2_ISR *****************
  9476 ;; Defined at:
  9477 ;;		line 48 in file "Timer.c"
  9478 ;; Parameters:    Size  Location     Type
  9479 ;;		None
  9480 ;; Auto vars:     Size  Location     Type
  9481 ;;		None
  9482 ;; Return value:  Size  Location     Type
  9483 ;;                  1    wreg      void 
  9484 ;; Registers used:
  9485 ;;		wreg
  9486 ;; Tracked objects:
  9487 ;;		On entry : 0/0
  9488 ;;		On exit  : 0/0
  9489 ;;		Unchanged: 0/0
  9490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9491 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9494 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9495 ;;Total ram usage:        0 bytes
  9496 ;; Hardware stack levels used:    1
  9497 ;; This function calls:
  9498 ;;		Nothing
  9499 ;; This function is called by:
  9500 ;;		_INTERRUPT_InterruptManager
  9501 ;; This function uses a non-reentrant model
  9502 ;;
  9503                           
  9504                           
  9505                           ;psect for function _TMR2_ISR
  9506  1589                     _TMR2_ISR:	
  9507                           
  9508                           ;Timer.c: 51: ticker++;
  9509                           
  9510                           ;incstack = 0
  9511                           ; Regs used in _TMR2_ISR: [wreg]
  9512  1589  3001               	movlw	1
  9513  158A  0021               	movlb	1	; select bank1
  9514  158B  07BF               	addwf	_ticker^(0+128),f
  9515  158C  3000               	movlw	0
  9516  158D  3DC0               	addwfc	(_ticker+1)^(0+128),f
  9517                           
  9518                           ;Timer.c: 53: PIR1bits.TMR2IF = 0;
  9519  158E  0020               	movlb	0	; select bank0
  9520  158F  1091               	bcf	17,1	;volatile
  9521  1590  0008               	return
  9522  1591                     __end_of_TMR2_ISR:	
  9523  007E                     btemp	set	126	;btemp
  9524  007E                     int$flags	set	126
  9525  007E                     wtemp	set	126
  9526  007E                     wtemp0	set	126
  9527  0080                     wtemp1	set	128
  9528  0082                     wtemp2	set	130
  9529  0084                     wtemp3	set	132
  9530  0086                     wtemp4	set	134
  9531  0088                     wtemp5	set	136
  9532  007F                     wtemp6	set	127
  9533  007E                     ttemp	set	126
  9534  007E                     ttemp0	set	126
  9535  0081                     ttemp1	set	129
  9536  0084                     ttemp2	set	132
  9537  0087                     ttemp3	set	135
  9538  007F                     ttemp4	set	127
  9539  007E                     ltemp	set	126
  9540  007E                     ltemp0	set	126
  9541  0082                     ltemp1	set	130
  9542  0086                     ltemp2	set	134
  9543  0080                     ltemp3	set	128


Data Sizes:
    Strings     113
    Constant    118
    Data        1
    BSS         64
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     80      80
    BANK1            80     32      70
    BANK2            80      0      26
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 36
		 -> STR_6(CODE[22]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[22]), 
		 -> STR_2(CODE[36]), STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _RadioOperation->___awtoft
    ___awtoft->___ftpack
    _ReadVoltage->_SetADCChannel
    _printf->___awdiv
    _printf->___llmod
    _scale->___awdiv
    _putch->_EUSART_Write
    _fround->___awdiv
    ___wmul->___awdiv
    ___ftmul->___awdiv
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___llmod->___lldiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _RadioOperation->___ftdiv
    ___ftdiv->___ftmul
    _SR_FRSStart->_SetMIC
    _SR_FRSStart->_SetVOX
    _SR_FRSStart->_SetVolume
    _SetVolume->_printf
    _SetVOX->_printf
    _SetPowerSave->_printf
    _SetMIC->_printf
    _SetFrequency->_printf
    _SetCommandMode->_printf
    _printf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___ftmul->___wmul
    ___llmod->___lldiv
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _SR_FRSStart->_SetMIC
    _SetVolume->_printf
    _SetVOX->_printf
    _SetPowerSave->_printf
    _SetMIC->_printf
    _SetFrequency->_printf
    _SetCommandMode->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0  300124
                              _Delay
                             _LEDOff
                         _RadioBegin
                     _RadioOperation
                              _Start
 ---------------------------------------------------------------------------------
 (1) _Start                                                0     0      0       0
                     _ADC_Initialize
                 _EUSART1_Initialize
               _INTERRUPT_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RadioOperation                                       1     1      0   10506
                                             43 BANK0      1     1      0
                        _ClearTicker
                          _GetTicker
                        _ReadCharger
                        _ReadVoltage
                    _SR_FRSPowerDown
                         _SR_FRSTalk
                           ___awtoft
                            ___ftdiv
                             ___ftge
                            ___ftmul
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2678
                                             27 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    2326
                                              9 COMMON     3     0      3
                                              0 BANK0      3     3      0
                        _ReadVoltage (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) _SR_FRSTalk                                           1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SR_FRSPowerDown                                      1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ReadVoltage                                          4     1      3      88
                                              2 COMMON     4     1      3
                      _SetADCChannel
 ---------------------------------------------------------------------------------
 (3) _SetADCChannel                                        1     1      0      66
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ReadCharger                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _GetTicker                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ClearTicker                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RadioBegin                                           0     0      0  289254
                        _SR_FRSStart
 ---------------------------------------------------------------------------------
 (2) _SR_FRSStart                                          0     0      0  289254
                              _Delay
                     _SetCommandMode
