

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 06:24:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  4278  0542  00F3               	movwf	printf@f
  4279  0543  3082               	movlw	high (STR_1| (0+32768))
  4280  0544  00F4               	movwf	printf@f+1
  4281  0545  3183  2356         	fcall	_printf
  4282  0547  0008               	return
  4283  0548                     __end_of_SetFrequency:	
  4284                           
  4285                           	psect	text25
  4286  0548                     __ptext25:	
  4287 ;; *************** function _SetCommandMode *****************
  4288 ;; Defined at:
  4289 ;;		line 39 in file "SR_FRS.c"
  4290 ;; Parameters:    Size  Location     Type
  4291 ;;		None
  4292 ;; Auto vars:     Size  Location     Type
  4293 ;;		None
  4294 ;; Return value:  Size  Location     Type
  4295 ;;                  1    wreg      void 
  4296 ;; Registers used:
  4297 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4298 ;; Tracked objects:
  4299 ;;		On entry : 0/0
  4300 ;;		On exit  : 0/0
  4301 ;;		Unchanged: 0/0
  4302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4304 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4306 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4307 ;;Total ram usage:        0 bytes
  4308 ;; Hardware stack levels used:    1
  4309 ;; Hardware stack levels required when called:    5
  4310 ;; This function calls:
  4311 ;;		_printf
  4312 ;; This function is called by:
  4313 ;;		_SR_FRSStart
  4314 ;; This function uses a non-reentrant model
  4315 ;;
  4316                           
  4317                           
  4318                           ;psect for function _SetCommandMode
  4319  0548                     _SetCommandMode:	
  4320                           
  4321                           ;SR_FRS.c: 40: printf("\r\n");
  4322                           
  4323                           ;incstack = 0
  4324                           ; Regs used in _SetCommandMode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4325  0548  30EF               	movlw	low (STR_1| (0+32768))
  4326  0549  00F3               	movwf	printf@f
  4327  054A  3082               	movlw	high (STR_1| (0+32768))
  4328  054B  00F4               	movwf	printf@f+1
  4329  054C  3183  2356  3185   	fcall	_printf
  4330                           
  4331                           ;SR_FRS.c: 41: printf("AT+DMOCONNECT");
  4332  054F  30E1               	movlw	low (STR_2| (0+32768))
  4333  0550  00F3               	movwf	printf@f
  4334  0551  3082               	movlw	high (STR_2| (0+32768))
  4335  0552  00F4               	movwf	printf@f+1
  4336  0553  3183  2356  3185   	fcall	_printf
  4337                           
  4338                           ;SR_FRS.c: 42: printf("\r\n");
  4339  0556  30EF               	movlw	low (STR_1| (0+32768))
  4340  0557  00F3               	movwf	printf@f
  4341  0558  3082               	movlw	high (STR_1| (0+32768))
  4342  0559  00F4               	movwf	printf@f+1
  4343  055A  3183  2356         	fcall	_printf
  4344  055C  0008               	return
  4345  055D                     __end_of_SetCommandMode:	
  4346                           
  4347                           	psect	text26
  4348  0356                     __ptext26:	
  4349 ;; *************** function _printf *****************
  4350 ;; Defined at:
  4351 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\doprnt.c"
  4352 ;; Parameters:    Size  Location     Type
  4353 ;;  f               2    3[COMMON] PTR const unsigned char 
  4354 ;;		 -> STR_18(3), STR_17(21), STR_16(3), STR_15(3), 
  4355 ;;		 -> STR_14(16), STR_13(3), STR_12(3), STR_11(19), 
  4356 ;;		 -> STR_10(3), STR_9(3), STR_8(22), STR_7(3), 
  4357 ;;		 -> STR_6(3), STR_5(45), STR_4(3), STR_3(3), 
  4358 ;;		 -> STR_2(14), STR_1(3), 
  4359 ;; Auto vars:     Size  Location     Type
  4360 ;;  tmpval          4    0        struct .
  4361 ;;  cp              2    0        PTR const unsigned char 
  4362 ;;  len             2    0        unsigned int 
  4363 ;;  val             2    0        unsigned int 
  4364 ;;  c               1    2[BANK0 ] char 
  4365 ;;  ap              1    1[BANK0 ] PTR void [1]
  4366 ;;		 -> ?_printf(2), 
  4367 ;;  flag            1    0[BANK0 ] unsigned char 
  4368 ;;  prec            1    0        char 
  4369 ;; Return value:  Size  Location     Type
  4370 ;;                  2    3[COMMON] int 
  4371 ;; Registers used:
  4372 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4373 ;; Tracked objects:
  4374 ;;		On entry : 0/0
  4375 ;;		On exit  : 0/0
  4376 ;;		Unchanged: 0/0
  4377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4378 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4379 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4380 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4381 ;;      Totals:         9       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4382 ;;Total ram usage:       12 bytes
  4383 ;; Hardware stack levels used:    1
  4384 ;; Hardware stack levels required when called:    4
  4385 ;; This function calls:
  4386 ;;		_putch
  4387 ;; This function is called by:
  4388 ;;		_SetCommandMode
  4389 ;;		_SetFrequency
  4390 ;;		_SetPowerSave
  4391 ;;		_SetVolume
  4392 ;;		_SetVOX
  4393 ;;		_SetMIC
  4394 ;; This function uses a non-reentrant model
  4395 ;;
  4396                           
  4397                           
  4398                           ;psect for function _printf
  4399  0356                     _printf:	
  4400                           
  4401                           ;doprnt.c: 466: va_list ap;
  4402                           ;doprnt.c: 499: signed char c;
  4403                           ;doprnt.c: 506: signed char prec;
  4404                           ;doprnt.c: 508: unsigned char flag;
  4405                           ;doprnt.c: 523: union {
  4406                           ;doprnt.c: 524: unsigned long vd;
  4407                           ;doprnt.c: 525: double integ;
  4408                           ;doprnt.c: 526: } tmpval;
  4409                           ;doprnt.c: 528: unsigned int val;
  4410                           ;doprnt.c: 529: unsigned len;
  4411                           ;doprnt.c: 530: const char * cp;
  4412                           ;doprnt.c: 533: *ap = __va_start();
  4413                           
  4414                           ;incstack = 0
  4415                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4416  0356  3075               	movlw	(low ((?_printf| 0+2)))& (0+255)
  4417  0357  00F9               	movwf	??_printf
  4418  0358  0879               	movf	??_printf,w
  4419  0359  0020               	movlb	0	; select bank0
  4420  035A  00A1               	movwf	printf@ap
  4421  035B                     l1637:	
  4422                           ;doprnt.c: 1422: {
  4423                           
  4424                           ;doprnt.c: 536: while(c = *f++) {
  4425                           
  4426  035B  0874               	movf	printf@f+1,w
  4427  035C  00FA               	movwf	??_printf+1
  4428  035D  0873               	movf	printf@f,w
  4429  035E  00F9               	movwf	??_printf
  4430  035F  0AF3               	incf	printf@f,f
  4431  0360  1903               	skipnz
  4432  0361  0AF4               	incf	printf@f+1,f
  4433  0362  0879               	movf	??_printf,w
  4434  0363  0084               	movwf	4
  4435  0364  087A               	movf	??_printf+1,w
  4436  0365  0085               	movwf	5
  4437  0366  0800               	movf	0,w	;code access
  4438  0367  00FB               	movwf	??_printf+2
  4439  0368  087B               	movf	??_printf+2,w
  4440  0369  0020               	movlb	0	; select bank0
  4441  036A  00A2               	movwf	printf@c
  4442  036B  0822               	movf	printf@c,w
  4443  036C  1903               	btfsc	3,2
  4444  036D  0008               	return
  4445                           
  4446                           ;doprnt.c: 538: if(c != '%')
  4447  036E  3025               	movlw	37
  4448  036F  0622               	xorwf	printf@c,w
  4449  0370  1903               	btfsc	3,2
  4450  0371  2B77               	goto	l1625
  4451                           
  4452                           ;doprnt.c: 540: {
  4453                           ;doprnt.c: 541: (putch(c) );
  4454  0372  0822               	movf	printf@c,w
  4455  0373  3185  25F0  3183   	fcall	_putch
  4456                           
  4457                           ;doprnt.c: 542: continue;
  4458  0376  2B5B               	goto	l1637
  4459  0377                     l1625:	
  4460                           
  4461                           ;doprnt.c: 543: }
  4462                           ;doprnt.c: 548: flag = 0;
  4463  0377  0020               	movlb	0	; select bank0
  4464  0378  01A0               	clrf	printf@flag
  4465                           
  4466                           ;doprnt.c: 635: switch(c = *f++) {
  4467  0379  2B8A               	goto	l1635
  4468  037A                     l1627:	
  4469                           ;doprnt.c: 784: case 'c':
  4470                           
  4471                           ;doprnt.c: 638: goto alldone;
  4472                           
  4473                           ;doprnt.c: 637: case 0:
  4474                           
  4475                           
  4476                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  4477  037A  0821               	movf	printf@ap,w
  4478  037B  0086               	movwf	6
  4479  037C  0187               	clrf	7
  4480  037D  0801               	movf	1,w
  4481  037E  00F9               	movwf	??_printf
  4482  037F  0879               	movf	??_printf,w
  4483  0380  00A2               	movwf	printf@c
  4484  0381  3002               	movlw	2
  4485  0382  00F9               	movwf	??_printf
  4486  0383  0879               	movf	??_printf,w
  4487  0384  07A1               	addwf	printf@ap,f
  4488  0385                     l1631:	
  4489                           ;doprnt.c: 802: default:
  4490                           
  4491                           
  4492                           ;doprnt.c: 809: (putch(c) );
  4493  0385  0822               	movf	printf@c,w
  4494  0386  3185  25F0  3183   	fcall	_putch
  4495                           
  4496                           ;doprnt.c: 822: }
  4497                           
  4498                           ;doprnt.c: 810: continue;
  4499  0389  2B5B               	goto	l1637
  4500  038A                     l1635:	
  4501  038A  0874               	movf	printf@f+1,w
  4502  038B  00FA               	movwf	??_printf+1
  4503  038C  0873               	movf	printf@f,w
  4504  038D  00F9               	movwf	??_printf
  4505  038E  0AF3               	incf	printf@f,f
  4506  038F  1903               	skipnz
  4507  0390  0AF4               	incf	printf@f+1,f
  4508  0391  0879               	movf	??_printf,w
  4509  0392  0084               	movwf	4
  4510  0393  087A               	movf	??_printf+1,w
  4511  0394  0085               	movwf	5
  4512  0395  0800               	movf	0,w	;code access
  4513  0396  0020               	movlb	0	; select bank0
  4514  0397  00A2               	movwf	printf@c
  4515                           
  4516                           ; Switch size 1, requested type "space"
  4517                           ; Number of cases is 2, Range of values is 0 to 99
  4518                           ; switch strategies available:
  4519                           ; Name         Instructions Cycles
  4520                           ; simple_byte            7     4 (average)
  4521                           ; direct_byte          206     6 (fixed)
  4522                           ; jumptable            260     6 (fixed)
  4523                           ;	Chosen strategy is simple_byte
  4524  0398  3A00               	xorlw	0	; case 0
  4525  0399  1903               	skipnz
  4526  039A  2BA0               	goto	l301
  4527  039B  3A63               	xorlw	99	; case 99
  4528  039C  1903               	skipnz
  4529  039D  2B7A               	goto	l1627
  4530  039E  2B85               	goto	l1631
  4531  039F  2B5B               	goto	l1637
  4532  03A0                     l301:	
  4533                           ;doprnt.c: 1540: return 0;
  4534                           ;	Return value of _printf is never used
  4535                           
  4536                           ;doprnt.c: 1469: }
  4537                           ;doprnt.c: 1533: }
  4538                           ;doprnt.c: 1535: alldone:
  4539                           
  4540  03A0  0008               	return
  4541  03A1                     __end_of_printf:	
  4542                           
  4543                           	psect	text27
  4544  05F0                     __ptext27:	
  4545 ;; *************** function _putch *****************
  4546 ;; Defined at:
  4547 ;;		line 59 in file "UART.c"
  4548 ;; Parameters:    Size  Location     Type
  4549 ;;  txData          1    wreg     unsigned char 
  4550 ;; Auto vars:     Size  Location     Type
  4551 ;;  txData          1    2[COMMON] unsigned char 
  4552 ;; Return value:  Size  Location     Type
  4553 ;;                  1    wreg      void 
  4554 ;; Registers used:
  4555 ;;		wreg, status,2, status,0, pclath, cstack
  4556 ;; Tracked objects:
  4557 ;;		On entry : 0/0
  4558 ;;		On exit  : 0/0
  4559 ;;		Unchanged: 0/0
  4560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4562 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4564 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4565 ;;Total ram usage:        1 bytes
  4566 ;; Hardware stack levels used:    1
  4567 ;; Hardware stack levels required when called:    3
  4568 ;; This function calls:
  4569 ;;		_EUSART_Write
  4570 ;; This function is called by:
  4571 ;;		_printf
  4572 ;; This function uses a non-reentrant model
  4573 ;;
  4574                           
  4575                           
  4576                           ;psect for function _putch
  4577  05F0                     _putch:	
  4578                           
  4579                           ;incstack = 0
  4580                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  4581                           ;putch@txData stored from wreg
  4582  05F0  00F2               	movwf	putch@txData
  4583                           
  4584                           ;UART.c: 61: EUSART_Write(txData);
  4585  05F1  0872               	movf	putch@txData,w
  4586  05F2  3185  25DB         	fcall	_EUSART_Write
  4587  05F4  0008               	return
  4588  05F5                     __end_of_putch:	
  4589                           
  4590                           	psect	text28
  4591  05DB                     __ptext28:	
  4592 ;; *************** function _EUSART_Write *****************
  4593 ;; Defined at:
  4594 ;;		line 45 in file "UART.c"
  4595 ;; Parameters:    Size  Location     Type
  4596 ;;  txData          1    wreg     unsigned char 
  4597 ;; Auto vars:     Size  Location     Type
  4598 ;;  txData          1    1[COMMON] unsigned char 
  4599 ;; Return value:  Size  Location     Type
  4600 ;;                  1    wreg      void 
  4601 ;; Registers used:
  4602 ;;		wreg
  4603 ;; Tracked objects:
  4604 ;;		On entry : 0/0
  4605 ;;		On exit  : 0/0
  4606 ;;		Unchanged: 0/0
  4607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4609 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4611 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4612 ;;Total ram usage:        1 bytes
  4613 ;; Hardware stack levels used:    1
  4614 ;; Hardware stack levels required when called:    2
  4615 ;; This function calls:
  4616 ;;		Nothing
  4617 ;; This function is called by:
  4618 ;;		_putch
  4619 ;; This function uses a non-reentrant model
  4620 ;;
  4621                           
  4622                           
  4623                           ;psect for function _EUSART_Write
  4624  05DB                     _EUSART_Write:	
  4625                           
  4626                           ;incstack = 0
  4627                           ; Regs used in _EUSART_Write: [wreg]
  4628                           ;EUSART_Write@txData stored from wreg
  4629  05DB  00F1               	movwf	EUSART_Write@txData
  4630  05DC                     l152:	
  4631                           ;UART.c: 48: {
  4632                           
  4633                           ;UART.c: 47: while(0 == PIR1bits.TXIF)
  4634                           
  4635  05DC  0020               	movlb	0	; select bank0
  4636  05DD  1E11               	btfss	17,4	;volatile
  4637  05DE  2DDC               	goto	l152
  4638                           
  4639                           ;UART.c: 49: }
  4640                           ;UART.c: 51: TXREG = txData;
  4641  05DF  0871               	movf	EUSART_Write@txData,w
  4642  05E0  0023               	movlb	3	; select bank3
  4643  05E1  009A               	movwf	26	;volatile
  4644  05E2  0008               	return
  4645  05E3                     __end_of_EUSART_Write:	
  4646                           
  4647                           	psect	text29
  4648  0583                     __ptext29:	
  4649 ;; *************** function _SR_FRSPowerDown *****************
  4650 ;; Defined at:
  4651 ;;		line 14 in file "SR_FRS.c"
  4652 ;; Parameters:    Size  Location     Type
  4653 ;;		None
  4654 ;; Auto vars:     Size  Location     Type
  4655 ;;		None
  4656 ;; Return value:  Size  Location     Type
  4657 ;;                  1    wreg      void 
  4658 ;; Registers used:
  4659 ;;		wreg, status,2, status,0
  4660 ;; Tracked objects:
  4661 ;;		On entry : 0/0
  4662 ;;		On exit  : 0/0
  4663 ;;		Unchanged: 0/0
  4664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4666 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4667 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4668 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4669 ;;Total ram usage:        1 bytes
  4670 ;; Hardware stack levels used:    1
  4671 ;; Hardware stack levels required when called:    2
  4672 ;; This function calls:
  4673 ;;		Nothing
  4674 ;; This function is called by:
  4675 ;;		_SR_FRSStart
  4676 ;;		_RadioOperation
  4677 ;; This function uses a non-reentrant model
  4678 ;;
  4679                           
  4680                           
  4681                           ;psect for function _SR_FRSPowerDown
  4682  0583                     _SR_FRSPowerDown:	
  4683                           
  4684                           ;SR_FRS.c: 15: PORTCbits.RC6 ^= 1;
  4685                           
  4686                           ;incstack = 0
  4687                           ; Regs used in _SR_FRSPowerDown: [wreg+status,2+status,0]
  4688  0583  0020               	movlb	0	; select bank0
  4689  0584  0E0E               	swapf	14,w	;volatile
  4690  0585  00F1               	movwf	??_SR_FRSPowerDown
  4691  0586  0CF1               	rrf	??_SR_FRSPowerDown,f
  4692  0587  0C71               	rrf	??_SR_FRSPowerDown,w
  4693  0588  3901               	andlw	1
  4694  0589  00F1               	movwf	??_SR_FRSPowerDown
  4695  058A  3001               	movlw	1
  4696  058B  06F1               	xorwf	??_SR_FRSPowerDown,f
  4697  058C  0EF1               	swapf	??_SR_FRSPowerDown,f
  4698  058D  0DF1               	rlf	??_SR_FRSPowerDown,f
  4699  058E  0DF1               	rlf	??_SR_FRSPowerDown,f
  4700  058F  080E               	movf	14,w	;volatile
  4701  0590  0671               	xorwf	??_SR_FRSPowerDown,w
  4702  0591  39BF               	andlw	-65
  4703  0592  0671               	xorwf	??_SR_FRSPowerDown,w
  4704  0593  008E               	movwf	14	;volatile
  4705  0594  0008               	return
  4706  0595                     __end_of_SR_FRSPowerDown:	
  4707                           
  4708                           	psect	text30
  4709  0500                     __ptext30:	
  4710 ;; *************** function _Delay *****************
  4711 ;; Defined at:
  4712 ;;		line 76 in file "Function.c"
  4713 ;; Parameters:    Size  Location     Type
  4714 ;;  wait            2    1[COMMON] int 
  4715 ;; Auto vars:     Size  Location     Type
  4716 ;;  x               2    4[COMMON] int 
  4717 ;; Return value:  Size  Location     Type
  4718 ;;                  1    wreg      void 
  4719 ;; Registers used:
  4720 ;;		wreg, status,2
  4721 ;; Tracked objects:
  4722 ;;		On entry : 0/0
  4723 ;;		On exit  : 0/0
  4724 ;;		Unchanged: 0/0
  4725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4726 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4727 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4728 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4729 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4730 ;;Total ram usage:        5 bytes
  4731 ;; Hardware stack levels used:    1
  4732 ;; Hardware stack levels required when called:    2
  4733 ;; This function calls:
  4734 ;;		Nothing
  4735 ;; This function is called by:
  4736 ;;		_main
  4737 ;;		_SR_FRSStart
  4738 ;; This function uses a non-reentrant model
  4739 ;;
  4740                           
  4741                           
  4742                           ;psect for function _Delay
  4743  0500                     _Delay:	
  4744                           
  4745                           ;Function.c: 77: int x;
  4746                           ;Function.c: 78: for (x = 0; x < wait; x++) {
  4747                           
  4748                           ;incstack = 0
  4749                           ; Regs used in _Delay: [wreg+status,2]
  4750  0500  01F4               	clrf	Delay@x
  4751  0501  01F5               	clrf	Delay@x+1
  4752  0502                     l62:	
  4753  0502  0875               	movf	Delay@x+1,w
  4754  0503  3A80               	xorlw	128
  4755  0504  00F3               	movwf	??_Delay
  4756  0505  0872               	movf	Delay@wait+1,w
  4757  0506  3A80               	xorlw	128
  4758  0507  0273               	subwf	??_Delay,w
  4759  0508  1D03               	skipz
  4760  0509  2D0C               	goto	u765
  4761  050A  0871               	movf	Delay@wait,w
  4762  050B  0274               	subwf	Delay@x,w
  4763  050C                     u765:	
  4764  050C  1803               	btfsc	3,0
  4765  050D  0008               	return
  4766                           
  4767                           ;Function.c: 79: _delay((unsigned long)((1)*(4000000/4000.0)));
  4768  050E  30F9               	movlw	249
  4769  050F  00F3               	movwf	??_Delay
  4770  0510                     u1977:	
  4771  0510  0000               	nop
  4772  0511  0BF3               	decfsz	??_Delay,f
  4773  0512  2D10               	goto	u1977
  4774  0513  3200               	nop2	;nop
  4775  0514  0000               	nop
  4776  0515  3001               	movlw	1
  4777  0516  07F4               	addwf	Delay@x,f
  4778  0517  3000               	movlw	0
  4779  0518  3DF5               	addwfc	Delay@x+1,f
  4780  0519  2D02               	goto	l62
  4781  051A                     __end_of_Delay:	
  4782                           
  4783                           	psect	text31
  4784  05F5                     __ptext31:	
  4785 ;; *************** function _LEDOff *****************
  4786 ;; Defined at:
  4787 ;;		line 124 in file "Function.c"
  4788 ;; Parameters:    Size  Location     Type
  4789 ;;		None
  4790 ;; Auto vars:     Size  Location     Type
  4791 ;;		None
  4792 ;; Return value:  Size  Location     Type
  4793 ;;                  1    wreg      void 
  4794 ;; Registers used:
  4795 ;;		None
  4796 ;; Tracked objects:
  4797 ;;		On entry : 0/0
  4798 ;;		On exit  : 0/0
  4799 ;;		Unchanged: 0/0
  4800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4801 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4802 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4804 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4805 ;;Total ram usage:        0 bytes
  4806 ;; Hardware stack levels used:    1
  4807 ;; Hardware stack levels required when called:    2
  4808 ;; This function calls:
  4809 ;;		Nothing
  4810 ;; This function is called by:
  4811 ;;		_main
  4812 ;; This function uses a non-reentrant model
  4813 ;;
  4814                           
  4815                           
  4816                           ;psect for function _LEDOff
  4817  05F5                     _LEDOff:	
  4818                           
  4819                           ;Function.c: 125: PORTCbits.RC3 = 0;
  4820                           
  4821                           ;incstack = 0
  4822                           ; Regs used in _LEDOff: []
  4823  05F5  0020               	movlb	0	; select bank0
  4824  05F6  118E               	bcf	14,3	;volatile
  4825                           
  4826                           ;Function.c: 126: PORTCbits.RC5 = 0;
  4827  05F7  128E               	bcf	14,5	;volatile
  4828                           
  4829                           ;Function.c: 127: PORTCbits.RC4 = 0;
  4830  05F8  120E               	bcf	14,4	;volatile
  4831  05F9  0008               	return
  4832  05FA                     __end_of_LEDOff:	
  4833                           
  4834                           	psect	intentry
  4835  0004                     __pintentry:	
  4836 ;; *************** function _INTERRUPT_InterruptManager *****************
  4837 ;; Defined at:
  4838 ;;		line 94 in file "Function.c"
  4839 ;; Parameters:    Size  Location     Type
  4840 ;;		None
  4841 ;; Auto vars:     Size  Location     Type
  4842 ;;		None
  4843 ;; Return value:  Size  Location     Type
  4844 ;;                  1    wreg      void 
  4845 ;; Registers used:
  4846 ;;		wreg, status,2, status,0, pclath, cstack
  4847 ;; Tracked objects:
  4848 ;;		On entry : 0/0
  4849 ;;		On exit  : 0/0
  4850 ;;		Unchanged: 0/0
  4851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4854 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4855 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4856 ;;Total ram usage:        1 bytes
  4857 ;; Hardware stack levels used:    1
  4858 ;; Hardware stack levels required when called:    1
  4859 ;; This function calls:
  4860 ;;		_TMR2_ISR
  4861 ;; This function is called by:
  4862 ;;		Interrupt level 1
  4863 ;; This function uses a non-reentrant model
  4864 ;;
  4865                           
  4866  0004                     _INTERRUPT_InterruptManager:	
  4867                           
  4868                           ;incstack = 0
  4869                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4870  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4871  0005  3180               	pagesel	$
  4872  0006  0020               	movlb	0	; select bank0
  4873  0007  087F               	movf	127,w
  4874  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  4875                           
  4876                           ;Function.c: 96: if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  4877  0009  0021               	movlb	1	; select bank1
  4878  000A  1C91               	btfss	17,1	;volatile
  4879  000B  2811               	goto	i1l73
  4880  000C  0020               	movlb	0	; select bank0
  4881  000D  1C91               	btfss	17,1	;volatile
  4882  000E  2811               	goto	i1l73
  4883                           
  4884                           ;Function.c: 97: {
  4885                           ;Function.c: 98: TMR2_ISR();
  4886  000F  3185  25E3         	fcall	_TMR2_ISR
  4887  0011                     i1l73:	
  4888                           ;Function.c: 100: else
  4889                           ;Function.c: 101: {
  4890                           
  4891                           ;Function.c: 99: }
  4892                           
  4893  0011  0870               	movf	??_INTERRUPT_InterruptManager,w
  4894  0012  0020               	movlb	0	; select bank0
  4895  0013  00FF               	movwf	127
  4896  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4897  0015  0009               	retfie
  4898  0016                     __end_of_INTERRUPT_InterruptManager:	
  4899                           
  4900                           	psect	text33
  4901  05E3                     __ptext33:	
  4902 ;; *************** function _TMR2_ISR *****************
  4903 ;; Defined at:
  4904 ;;		line 48 in file "Timer.c"
  4905 ;; Parameters:    Size  Location     Type
  4906 ;;		None
  4907 ;; Auto vars:     Size  Location     Type
  4908 ;;		None
  4909 ;; Return value:  Size  Location     Type
  4910 ;;                  1    wreg      void 
  4911 ;; Registers used:
  4912 ;;		wreg
  4913 ;; Tracked objects:
  4914 ;;		On entry : 0/0
  4915 ;;		On exit  : 0/0
  4916 ;;		Unchanged: 0/0
  4917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4919 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4920 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4921 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4922 ;;Total ram usage:        0 bytes
  4923 ;; Hardware stack levels used:    1
  4924 ;; This function calls:
  4925 ;;		Nothing
  4926 ;; This function is called by:
  4927 ;;		_INTERRUPT_InterruptManager
  4928 ;; This function uses a non-reentrant model
  4929 ;;
  4930                           
  4931                           
  4932                           ;psect for function _TMR2_ISR
